F L' R D F' R
F R L' D F' R
L2 R U F U' L' F2
U L U' F L' R F'
U L U' F R L' F'
L2 R F L' F2 D R2
L2 R F' U F2 U' L'
F2 L' R D F' L' R
F2 L' R D F' R L'
F L' R D F' R D
F L' R D F' R D'
F L' R D F' R D2
F L' R D F' D R
F L' R D F' D' R
F L' R D F' D2 R
F L' R' D R2 F' R
F L' R2 D R' F' R
F L' D F' D' R F'
F L' F R D F' R
F L' F' R D F' R
R L2 U F U' L' F2
F L' F2 R D F' R
F2 L2 R F' L' D R2
F2 L2 R F' D L' R2
F2 L2 R F' D R2 L'
F L2 R F' L D R2
F L2 R F' D L R2
F L2 R F' D R2 L
R L2 F L' F2 D R2
R L2 F' U F2 U' L'
D' L2 F L' B' U' B
U L2 F U' D2 L' F
U L2 F D2 U' L' F
R U L2 F U' L' F2
F2 R L' D F' L' R
F2 R L' D F' R L'
F R L' D F' R D
F R L' D F' R D'
F R L' D F' R D2
F R L' D F' D R
F R L' D F' D' R
F R L' D F' D2 R
L2 U F U' D2 L' F
L2 U F D2 U' L' F
F2 R L2 F' L' D R2
F2 R L2 F' D L' R2
F2 R L2 F' D R2 L'
F R L2 F' L D R2
F R L2 F' D L R2
F R L2 F' D R2 L
F2 R U' B' U F' L'
F R U' B' U L' F'
F R D L' D F' R
F R D' L' D F' R
F R D2 L' D F' R
U' R D2 B' U L F'
U' R D2 B' U F' L
U' R F B' U L' F2
F2 R F' U' B' U L'
U' R B' U F L' F2
U' R B' F U L' F2
F R B' U L' F' B
F R B' U L' B F'
F R B' U B L' F'
R2 U' D2 B' R' U L
R U' D2 B' U L F'
R U' D2 B' U F' L
F R' L' D R2 F' R
L U' F U L' R F'
L U' F U R L' F'
R2 U' F B' R' U L'
R U' F B' U L' F2
R2 U' B' R' F U L'
R U' B' U F L' F2
R2 U' B' F R' U L'
R U' B' F U L' F2
F R2 L' D R' F' R
F2 R2 U' B' R' F' U
F R2 U' B' R' U L'
D' U L2 F L' B' U'
B' U F D2 L' F B
B' U F D2 L' B F
B' U F D2 B L' F
B' U F B D2 L' F
B' U B F D2 L' F
U D' L2 F L' B' U'
F U' R B' U L' F'
B' U' R2 F' R B U2
D2 U' B' U L' F L2
F U' D2 B' U L' F
F' U' B' U' R U2 F'
F U' B' R U L' F'
F U' B' U D2 L' F
F U' B' D2 U L' F
R2 D2 U' B' R' U L
R D2 U' B' U L F'
R D2 U' B' U F' L
F' U2 R U B' U F'
R D2 F' U' B' U L
U' D2 B' U L' F L2
R D2 B' U L F' B
R D2 B' U L B F'
R D2 B' U F' L B
R' F L' R2 D F' R
L' F L' R F' D R2
R' F L' D R2 F' R
R2 F L' R' D F' R
R2 F L' D R' F' R
L' F R L' F' D R2
L' F R D L' F' R
R F L' F' D F' R
U' F R B' U L' F'
R' F R2 L' D F' R
R2 F R' L' D F' R
R2 F U' B' R' U L'
R F U' B' U L' F2
U' F D2 B' U L' F
U' F B' R U L' F'
U' F B' U D2 L' F
U' F B' D2 U L' F
R F B' U L' F2 B
R F B' U L' B F2
R F B' U B L' F2
R F' U' F2 B' U L'
R F' U' B' U' R U2
R F' U' B' F2 U L'
R F' U2 R U B' U
F D' L' D R F' R
F D' L' D F' R F'
U' F' B' U' R U2 F'
L' F2 R D F' L' R
L' F2 R D F' R L'
R2 F2 U' B' R' F' U
F D2 L' D F' R F2
F D2 L' F2 D F' R
F D2 U' B' U L' F
F D2 B' U L' F B
F D2 B' U L' B F
F D2 B' U B L' F
B' F U D2 L' F B
B' F U D2 L' B F
B' F U D2 B L' F
B' F U B D2 L' F
D2 B' L' U F L2 B
D2 B' L' U F B L2
D2 B' L' U B F L2
U' B' R U F L' F2
U' B' R F U L' F2
B' F D2 U L' F B
B' F D2 U L' B F
B' F D2 U B L' F
D2 B' U L B D2 F2
D2 B' U L' F L2 B
D2 B' U L' F B L2
D2 B' U L' B F L2
U' B' U F D2 L' F
R B' U F L' F2 B
R B' U F L' B F2
R B' U F B L' F2
R B' U B F L' F2
U' B' F R U L' F'
U' B' F U D2 L' F
U' B' F D2 U L' F
U' B' F' U' R U2 F'
F B' U D2 L' F B
F B' U D2 L' B F
F B' U D2 B L' F
F B' U B D2 L' F
R B' F U L' F2 B
R B' F U L' B F2
R B' F U B L' F2
F B' D2 U L' F B
F B' D2 U L' B F
F B' D2 U B L' F
