B2 U R' F' R B2
B2 U R' F' B2 R
B2 U R' B2 F' R
B2 U B2 R' F' R
B D R' B U B2
F' D' R F' D' L2
F2 D' L2 F R F'
F2 D' F L2 R F'
F2 D' F R L2 F'
F2 D' F R F' L2
F' L R D L' F L'
F' L R D F L' F
D' L R B' U F' B
D' L R B' U B F'
B2 L U R' F' R B2
B2 L U R' F' B2 R
B2 L U R' B2 F' R
B2 L U B2 R' F' R
F' L D L' R F L'
F' L D R L' F L'
F' L D R F L' F
F2 L D' L2 F R F'
F2 L D' F L2 R F'
F2 L D' F R L2 F'
F2 L D' F R F' L2
D L' R' B U F B'
D L' R' B U B' F
B2 L' U R' F' R B2
B2 L' U R' F' B2 R
B2 L' U R' B2 F' R
B2 L' U B2 R' F' R
F2 L' D' L2 F R F'
F2 L' D' F L2 R F'
F2 L' D' F R L2 F'
F2 L' D' F R F' L2
B L' D2 R' U B R'
D L' F2 D' L2 F' R
D L' F2 D' F' L2 R
D L' F2 D' F' R L2
F' L2 R U B' L U'
B L2 R' U' F L' U2
B2 L2 U R' F' R B2
B2 L2 U R' F' B2 R
B2 L2 U R' B2 F' R
F' L2 U B' L U' R
B2 L2 U B2 R' F' R
F2 L2 D' L2 F R F'
F2 L2 D' F L2 R F'
F2 L2 D' F R L2 F'
F2 L2 D' F R F' L2
F' L2 B' L U' B R
F' R L D L' F L'
F' R L D F L' F
D' R L B' U F' B
D' R L B' U B F'
F' R L2 U B' L U'
F' R U L2 B' L U'
B2 R U R' F' R B2
B2 R U R' F' B2 R
B2 R U R' B2 F' R
B2 R U B2 R' F' R
F2 R D' L2 F R F'
F2 R D' F L2 R F'
F2 R D' F R L2 F'
F2 R D' F R F' L2
D R' L' B U F B'
D R' L' B U B' F
B R' L2 U' F L' U2
B2 R' U R' F' R B2
B2 R' U R' F' B2 R
B2 R' U R' B2 F' R
B R' U D2 B R' B2
B2 R' U B2 R' F' R
B R' U F' R F B'
B R' U F' R B' F
B R' U F' B' R F
B R' U B' F' R F
B R' U B2 D2 B R'
B R' U' L2 F L' U2
B R' U' F' U2 R B'
B R' U' F' U2 B' R
B R' U' F2 U2 B' R'
B R' U2 F' U' R B'
B R' U2 F' U' B' R
F2 R' D' L2 F R F'
F2 R' D' F L2 R F'
F2 R' D' F R L2 F'
F2 R' D' F R F' L2
D R' D' B R' U B'
F R' D' F2 R F' L'
B R' D2 U B R' B2
B R' D2 B U R' B2
B R' B2 U D2 B R'
B R' B2 D2 U B R'
B2 R2 U R' F' R B2
B2 R2 U R' F' B2 R
B2 R2 U R' B2 F' R
B2 R2 U B2 R' F' R
F2 R2 D' L2 F R F'
F2 R2 D' F L2 R F'
F2 R2 D' F R L2 F'
F2 R2 D' F R F' L2
F' U L2 B' L U' R
B2 U R' F' R B2 D
B2 U R' F' R B2 D'
B2 U R' F' R B2 D2
B2 U R' F' R' B2 R2
B2 U R' F' B' R B'
B2 U R' F' B2 R D
B2 U R' F' B2 R D'
B2 U R' F' B2 R D2
B2 U R' F' B2 D R
B2 U R' F' B2 D' R
B2 U R' F' B2 D2 R
B2 U R' B' F' R B'
B2 U R' B2 F' R D
B2 U R' B2 F' R D'
B2 U R' B2 F' R D2
B2 U R' B2 F' D R
B2 U R' B2 F' D' R
B2 U R' B2 F' D2 R
B2 U R2 F' R F' B2
B2 U R2 F' R B2 F'
B2 U R2 F' B2 R F'
B2 U R2 B2 R F' R
B2 U R2 B2 F' R F'
B2 U F' R' F' R2 B2
B2 U F' R' F' B2 R2
B2 U F' R' B2 F' R2
B' U F' B D' R F'
B U F' R D' F2 B'
B U F' R D' B' F2
B2 U F' B2 R' F' R2
B U F' R B' D' F2
B U F' B' D' R F'
B2 U B R' F' R B
B' U B F' D' R F'
B2 U B D2 B R' F'
