U F' L' B2 U2
U F' B2 L' U2
U B2 F' L' U2
U L F' L' B2 U2
U L F' B2 L' U2
U L B2 F' L' U2
U L' F' L' B2 U2
U L' F' B2 L' U2
U L' B2 F' L' U2
D L2 U F' L' U2
U L2 F' L' B2 U2
U L2 F' B2 L' U2
U L2 B2 F' L' U2
L' U F' L' B2 U2
L' U F' B2 L' U2
L2 U F' L' B2 U2
L U F' L' B2 U2
L2 U F' B2 L' U2
L U F' B2 L' U2
L' U B2 F' L' U2
L2 U B2 F' L' U2
L U B2 F' L' U2
R2 D L2 U' B R'
D2 U F' L' U2 F'
D2 U F' L' U2 F'
F2 U F B2 U2 R
F2 U B2 F U2 R
U D2 F' L' U2 F'
F2 D L2 U' B' R'
U F' L B2 L2 U2
U F' L' U2 D2 F2
U F' L' D2 U2 F2
U F' L' B2 U2 D
U F' L' B2 U2 D'
U F' L' B2 U2 D2
U F' L' B2 D U2
U F' L' B2 D' U2
U F' L' B2 D2 U2
U F' L2 B2 U2 R'
U F' L2 B2 U2 R'
U F' U2 D2 F2 R
U F' D2 L' U2 F2
U F' D2 U2 F2 R
U F' B L' B U2
U F' B2 L' U2 D
U F' B2 L' U2 D'
U F' B2 L' U2 D2
U F' B2 L' D U2
U F' B2 L' D' U2
U F' B2 L' D2 U2
U F' B2 D L' U2
U F' B2 D' L' U2
U F' B2 D2 L' U2
D F2 L2 U' B' R'
U B F' L' B U2
U B2 L F' L' U2
U B2 L' F' L' U2
U B2 L2 F' L' U2
U B2 D F' L' U2
U B2 D' F' L' U2
U B2 D2 F' L' U2
U B2 F' L' U2 D
U B2 F' L' U2 D
U B2 F' L' U2 D'
U B2 F' L' U2 D2
U B2 F' L' D U2
U B2 F' L' D' U2
U B2 F' L' D2 U2
U B2 F' D L' U2
U B2 F' D' L' U2
U B2 F' D2 L' U2
D2 L U F' L' U2 F'
R2 L D L2 U' B R'
U L D2 F' L' U2 F'
U L F' L B2 L2 U2
U L F' L' U2 D2 F2
U L F' L' D2 U2 F2
U L F' L' B2 U2 D
U L F' L' B2 U2 D'
U L F' L' B2 U2 D2
U L F' L' B2 D U2
U L F' L' B2 D' U2
U L F' L' B2 D2 U2
U L F' L2 B2 U2 R'
U L F' U2 D2 F2 R
U L F' D2 L' U2 F2
U L F' D2 U2 F2 R
U L F' B L' B U2
U L F' B2 L' U2 D
U L F' B2 L' U2 D'
U L F' B2 L' U2 D2
U L F' B2 L' D U2
U L F' B2 L' D' U2
U L F' B2 L' D2 U2
U L F' B2 D L' U2
U L F' B2 D' L' U2
U L F' B2 D2 L' U2
U L B F' L' B U2
U L B2 L F' L' U2
U L B2 L' F' L' U2
U L B2 L2 F' L' U2
U L B2 D F' L' U2
U L B2 D' F' L' U2
U L B2 D2 F' L' U2
U L B2 F' L' U2 D
U L B2 F' L' U2 D'
U L B2 F' L' U2 D2
U L B2 F' L' D U2
U L B2 F' L' D' U2
U L B2 F' L' D2 U2
U L B2 F' D L' U2
U L B2 F' D' L' U2
U L B2 F' D2 L' U2
R2 L' D L2 U' B R'
D2 L' U F' L' U2 F'
U2 L' D' R2 B' U B2
U2 L' D' B' R2 U B
U L' D2 F' L' U2 F'
U L' F' L B2 L2 U2
U L' F' L' U2 D2 F2
U L' F' L' D2 U2 F2
U L' F' L' B2 U2 D
U L' F' L' B2 U2 D'
U L' F' L' B2 U2 D2
U L' F' L' B2 D U2
U L' F' L' B2 D' U2
U L' F' L' B2 D2 U2
U L' F' L2 B2 U2 R'
U L' F' U2 D2 F2 R
U L' F' D2 L' U2 F2
U L' F' D2 U2 F2 R
U L' F' B L' B U2
U L' F' B2 L' U2 D
U L' F' B2 L' U2 D'
U L' F' B2 L' U2 D2
U L' F' B2 L' D U2
U L' F' B2 L' D' U2
U L' F' B2 L' D2 U2
U L' F' B2 D L' U2
U L' F' B2 D' L' U2
U L' F' B2 D2 L' U2
L' R2 D L2 U' B R'
L2 R2 D L2 U' B R'
R2 L2 D L2 U' B R'
U L' B F' L' B U2
L R2 D L2 U' B R'
U2 L' B' U' F' B' U2
U2 L' B' U' B' F' U2
U L' B2 L F' L' U2
U L' B2 L' F' L' U2
U L' B2 L2 F' L' U2
U L' B2 D F' L' U2
U L' B2 D' F' L' U2
U L' B2 D2 F' L' U2
U L' B2 F' L' U2 D
U L' B2 F' L' U2 D'
U L' B2 F' L' U2 D2
U L' B2 F' L' D U2
U L' B2 F' L' D' U2
U L' B2 F' L' D2 U2
U L' B2 F' D L' U2
U L' B2 F' D' L' U2
U L' B2 F' D2 L' U2
D L2 R' D' F' R U'
D L2 R' F' R' U' B
D L2 R2 U' D B R'
D L2 R2 D U' B R'
D L2 U L F' L' U2
D L2 U L' F' L' U2
D L2 U L2 F' L' U2
D2 L2 U F' L' U2 F'
D L2 U D F' L' U2
D L2 U D' F' L' U2
D L2 U D2 F' L' U2
D L2 U F' L' U2 D
D L2 U F' L' U2 D'
D L2 U F' L' U2 D2
D L2 U F' L' D U2
D L2 U F' L' D' U2
D L2 U F' L' D2 U2
D L2 U F' D L' U2
D L2 U F' D' L' U2
D L2 U F' D2 L' U2
D L2 U' R' B' R' B
F2 L2 U' D2 F2 B' R'
F2 L2 U' D2 B' R' F2
F2 L2 U' D2 B' F2 R'
D L2 U' R2 B' R' B2
D L2 U' B' R2 B R
D L2 U' B2 R2 B R'
D L2 D U F' L' U2
U2 L2 D' R2 U B R'
D L2 D' U F' L' U2
L' U L F' L' B2 U2
L' U L F' B2 L' U2
L' U L B2 F' L' U2
L2 U L F' L' B2 U2
L2 U L F' B2 L' U2
L U L F' L' B2 U2
L U L F' B2 L' U2
F2 L2 D2 U' F2 B' R'
F2 L2 D2 U' B' R' F2
F2 L2 D2 U' B' F2 R'
L2 U L B2 F' L' U2
D L2 D2 U F' L' U2
L U L B2 F' L' U2
L' U L' F' L' B2 U2
L' U L' F' B2 L' U2
U L2 D2 F' L' U2 F'
L' U L' B2 F' L' U2
L2 U L' F' L' B2 U2
L2 U L' F' B2 L' U2
L U L' F' L' B2 U2
L U L' F' B2 L' U2
L2 U L' B2 F' L' U2
L U L' B2 F' L' U2
L' U L2 F' L' B2 U2
L' U L2 F' B2 L' U2
L' U L2 B2 F' L' U2
L2 U L2 F' L' B2 U2
L2 U L2 F' B2 L' U2
L U L2 F' L' B2 U2
L U L2 F' B2 L' U2
L2 U L2 B2 F' L' U2
U L2 F' L B2 L2 U2
U L2 F' L' U2 D2 F2
U L2 F' L' D2 U2 F2
U L2 F' L' B2 U2 D
U L2 F' L' B2 U2 D'
U L2 F' L' B2 U2 D2
U L2 F' L' B2 D U2
U L2 F' L' B2 D' U2
U L2 F' L' B2 D2 U2
U L2 F' L2 B2 U2 R'
L U L2 B2 F' L' U2
U L2 F' U2 D2 F2 R
U L2 F' D2 L' U2 F2
U L2 F' D2 U2 F2 R
U L2 F' B L' B U2
U L2 F' B2 L' U2 D
U L2 F' B2 L' U2 D'
U L2 F' B2 L' U2 D2
U L2 F' B2 L' D U2
U L2 F' B2 L' D' U2
U L2 F' B2 L' D2 U2
U L2 F' B2 D L' U2
U L2 F' B2 D' L' U2
U L2 F' B2 D2 L' U2
D L2 F2 U F U2 R
U L2 B F' L' B U2
U L2 B2 L F' L' U2
U L2 B2 L' F' L' U2
U L2 B2 L2 F' L' U2
U L2 B2 D F' L' U2
U L2 B2 D' F' L' U2
U L2 B2 D2 F' L' U2
L' U D2 F' L' U2 F'
U L2 B2 F' L' U2 D
U L2 B2 F' L' U2 D'
U L2 B2 F' L' U2 D2
U L2 B2 F' L' D U2
U L2 B2 F' L' D' U2
U L2 B2 F' L' D2 U2
U L2 B2 F' D L' U2
U L2 B2 F' D' L' U2
U L2 B2 F' D2 L' U2
L2 U D2 F' L' U2 F'
L U D2 F' L' U2 F'
L' U F' L B2 L2 U2
L' U F' L' U2 D2 F2
L' U F' L' D2 U2 F2
L' U F' L' B2 U2 D
L' U F' L' B2 U2 D'
L' U F' L' B2 U2 D2
L' U F' L' B2 D U2
L' U F' L' B2 D' U2
L' U F' L' B2 D2 U2
L' U F' L2 B2 U2 R'
L2 U F' L B2 L2 U2
L2 U F' L' U2 D2 F2
L2 U F' L' D2 U2 F2
L2 U F' L' B2 U2 D
L2 U F' L' B2 U2 D'
L2 U F' L' B2 U2 D2
L2 U F' L' B2 D U2
L2 U F' L' B2 D' U2
L2 U F' L' B2 D2 U2
L2 U F' L2 B2 U2 R'
L' U F' U2 D2 F2 R
L U F' L B2 L2 U2
L' U F' D2 L' U2 F2
L U F' L' U2 D2 F2
L U F' L' D2 U2 F2
L' U F' D2 U2 F2 R
L U F' L' B2 U2 D
L U F' L' B2 U2 D'
L U F' L' B2 U2 D2
L U F' L' B2 D U2
L U F' L' B2 D' U2
L U F' L' B2 D2 U2
L' U F' B L' B U2
L U F' L2 B2 U2 R'
L' U F' B2 L' U2 D
L' U F' B2 L' U2 D'
L' U F' B2 L' U2 D2
L' U F' B2 L' D U2
L' U F' B2 L' D' U2
L' U F' B2 L' D2 U2
L2 U F' U2 D2 F2 R
L' U F' B2 D L' U2
L' U F' B2 D' L' U2
L' U F' B2 D2 L' U2
L2 U F' D2 L' U2 F2
L2 U F' D2 U2 F2 R
L2 U F' B L' B U2
L U F' U2 D2 F2 R
L2 U F' B2 L' U2 D
L2 U F' B2 L' U2 D'
L2 U F' B2 L' U2 D2
L2 U F' B2 L' D U2
L2 U F' B2 L' D' U2
L2 U F' B2 L' D2 U2
L2 U F' B2 D L' U2
L2 U F' B2 D' L' U2
L2 U F' B2 D2 L' U2
L U F' D2 L' U2 F2
L U F' D2 U2 F2 R
L U F' B L' B U2
L U F' B2 L' U2 D
L U F' B2 L' U2 D'
L U F' B2 L' U2 D2
L U F' B2 L' D U2
L U F' B2 L' D' U2
L U F' B2 L' D2 U2
L U F' B2 D L' U2
L U F' B2 D' L' U2
L U F' B2 D2 L' U2
L' U B F' L' B U2
L2 U B F' L' B U2
L U B F' L' B U2
L' U B2 L F' L' U2
L' U B2 L' F' L' U2
L' U B2 L2 F' L' U2
F R D L2 R2 F' U'
L2 U B2 L F' L' U2
L2 U B2 L' F' L' U2
F R D R2 L2 F' U'
L2 U B2 L2 F' L' U2
F R D R2 F' L2 U'
L' U B2 D F' L' U2
L U B2 L F' L' U2
L' U B2 D' F' L' U2
L U B2 L' F' L' U2
L' U B2 D2 F' L' U2
L U B2 L2 F' L' U2
L' U B2 F' L' U2 D
L' U B2 F' L' U2 D'
L' U B2 F' L' U2 D2
L' U B2 F' L' D U2
L' U B2 F' L' D' U2
L' U B2 F' L' D2 U2
L' U B2 F' D L' U2
L' U B2 F' D' L' U2
L' U B2 F' D2 L' U2
L2 U B2 D F' L' U2
L2 U B2 D' F' L' U2
L2 U B2 D2 F' L' U2
L2 U B2 F' L' U2 D
L2 U B2 F' L' U2 D'
L2 U B2 F' L' U2 D2
L2 U B2 F' L' D U2
L2 U B2 F' L' D' U2
L2 U B2 F' L' D2 U2
L2 U B2 F' D L' U2
L2 U B2 F' D' L' U2
L2 U B2 F' D2 L' U2
L U B2 D F' L' U2
L U B2 D' F' L' U2
L U B2 D2 F' L' U2
L U B2 F' L' U2 D
L U B2 F' L' U2 D'
