F' R' U L' R'
F' R' U R' L'
R' F' U L' R'
R' F' U R' L'
F' R' U L' R' D
F' R' U L' R' D'
F' R' U L' R' D2
F' R' U L' D R'
F' R' U L' D' R'
F' R' U L' D2 R'
F' R' U R' L' D
F' R' U R' L' D'
F' R' U R' L' D2
F' R' U R' D L'
F' R' U R' D' L'
F' R' U R' D2 L'
F' R' U D L' R'
F' R' U D R' L'
F' R' U D' L' R'
F' R' U D' R' L'
F' R' U D2 L' R'
F' R' U D2 R' L'
F R' U D2 L2 R'
F R' U D2 R' L2
F R' U' R2 U2 R
F' R' D U L' R'
F' R' D U R' L'
F' R' D' U L' R'
F' R' D' U R' L'
F' R' D2 U L' R'
F' R' D2 U R' L'
F R' D' F2 U R'
F2 R' F U L' R'
F2 R' F U R' L'
F R' D2 U L2 R'
F R' D2 U R' L2
D R' F' B2 U L'
D R' B2 F' U L'
R' D F' U L' R'
R' D F' U R' L'
R' D' F' U L' R'
R' D' F' U R' L'
R' D2 F' U L' R'
R' D2 F' U R' L'
R' F U R' D2 L2
R' F U' R U2 R2
F' D R' B2 U L'
R' F' U L' R' D
R' F' U L' R' D'
R' F' U L' R' D2
R' F' U L' D R'
R' F' U L' D' R'
R' F' U L' D2 R'
R' F' U R' L' D
R' F' U R' L' D'
R' F' U R' L' D2
R' F' U R' D L'
R' F' U R' D' L'
R' F' U R' D2 L'
R' F' U D L' R'
R' F' U D R' L'
R' F' U D' L' R'
R' F' U D' R' L'
R' F' U D2 L' R'
R' F' U D2 R' L'
D F' R' B2 U L'
R' F' D U L' R'
R' F' D U R' L'
R' F' D' U L' R'
R' F' D' U R' L'
R' F' D2 U L' R'
R' F' D2 U R' L'
U2 B U' L R2 F
U2 B U' L F R2
U2 B U' R2 L F
U L R2 U' R F U
U L U' R' F U R'
U L U' F R' U R'
U2 L B U' L R2 F
U2 L B U' L F R2
U2 L B U' R2 L F
F' L' R2 U' L R U
F' L' R2 U' R L U
F' L' U' L R' U R'
F' L' U' R' L U R'
R' L' F' L U L2 R'
R' L' F' L U R' L2
L' R' F' L U L2 R'
L' R' F' L U R' L2
L2 R' F' L2 U L R'
L2 R' F' L2 U R' L
U2 L' B U' L R2 F
U2 L' B U' L F R2
U2 L' B U' R2 L F
R' L2 F' L2 U L R'
R' L2 F' L2 U R' L
R' U L R' U' F U
L' U L R' F U R'
R' U L U' F U R'
L' U L F R' U R'
R' U L' R' U B' U'
R' U R' L U' F U
R' U R' L' U B' U'
L' U R' L F U R'
R' U R' U B U' L
R' U R' U' F' U L'
U2 L2 B U' L R2 F
U2 L2 B U' L F R2
U2 L2 B U' R2 L F
F' R U L' D' R F2
U' R U R2 F' U R'
F' R U D' L' R F2
F' R U D' R L' F2
F' R D' U L' R F2
F' R D' U R L' F2
L' U' L R' F' U R'
L U' L' R' F' U R'
D R F R2 B2 U L
L2 U' L2 R' F' U R'
D' R F' R2 B U L'
R' U' R U' B U' R2
D R F' R2 B2 U L'
D R F' B2 R2 U L'
R2 U' R U2 B U' B'
L' U' R' L F' U R'
L2 U' R' L2 F' U R'
L' U' R' F' L U R'
L U' R' L' F' U R'
F' R B R2 U L' R'
F' R B R2 U R' L'
L2 U' R' F' L2 U R'
F' R B' R2 U L' R'
F' R B' R2 U R' L'
F' R B2 R2 U L' R'
F' R B2 R2 U R' L'
D R B2 R2 F' U L'
D R B2 F' R2 U L'
F' R' U L' R2 D R
F' R' U L' R2 D' R
F' R' U L' R2 D2 R
F' R' U L' D R' D
F' R' U L' D R' D'
