D2 B R' U L2 B2
D2 B R' U B2 L2
L2 R2 F U' L' F2 U'
R2 L2 F U' L' F2 U'
B' R D' F2 L' R2 F
B' R D' F2 L' F R2
B' R D' F2 R2 L' F
R2 U' F' U2 R U B'
B' R' D' R2 F2 L' F
B R' F2 U B2 L F
B2 R2 F' U R B' U
B2 R2 F' U B' R U
B R2 F' R U B2 L
D2 U B R' U L2 B2
D2 U B R' U B2 L2
R D' F2 B' L' F R
R D' F2 B' L' F R
D2 U' B R' U L2 B2
D2 U' B R' U B2 L2
R D' B' F2 L' F R
U' D2 B R' U L2 B2
U' D2 B R' U B2 L2
D2 U2 B R' U L2 B2
D2 U2 B R' U B2 L2
L' D2 B R' U L2 B
L' D2 B R' U B L2
U2 D2 B R' U L2 B2
U2 D2 B R' U B2 L2
L2 D2 B R' U L2 B'
U D2 B R' U L2 B2
U D2 B R' U B2 L2
L2 F R2 U' L' F' U'
D2 F B R' U L2 B2
D2 F B R' U B2 L2
B' D' L R2 D' L2 F
B' D' L' R2 D' F L2
D2 F' B R' U L2 B2
D2 F' B R' U B2 L2
B' D' R2 L D' L2 F
B' D' R2 L' D' F L2
B D' R F2 L' U F
F' D' B R F2 U B2
F D' F2 B R U B2
F D' B F2 R U B2
B' D2 L' D L' R2 F
B' D2 L' D L' F R2
B' D2 L' D R2 L' F
D' F2 D' B R' U B2
D' F2 B L' U F B2
D' F2 B L' U B2 F
D2 F2 B R' U L2 B2
D2 F2 B R' U B2 L2
D2 B L R' U L B2
D2 B L' R' U L' B2
D2 B L' R' U B2 L'
D' B L' F2 U F' B2
D' B L' F2 U B2 F'
D2 B R' L U L B2
D2 B R' L' U L' B2
D2 B R' L' U B2 L'
D2 B R' U L' B2 L'
D2 B R' U L2 B2 D
D2 B R' U L2 B2 D'
D2 B R' U L2 B2 D2
D2 B R' U B L2 B
D2 B R' U B2 L2 D
D2 B R' U B2 L2 D'
D2 B R' U B2 L2 D2
D2 B R' D L2 F2 U
D2 B R' D F2 L2 U
D2 B R' F U L2 B2
D2 B R' F U B2 L2
D2 B R' F' U L2 B2
D2 B R' F' U B2 L2
D2 B R' F2 U L2 B2
D2 B R' F2 U B2 L2
F' D2 B R U L2 B2
F' D2 B R U B2 L2
D2 B D L2 R' F2 U
D2 B D L2 F2 R' U
D2 B D R' L2 F2 U
D2 B D R' F2 L2 U
D2 B D F2 L2 R' U
D2 B D F2 R' L2 U
F' B R U' R U2 B2
F' B R F2 U L' B2
F' B R F2 U B2 L'
D2 B F R' U L2 B2
D2 B F R' U B2 L2
F2 B R' U B2 L F
D2 B F' R' U L2 B2
D2 B F' R' U B2 L2
D' B F2 L' U F B2
D' B F2 L' U B2 F
D2 B F2 R' U L2 B2
D2 B F2 R' U B2 L2
D' B' L D' L2 R2 F
D' B' L D' L2 F R2
D' B' L D' R2 L2 F
D2 B' L' D L' F2 R
D' B' L' D' R2 F L2
D' B' L' D' F L2 R2
D' B' L' D' F R2 L2
F' B D' R F2 L' U
D2 B' U' B2 R' U L2
B' F' R' D' R2 F2 L'
B F' R U' R U2 B2
F' B' R' D' R2 F2 L'
B F' R F2 U L' B2
B F' R F2 U B2 L'
R B' D' F2 L' F R
B F' D' R F2 L' U
B F2 R' U B2 L F
