R' L B U' L
L R' B U' L
D L R' B U' L
D' L R' B U' L
D2 L R' B U' L
R' L U2 F' U L'
R' L D B U' L
R' L D' B U' L
R' L D2 B U' L
R' L B U' L D
R' L B U' L D'
R' L B U' L D2
R' L B U' D L
R' L B U' D' L
R' L B U' D2 L
R' L B D U' L
R2 L B R U' L
R' L B D' U' L
R' L B D2 U' L
L R B R2 U' L
R L B R2 U' L
R' L B' U R' U2
L R' U2 F' U L'
L R' D B U' L
L R' D' B U' L
L R' D2 B U' L
L' R' B L2 U' L'
R' L' B L2 U' L'
L2 R' B L' U' L2
L R' B U' L D
L R' B U' L D'
L R' B U' L D2
L R' B U' D L
L R' B U' D' L
L R' B U' D2 L
L R' B D U' L
L R' B D' U' L
L R' B D2 U' L
L R' B' U R' U2
R' L2 B L' U' L2
L R2 B R U' L
D' R' L B U' L
D2 R' L B U' L
D R' L B U' L
R' D L B U' L
L D R' B U' L
R' D' L B U' L
L D' R' B U' L
R' D2 L B U' L
L D2 R' B U' L
L' B L2 U' L' B'
L B U' L' B' L2
R' B' U R' U2 F'
R' L U R U' B U'
R' L U R' U F' U
D2 L R B R2 U' L
D' L R B R2 U' L
D L R B R2 U' L
R' L U' L U' F U
R' L U' L' U B' U'
D2 L R' U2 F' U L'
D' L R' U2 F' U L'
D' L R' D B U' L
D2 L R' D B U' L
D L R' U2 F' U L'
D' L R' D' B U' L
D2 L R' D' B U' L
D L R' D B U' L
D' L R' D2 B U' L
D2 L R' D2 B U' L
D L R' D' B U' L
D L R' D2 B U' L
D' L R' B U' L D
D' L R' B U' L D'
D' L R' B U' L D2
D' L R' B U' D L
D' L R' B U' D' L
D' L R' B U' D2 L
D2 L R' B U' L D
D2 L R' B U' L D'
D2 L R' B U' L D2
D2 L R' B U' D L
D2 L R' B U' D' L
D2 L R' B U' D2 L
D' L R' B D U' L
F2 L R' F2 B U' L
D' L R' B D' U' L
D2 L R' B D U' L
D' L R' B D2 U' L
D2 L R' B D' U' L
D2 L R' B D2 U' L
D' L R' B' U R' U2
D2 L R' B' U R' U2
F2 L R' B F2 U' L
D L R' B U' L D
D L R' B U' L D'
D L R' B U' L D2
D L R' B U' D L
D L R' B U' D' L
D L R' B U' D2 L
D L R' B D U' L
D L R' B D' U' L
D L R' B D2 U' L
D L R' B' U R' U2
D' L R2 B R U' L
D2 L R2 B R U' L
R' L U2 D F' U L'
D L R2 B R U' L
R' L U2 D' F' U L'
R' L U2 D2 F' U L'
R' L U2 F U' R U2
R' L U2 F' U L' D
R' L U2 F' U L' D'
R' L U2 F' U L' D2
R' L U2 F' U D L'
R' L U2 F' U D' L'
R' L U2 F' U D2 L'
R' L U2 F' D U L'
R' L U2 F' D' U L'
R' L U2 F' D2 U L'
R2 L U2 F' U L' B'
R2 L D R B U' L
R' L D U2 F' U L'
R' L D B U' L D
R' L D B U' L D'
R' L D B U' L D2
R' L D B U' D L
R' L D B U' D' L
R' L D B U' D2 L
R' L D B D U' L
R' L D B D' U' L
R' L D B D2 U' L
R' L D B' U R' U2
R2 L D B R U' L
L R D B U' L B
R L D B U' L B
R2 L D' R B U' L
R' L D' U2 F' U L'
R' L D' B U' L D
R' L D' B U' L D'
R' L D' B U' L D2
R' L D' B U' D L
R' L D' B U' D' L
R' L D' B U' D2 L
R' L D' B D U' L
R' L D' B D' U' L
R' L D' B D2 U' L
R' L D' B' U R' U2
R2 L D' B R U' L
R2 L D2 R B U' L
R' L D2 U2 F' U L'
R' L D2 B U' L D
R' L D2 B U' L D'
R' L D2 B U' L D2
R' L D2 B U' D L
R' L D2 B U' D' L
R' L D2 B U' D2 L
R' L D2 B D U' L
R' L D2 B D' U' L
R' L D2 B D2 U' L
R' L D2 B' U R' U2
D2 L D R' B U' L
D' L D R' B U' L
R2 L D2 B R U' L
D L D R' B U' L
D' L D' R' B U' L
D2 L D' R' B U' L
D L D' R' B U' L
D' L D2 R' B U' L
D2 L D2 R' B U' L
D L D2 R' B U' L
L' R B L2 R2 U' L'
L2 R B L' R2 U' L2
L' R B R2 L2 U' L'
R2 L B R U' L D
R2 L B R U' L D'
R2 L B R U' L D2
R2 L B R U' D L
R2 L B R U' D' L
R2 L B R U' D2 L
R2 L B R D U' L
R2 L B R D' U' L
R2 L B R D2 U' L
R' L B U R U2 L
R' L B U R' U2 L
R' L B U R2 U2 L
R' L B U' L2 D L'
R' L B U' L2 D' L'
R' L B U' L2 D2 L'
R' L B U' D L D
R' L B U' D L D'
R' L B U' D L D2
R' L B U' D' L D
R' L B U' D' L D'
R' L B U' D' L D2
R' L B U' D2 L D
R' L B U' D2 L D'
R' L B U' D2 L D2
R' L B U' F L F'
L R B R2 U' L D
L R B R2 U' L D'
L R B R2 U' L D2
L R B R2 U' D L
L R B R2 U' D' L
L R B R2 U' D2 L
R' L B U' F2 L F2
L2 R B R2 L' U' L2
L R B R2 D U' L
L R B R2 D' U' L
L R B R2 D2 U' L
R' L B U2 F U L
R' L B U2 F' U L
R' L B U2 F2 U L
R L B R2 U' L D
R L B R2 U' L D'
R L B R2 U' L D2
R L B R2 U' D L
R L B R2 U' D' L
R L B R2 U' D2 L
R L B R2 D U' L
R L B R2 D' U' L
R L B R2 D2 U' L
R' L B D U' L D
R' L B D U' L D'
R' L B D U' L D2
L R B U' L D B2
L R B U' D L B2
R' L B D' U' L D
R' L B D' U' L D'
R' L B D' U' L D2
R L B U' L D B2
R L B U' D L B2
R' L B D2 U' L D
R' L B D2 U' L D'
R' L B D2 U' L D2
R2 L B D R U' L
L R B D U' L B2
R2 L B D' R U' L
R L B D U' L B2
R2 L B D2 R U' L
F L F' R' B U' L
R2 L B' R U R2 U2
R2 L B' R U' D2 L2
R2 L B' R D B2 U'
