F' L' R2 U D R2
F' L' R2 U2 F2 U'
F' L' R2 D U R2
F' L' R2 D2 B2 U
F R U2 R F2 U
F' R2 L' U D R2
F' R2 L' U2 F2 U'
F' R2 L' D U R2
F' R2 L' D2 B2 U
F' R2 U2 F2 R U'
F' R2 D L' U R2
F' R2 D2 L' B2 U
F' R2 D2 B2 L' U
F2 R2 F L' B U
F2 R2 F B L' U
F2 R2 B F L' U
F U2 F2 L' R2 U
F U2 F2 R2 L' U
L' F' L' R2 B' U
L' F' L' B' R2 U
L' F' R2 L' B' U
L2 F' R2 B' L' U
F' D' L' U F2 R
F D' R U' L2 F2
L2 F' B' L' R2 U
F D' R U' F2 L2
L2 F' B' R2 L' U
F D2 L2 R B2 U'
F D2 L2 B2 R U'
F D2 R L2 B2 U'
F D2 R B2 L2 U'
F D2 B2 L2 R U'
F D2 B2 R L2 U'
L2 B' F' L' R2 U
L2 B' F' R2 L' U
F L R U2 R F2 U
F L U2 F2 L' R2 U
F L U2 F2 R2 L' U
F L D' R U' L2 F2
F L D' R U' F2 L2
F L D2 L2 R B2 U'
F L D2 L2 B2 R U'
F L D2 R L2 B2 U'
F L D2 R B2 L2 U'
F L D2 B2 L2 R U'
F L D2 B2 R L2 U'
F' L' R U2 F2 L' U'
F' L' R D R U R
F' L' R D2 R B2 U
F L' R U2 R F2 U
F' L' R D2 B2 R U
F' L' R' D R' U R'
F' L' R' D2 R' B2 U
F' L' R2 U R D R2
F' L' R2 U R' D R2
F' L' R2 U R2 D R2
F' L' R2 U D R2 D
F' L' R2 U D R2 D'
F' L' R2 U D R2 D2
F' L' R2 U' D' L2 U2
F' L' R2 U2 F2 U' D
F' L' R2 U2 F2 U' D'
F' L' R2 U2 F2 U' D2
F' L' R2 U2 F2 D U'
F' L' R2 U2 F2 D' U'
F' L' R2 U2 F2 D2 U'
F' L' R2 D U R2 D
F' L' R2 D U R2 D'
F' L' R2 D U R2 D2
F' L' R2 D B U R2
F' L' R2 D B' U R2
F' L' R2 D B2 U R2
F' L' R2 D' U' L2 U2
F' L' R2 D2 B2 U D
F' L' R2 D2 B2 U D'
F' L' R2 D2 B2 U D2
F' L' R2 D2 B2 D U
F' L' R2 D2 B2 D' U
F' L' R2 D2 B2 D2 U
F' L' R2 B U D R2
F' L' R2 B U2 F2 U'
F' L' R2 B D U R2
F' L' R2 B D2 B2 U
F' L' R2 B' U D R2
F' L' R2 B' U2 F2 U'
F' L' R2 B' D U R2
F' L' R2 B' D2 B2 U
F' L' R2 B2 U D R2
F' L' R2 B2 U2 F2 U'
F' L' R2 B2 D U R2
F' L' R2 B2 D2 B2 U
F' L' U D R2 D2 F2
F' L' U D' F2 D2 R2
F' L' U' D B2 U2 R2
F' L' U' D' L2 U2 F2
F' L' U2 F2 U' D' F2
F' L' U2 F2 U2 R2 U
F' L' U2 F2 D' U' F2
F' L' U2 F2 D2 L2 U'
F L' U2 F2 L' R2 U
F L' U2 F2 R2 L' U
F' L' D U R2 D2 F2
F' L' D U' B2 U2 R2
F' L' D B U R2 F'
F' L' D' U F2 D2 R2
F' L' D' U' L2 U2 F2
F L' D' R U' L2 F2
F L' D' R U' F2 L2
F L' D2 L2 R B2 U'
F L' D2 L2 B2 R U'
F L' D2 R L2 B2 U'
F L' D2 R B2 L2 U'
F' L' D2 B2 U D F2
F' L' D2 B2 U2 L2 U'
F' L' D2 B2 D U F2
F' L' D2 B2 D2 R2 U
F L' D2 B2 L2 R U'
F L' D2 B2 R L2 U'
D' L' F' L' B' U F'
B' L' F' L' R2 B' U
B' L' F' L' B' R2 U
B2 L' F' L' R2 B' U
B2 L' F' L' B' R2 U
B L' F' L' R2 B' U
F' L' F' R2 F B U
F' L' F' R2 B F U
B' L' F' R2 L' B' U
B L' F' L' B' R2 U
B2 L' F' R2 L' B' U
B L' F' R2 L' B' U
U L' F' R2 U B' R'
F' L' B R2 U D R2
F' L' B R2 U2 F2 U'
F' L' B R2 D U R2
F' L' B R2 D2 B2 U
F' L' B' R2 U D R2
F' L' B' R2 U2 F2 U'
F' L' B' R2 D U R2
F' L' B' R2 D2 B2 U
F' L' B2 R2 U D R2
F' L' B2 R2 U2 F2 U'
F' L' B2 R2 D U R2
F' L' B2 R2 D2 B2 U
F L2 R U2 R F2 U
F' L2 R2 D L U R2
F' L2 R2 D2 L B2 U
F L2 U2 F2 L' R2 U
F L2 U2 F2 R2 L' U
F L2 D' R U' L2 F2
F L2 D' R U' F2 L2
F' L2 D2 L B2 R' U
F L2 D2 L2 R B2 U'
F L2 D2 L2 B2 R U'
F L2 D2 R L2 B2 U'
F L2 D2 R B2 L2 U'
F L2 D2 B2 L2 R U'
F L2 D2 B2 R L2 U'
B' L2 F' R2 B' L' U
B2 L2 F' R2 B' L' U
B L2 F' R2 B' L' U
D' L2 F' B' L' U F'
B' L2 F' B' L' R2 U
B' L2 F' B' R2 L' U
B2 L2 F' B' L' R2 U
B2 L2 F' B' R2 L' U
B L2 F' B' L' R2 U
B L2 F' B' R2 L' U
D' L2 B' F' L' U F'
B' L2 B' F' L' R2 U
B' L2 B' F' R2 L' U
B2 L2 B' F' L' R2 U
B2 L2 B' F' R2 L' U
B L2 B' F' L' R2 U
B L2 B' F' R2 L' U
F R L U2 R F2 U
F' R L' U2 F2 L' U'
F' R L' D R U R
F' R L' D2 R B2 U
F' R L' D2 B2 R U
F R L' U2 R F2 U
F R L2 U2 R F2 U
F' R U2 F2 L' R U'
F' R U2 F2 R L' U'
F R U2 R U D' L2
F R U2 R D' U L2
F R U2 R F2 U D
F R U2 R F2 U D'
F R U2 R F2 U D2
F R U2 R F2 D U
F R U2 R F2 D' U
F R U2 R F2 D2 U
F R U2 R' F2 R2 U
F R U2 R2 F2 R' U
F' R D L' R U R
F R U2 D' R U L2
F' R D R L' U R
F R U2 F2 U2 L' U'
F' R D2 L' R B2 U
F' R D2 L' B2 R U
F R D' U2 R U L2
F' R D2 R L' B2 U
F' R D2 R B2 L' U
F' R D2 B2 L' R U
F' R D2 B2 R L' U
D2 R F L2 R B U'
D2 R F R L2 B U'
D2 R F R B L2 U'
D' R F R B U' F
F R D2 B2 U2 R U
F R B U2 R F2 U
F R B' U2 R F2 U
F R B2 U2 R F2 U
F' R' L' D R' U R'
F' R' L' D2 R' B2 U
F' R' D L' R' U R'
F' R' D R' L' U R'
F' R' D2 L' R' B2 U
F' R' D2 R' L' B2 U
F' R' D2 R' B2 L' U
F2 R' F L' R' B U
F2 R' F R' L' B U
F2 R' F R' B L' U
F' R2 L' U R D R2
F' R2 L' U R' D R2
F' R2 L' U R2 D R2
F' R2 L' U D R2 D
F' R2 L' U D R2 D'
F' R2 L' U D R2 D2
F' R2 L' U' D' L2 U2
F' R2 L' U2 F2 U' D
F' R2 L' U2 F2 U' D'
F' R2 L' U2 F2 U' D2
F' R2 L' U2 F2 D U'
F' R2 L' U2 F2 D' U'
F' R2 L' U2 F2 D2 U'
F' R2 L' D U R2 D
F' R2 L' D U R2 D'
F' R2 L' D U R2 D2
F' R2 L' D B U R2
F' R2 L' D B' U R2
F' R2 L' D B2 U R2
F' R2 L' D' U' L2 U2
F' R2 L' D2 B2 U D
F' R2 L' D2 B2 U D'
F' R2 L' D2 B2 U D2
F' R2 L' D2 B2 D U
F' R2 L' D2 B2 D' U
F' R2 L' D2 B2 D2 U
F' R2 L' B U D R2
F' R2 L' B U2 F2 U'
F' R2 L' B D U R2
F' R2 L' B D2 B2 U
F' R2 L' B' U D R2
F' R2 L' B' U2 F2 U'
F' R2 L' B' D U R2
F' R2 L' B' D2 B2 U
F' R2 L' B2 U D R2
F' R2 L' B2 U2 F2 U'
F' R2 L' B2 D U R2
F' R2 L' B2 D2 B2 U
F' R2 L2 D L U R2
F' R2 L2 D2 L B2 U
R2 U2 F B U2 L U
R2 U2 F B' R' B2 U'
F' R2 U2 R F2 R U'
F' R2 U2 R' F2 R U'
F' R2 U2 R2 F2 R U'
F' R2 U2 F2 R U' D
F' R2 U2 F2 R U' D'
F' R2 U2 F2 R U' D2
F' R2 U2 F2 R D U'
