R U2 B U' R'
D' R U2 F' B U'
D' R U2 B F' U'
B R U2 B U' R2
D2 R' F' R2 U R'
D' R' F' B R2 U
B R' F' R2 U R2
D' R' B F' R2 U
R U2 F B U' R'
R U2 F' B U' R'
R U2 F2 B U' R'
R U2 B U' R' D
R U2 B U' R' D'
R U2 B U' R' D2
R U2 B U' D R'
R U2 B U' D' R'
R U2 B U' D2 R'
R U2 B D U' R'
R U2 B D' U' R'
R U2 B D2 U' R'
R U2 B F U' R'
R U2 B F' U' R'
R U2 B F2 U' R'
R F U2 B U' R'
R' F' R2 B U R'
R' F' B R2 U R
R F' U2 B U' R'
R F2 U2 B U' R'
R' B F' R2 U R
R B' U2 B2 U' R'
R U L U B U' R'
R U L' U B U' R'
R U L2 U B U' R'
B R U R2 U' F' U
B' R U' L U' B U'
F2 R U2 L' B U' R'
D' R U2 D F' B U'
D' R U2 D B F' U'
D' R U2 D' F' B U'
D2 R U2 D2 B U' R'
D' R U2 D' B F' U'
D' R U2 D2 F' B U'
D' R U2 D2 B F' U'
D2 R U2 F' B U' R
D' R U2 F' D B U'
D' R U2 F' D' B U'
D' R U2 F' D2 B U'
D' R U2 F' B U' D
D' R U2 F' B U' D'
D' R U2 F' B U' D2
D' R U2 F' B D U'
D' R U2 F' B D' U'
D' R U2 F' B D2 U'
D2 R U2 B F' U' R
D' R U2 B D F' U'
D' R U2 B D' F' U'
D' R U2 B D2 F' U'
D' R U2 B F' U' D
D' R U2 B F' U' D'
D' R U2 B F' U' D2
D' R U2 B F' D U'
D' R U2 B F' D' U'
D' R U2 B F' D2 U'
F' R U2 B L U' R'
B2 R U2 F B U' R
D R U2 D' B U' R'
B R U2 D' F2 B U'
B R U2 D' B F2 U'
B2 R U2 B F U' R
F2 R U2 B L' U' R'
B R U2 F B U' R2
B R U2 F' B U' R2
B R U2 F2 B U' R2
B R U2 B U' R2 D
B R U2 B U' R2 D'
B R U2 B U' R2 D2
B R U2 B D' F2 U'
B R U2 B F U' R2
B R U2 B F' U' R2
B R U2 B F2 U' R2
D' R D U2 F' B U'
D' R D U2 B F' U'
B R D B2 U2 B' U'
D' R D' U2 F' B U'
D' R D' U2 B F' U'
D R D' U2 B U' R'
B R D' U2 F2 B U'
B R D' U2 B F2 U'
D2 R D2 U2 B U' R'
D' R D2 U2 F' B U'
D' R D2 U2 B F' U'
R U' L U' B U' R'
D' R F U2 F2 B U'
D' R F U2 B F2 U'
R U' L' U' B U' R'
B R F U2 B U' R2
D2 R F' U2 B U' R
R U' L2 U' B U' R'
B R F' U2 B U' R2
D' R F2 U2 F B U'
D' R F2 U2 B F U'
B R F2 U2 B U' R2
B2 R B U' L U2 L'
B R B U R2 D2 L2
D' R B' U2 F' B2 U'
D' R B' U2 B2 F' U'
B2 R B' U R' D L2
B2 R B' U D L2 R'
B2 R B' U D R' L2
B2 R B' D U L2 R'
B2 R B' D U R' L2
B R B' U R2 D L2
B2 R B' D2 F2 U R'
B R B' U2 B2 U' R2
B R B' D B2 U L2
D' R B2 U2 F' B' U'
D' R B2 U2 B' F' U'
B R B2 U2 B' U' R2
D' R' D' F' B U F'
D' R' D' B F' U F'
R U2 L B L' U' R'
D2 R' F R2 F2 U R
D' R' F B R2 F2 U
B R' F R2 F2 U R2
D2 R' F' R2 U R' D
D2 R' F' R2 U R' D'
D2 R' F' R2 U R' D2
