F' R F U' R F
U' R F U' L' U
R2 U' D R' F B
R2 U' D R' B F
R2 U' D F R' B
D R' U' F B R2
D R' U' B R2 F
D R' U' B F R2
U' R2 D R' F B
U' R2 D R' B F
U' R2 D F R' B
R2 D U' R' F B
R2 D U' R' B F
R2 D U' F R' B
F2 U L' U2 F' B'
F2 U L' U2 B' F'
U' D R F D2 B2
U' D R' F B R2
U' D R' B R2 F
U' D R' B F R2
D U' R F D2 B2
D U' R' F B R2
D U' R' B R2 F
D U' R' B F R2
F2 U' F2 R F B
F2 U' F2 R B F
R F U' L' U L
R' F' R U' R F2
R2 F' R U' R2 F2
R2 F' R U' F2 R2
R F' R U' R' F2
R F' R U' F2 R'
F' L R F U' R F
D' L U' D2 R F' B'
D' L U' D2 R B' F'
D' L U' D2 B' R F'
D' L U' B' D2 R F'
D' L D2 U' R F' B'
D' L D2 U' R B' F'
D' L D2 U' B' R F'
U' L' R D' L F B'
U' L' R D' L B' F
F' L' R F U' R F
U' L' D' L R F B'
U' L' D' L R B' F
U' L' D' L B' R F
U' L' D' R L F B'
U' L' D' R L B' F
F' L2 R F U' R F
F2 L2 U L F U2 F2
F' R L F U' R F
U' R L' D' L F B'
U' R L' D' L B' F
F' R L' F U' R F
F' R L2 F U' R F
F' R U2 B' U R' F2
F' R U2 B' U F2 R'
U' R D R' B R F
U' R D F R' B R
U' R D' L B' L' F
F' R D' L2 F U' R
B' R D' F L B' L2
U' R D' F L B' L'
F' R D' F L2 U' R
U R D' F B2 L B'
U R D' B2 F L B'
U' R F L D' L' B2
U' R F L D' B2 L'
U' R F U' L' U D
U' R F U' L' U D'
U' R F U' L' U D2
U' R F U' L' D U
U' R F U' L' D' U
U' R F U' L' D2 U
F' R F U' R D F
F' R F U' R D' F
F' R F U' R D2 F
F' R F U' R F D
F' R F U' R F D'
F' R F U' R F D2
F' R F U' R' F R2
F' R F U' R2 F R'
U' R F U' D L' U
F' R F U' D R F
U' R F U' D' L' U
F' R F U' D' R F
U' R F U' D2 L' U
F' R F U' D2 R F
F' R F D U' R F
U' R F D U' L' U
U' R F D' U' L' U
F' R F D' U' R F
U2 R F U' L' F' U
U' R F D2 U' L' U
U R F L D' B2 L
F' R F D2 U' R F
U' R F B U' L' U
U' R F B' U' L' U
U' R F B2 U' L' U
D R F D2 B2 D L2
F' R F' U L' U2 F'
U' R F' U R U' F2
F' R F' U' F2 R F
U R F B2 L D' B2
R' U' R' D R' F B
R' U' R' D R' B F
R' U' R' D F R' B
R2 U' R' F U' L' U
U' R B F U' L' U
R' U' R2 F U' L' U
U' R B' F U' L' U
R2 U' D R' D F B
R2 U' D R' D B F
R2 U' D R' D' F B
R2 U' D R' D' B F
R2 U' D R' D2 F B
R2 U' D R' D2 B F
R2 U' D R' F D B
R2 U' D R' F D' B
R2 U' D R' F D2 B
R2 U' D R' F B D
R2 U' D R' F B D'
R2 U' D R' F B D2
R2 U' D R' B D F
R2 U' D R' B D' F
R2 U' D R' B D2 F
R2 U' D R' B F D
R2 U' D R' B F D'
R2 U' D R' B F D2
R2 U' D F R' D B
R2 U' D F R' D' B
R2 U' D F R' D2 B
R2 U' D F R' B D
R2 U' D F R' B D'
R2 U' D F R' B D2
R2 U' D F' R' F2 B
R2 U' D F' R' B F2
U' R B2 F U' L' U
R2 U' D' F D2 R' B
U R B2 D' F L B'
U R B2 F L D' B2
R2 U' D2 F D' R' B
R' U' F R2 U' L' U
R' U' F U' L' U R2
R2 U' F R' U' L' U
R2 U' F U' L' U R'
R2 U' F' R' F2 D B2
D R' U' R2 F D2 B2
F2 R' U' F2 R F' B
F2 R' U' F2 R B F'
D R' U' F B R2 D
D R' U' F B R2 D'
D R' U' F B R2 D2
D R' U' F B' R2 B2
D R' U' F B2 R2 B'
D R' U' F' B R2 F2
D R' U' B R' F R'
D R' U' B R2 D F
D R' U' B R2 D' F
D R' U' B R2 D2 F
D R' U' B R2 F D
D R' U' B R2 F D'
D R' U' B R2 F D2
D R' U' B F R2 D
D R' U' B F R2 D'
D R' U' B F R2 D2
D R' U' B F' R2 F2
D R' U' B' R2 F B2
D R' U' B' R2 B2 F
D R' U' B' F R2 B2
D R' U' B2 R2 F B'
D R' U' B2 R2 B' F
D R' U' B2 F R2 B'
D R' D' F2 U' F' B
D R' D' F2 U' B F'
U' R' F R2 U' L' U
F' R' F R2 U' R' F
F' R' F R2 U' F R'
U' R' F U' L' U R2
D R' F' U' F2 B R2
D R' F' U' B R2 F2
D R' F' U' B F2 R2
D R' F2 U' F' B R2
D R' F2 U' B F' R2
F2 R2 U L' B U2 B2
U2 R2 U D R' F B
U2 R2 U D R' B F
U2 R2 U D F R' B
F2 R2 U B L' U2 B'
D2 R2 U' D' R' F B
D2 R2 U' D' R' B F
