D' L2 F2 U R2 F'
R2 U2 F' D' R2 B
F2 R2 U B2 U F'
F2 R2 U2 D' F' R2
F2 R2 U2 F' D' R2
F2 R2 D L2 U2 F'
D' R2 D' L2 F' B2
D' R2 D' L2 B2 F'
F2 R2 D' U2 F' R2
D' R2 D' F' L2 B2
D' R2 D' F' B2 L2
D' R2 D' B2 L2 F'
D' R2 D' B2 F' L2
B R2 F2 U' F U'
B2 U D2 L2 F B2
B2 U D2 L2 B2 F
B2 U' R2 F2 B' U2
B2 U' R2 B' F2 U2
B2 U' F2 R2 B' U2
B2 U' F2 B' R2 U2
B2 U' B' R2 F2 U2
B2 U' B' F2 R2 U2
B2 D' L2 F2 U F'
D' F2 L2 U R2 F'
B2 D' F2 L2 U F
R2 F2 U B2 U F
D2 F2 U' B2 L2 F
R2 F2 U2 D' R2 F
R2 F2 U2 D' F R2
R2 F2 U2 F D' R2
R2 F2 D L2 B' U2
R2 F2 D' U2 R2 F
R2 F2 D' U2 F R2
B2 D2 U L2 F B2
B2 D2 U L2 B2 F
F2 B R2 U' F' U'
D2 B2 L2 D R2 F
D2 B2 L2 D F R2
B F2 R2 U' F' U'
F2 L R2 U B2 U F'
F2 L R2 U2 D' F' R2
F2 L R2 U2 F' D' R2
F2 L R2 D L2 U2 F'
F2 L R2 D' U2 F' R2
B L R2 F2 U' F U'
D L R2 B2 U' F' R'
R2 L U2 F' D' R2 B
D L D B2 L2 R' F
D L D B2 L2 F R'
D L D B2 R' L2 F
R2 L F2 U B2 U F
R2 L F2 U2 D' R2 F
R2 L F2 U2 D' F R2
R2 L F2 U2 F D' R2
R2 L F2 D L2 B' U2
R2 L F2 D' U2 R2 F
R2 L F2 D' U2 F R2
D' L F2 L U R2 F'
B L F2 R2 U' F' U'
F2 L B R2 U' F' U'
R2 L' U2 F' D' R2 B
F2 L' R2 U B2 U F'
F2 L' R2 U2 D' F' R2
F2 L' R2 U2 F' D' R2
F2 L' R2 D L2 U2 F'
F2 L' R2 D' U2 F' R2
B L' R2 F2 U' F U'
R2 L' F2 U B2 U F
R2 L' F2 U2 D' R2 F
R2 L' F2 U2 D' F R2
R2 L' F2 U2 F D' R2
R2 L' F2 D L2 B' U2
R2 L' F2 D' U2 R2 F
R2 L' F2 D' U2 F R2
B L' F2 R2 U' F' U'
F2 L' B R2 U' F' U'
L' R2 U2 F' D' R2 B
L2 R2 U2 F' D' R2 B
R2 L2 U2 F' D' R2 B
L R2 U2 F' D' R2 B
F2 L2 R2 U B2 U F'
F2 L2 R2 U2 D' F' R2
F2 L2 R2 U2 F' D' R2
F2 L2 R2 D L2 U2 F'
F2 L2 R2 D' U2 F' R2
D2 L2 R2 B2 D F' R2
B L2 R2 F2 U' F U'
D' L2 U R2 D' L2 F'
D' L2 U R2 D' F' L2
B2 L2 U D2 F L2 B2
B2 L2 U D2 F B2 L2
B2 L2 U D2 B2 F L2
B2 L2 U F D2 L2 B'
L' R2 F2 U B2 U F
L' R2 F2 U2 D' R2 F
L' R2 F2 U2 D' F R2
L' R2 F2 U2 F D' R2
L' R2 F2 D L2 B' U2
L' R2 F2 D' U2 R2 F
L' R2 F2 D' U2 F R2
L2 R2 F2 U B2 U F
R2 L2 F2 U B2 U F
L2 R2 F2 U2 D' R2 F
L2 R2 F2 U2 D' F R2
L2 R2 F2 U2 F D' R2
L R2 F2 U B2 U F
L2 R2 F2 D L2 B' U2
R2 L2 F2 U2 D' R2 F
R2 L2 F2 U2 D' F R2
R2 L2 F2 U2 F D' R2
R2 L2 F2 D L2 B' U2
L R2 F2 U2 D' R2 F
L R2 F2 U2 D' F R2
L R2 F2 U2 F D' R2
L2 R2 F2 D' U2 R2 F
L2 R2 F2 D' U2 F R2
L R2 F2 D L2 B' U2
R2 L2 F2 D' U2 R2 F
R2 L2 F2 D' U2 F R2
L R2 F2 D' U2 R2 F
L R2 F2 D' U2 F R2
B2 L2 U' R2 F2 U2 F'
D L2 U' R2 B2 U' F'
B2 L2 U' F2 R2 B U2
D L2 U2 D B2 L2 F
D2 L2 D R2 D' F' B2
D2 L2 D R2 D' B2 F'
D2 L2 D R2 F' D' B2
D L2 D U2 B2 L2 F
D L2 D B U2 L2 B
D L2 D B U2 B L2
D L2 D' R2 F2 U2 F
B2 L2 D' F2 L2 U F'
D L2 D' F2 R2 U2 F'
D L2 D' F2 B R2 U2
D L2 D' B R2 F2 U2
D L2 D' B F2 R2 U2
B2 L2 D2 U F L2 B2
B2 L2 D2 U F B2 L2
B2 L2 D2 U B2 F L2
D' L2 F2 R U R F'
D' L2 F2 U R2 D F'
D' L2 F2 U R2 D' F'
D' L2 F2 U R2 D2 F'
D' L2 F2 U R2 F' D
D' L2 F2 U R2 F' D'
D' L2 F2 U R2 F' D2
D' L2 F2 U F R2 F'
D' L2 F2 U F' R2 F'
D' L2 F2 U F2 R2 F'
D' L2 F2 U' B U2 R2
B L2 F2 R2 U' F' U'
F2 L2 B R2 U' F' U'
D L2 B U' B R2 U'
R2 U D' L2 U F' R2
B2 R U' R F2 B' U2
B2 R U' R B' F2 U2
B2 R U' F2 B' U2 L'
B2 R U' B' R F2 U2
B2 R U' B' F2 U2 L'
R2 U B2 U D2 F' B2
R2 U B2 U D2 B2 F'
R2 U B2 U' F2 U2 F
R2 U B2 D' L2 U F'
R2 U B2 D2 U F' B2
R2 U B2 D2 U B2 F'
R2 U' D2 F2 U' F B2
R2 U' D2 F2 U' B2 F
F2 R' U B2 U L F
B2 R' U' R' F2 B' U2
B2 R' U' R' B' F2 U2
B2 R' U' F2 R' B' U2
F2 R' D L2 R' U2 F'
F2 R' D R' L2 U2 F'
D' R' D' L2 R' F' B2
D' R' D' L2 R' B2 F'
D' R' D' R' L2 F' B2
D' R' D' R' L2 B2 F'
D' R' D' R' F' L2 B2
D' R' D' R' F' B2 L2
D' R' D' R' B2 L2 F'
D' R' D' R' B2 F' L2
F2 R' D' R' U2 F' R'
B R' F2 R' U' F' U'
F2 R2 L U B2 U F'
R2 U2 D' F' R2 D' B2
F2 R2 L U2 D' F' R2
F2 R2 L U2 F' D' R2
F2 R2 L D L2 U2 F'
F2 R2 L D' U2 F' R2
F2 R2 L' U B2 U F'
B R2 L F2 U' F U'
F2 R2 L' U2 D' F' R2
F2 R2 L' U2 F' D' R2
F2 R2 L' D L2 U2 F'
D R2 L B2 U' F' R'
F2 R2 L' D' U2 F' R2
R2 U2 D2 B2 D F' R2
F2 R2 L2 U B2 U F'
B R2 L' F2 U' F U'
F2 R2 L2 U2 D' F' R2
F2 R2 L2 U2 F' D' R2
F2 R2 L2 D L2 U2 F'
F2 R2 L2 D' U2 F' R2
D2 R2 L2 B2 D F' R2
B R2 L2 F2 U' F U'
R2 U2 F' R2 D' B R2
R2 U2 F' D' R2 D B
R2 U2 F' D' R2 D' B
R2 U2 F' D' R2 D2 B
R2 U2 F' D' R2 B D
R2 U2 F' D' R2 B D'
R2 U2 F' D' R2 B D2
R2 U2 F' D' B R2 B
R2 U2 F' D' B' R2 B
R2 U2 F' D' B2 R2 B
F' R2 U B2 U F' B'
F' R2 U B2 U B' F'
D' R2 U' L2 F2 U F
F2 R2 U B2 U D F'
F2 R2 U B2 U D' F'
F2 R2 U B2 U D2 F'
F2 R2 U B2 U F' D
F2 R2 U B2 U F' D'
F2 R2 U B2 U F' D2
F2 R2 U B2 D U F'
F2 R2 U B2 D' U F'
F2 R2 U B2 D2 U F'
R2 U2 F2 D' F R2 B
F2 R2 U' D2 F2 U' F
B R2 U' D F' R2 U'
B R2 U' D2 F' U' B2
B R2 U' F' R2 U' B
B R2 U' F' U F' U2
F' R2 U2 D' F' B R2
F' R2 U2 D' B F' R2
F2 R2 U2 R2 D' R2 F'
U' R2 U2 F' D' R2 B
F2 R2 U2 D F' D2 R2
F' R2 U2 F' D' B R2
F2 R2 U2 D' F R2 F2
F2 R2 U2 D' F' R2 D
F2 R2 U2 D' F' R2 D'
F2 R2 U2 D' F' R2 D2
F2 R2 U2 D' F2 R2 F
F2 R2 U2 F' R D' R2
F2 R2 U2 F' R' D' R2
F2 R2 U2 F' R2 D' R2
F2 R2 U2 F' U' B2 U
F2 R2 U2 F' D' R2 D
F2 R2 U2 F' D' R2 D'
F2 R2 U2 F' D' R2 D2
F2 R2 U2 F2 D' R2 F
F2 R2 U2 F2 D' F R2
U2 R2 U2 F' D' R2 B
F' R2 D L2 U2 F' B
F' R2 D L2 U2 B F'
F2 R2 D L2 U2 D F'
F2 R2 D L2 U2 D' F'
F2 R2 D L2 U2 D2 F'
F2 R2 D L2 U2 F' D
F2 R2 D L2 U2 F' D'
F2 R2 D L2 U2 F' D2
F2 R2 D L2 D U2 F'
F2 R2 D L2 D' U2 F'
F2 R2 D L2 D2 U2 F'
F2 R2 D L2 B U2 F'
F2 R2 D L2 B' U2 F'
F2 R2 D L2 B2 U2 F'
U R2 U2 F' D' R2 B
F2 R2 D U2 F' D2 R2
D' R2 D' L F' L B2
D' R2 D' L' B2 L' F'
F2 R2 D B L2 U2 F'
D' R2 D' L2 F' B2 D
D' R2 D' L2 F' B2 D'
D' R2 D' L2 F' B2 D2
D' R2 D' L2 B2 D F'
D' R2 D' L2 B2 D' F'
D' R2 D' L2 B2 D2 F'
D' R2 D' L2 B2 F' D
D' R2 D' L2 B2 F' D'
D' R2 D' L2 B2 F' D2
F R2 D L2 U2 F' B'
F R2 D L2 U2 B' F'
F2 R2 D B' L2 U2 F'
B R2 D U' F' R2 U'
F2 R2 D B2 L2 U2 F'
F2 R2 D' L U2 F' R2
F2 R2 D' L' U2 F' R2
D R2 D F2 U' F L2
F2 R2 D' L2 U2 F' R2
D' R2 D' F L2 F2 B2
D' R2 D' F L2 B2 F2
D' R2 D' F B2 L2 F2
F R2 D F L2 U2 F2
D' R2 D' F' L' B2 L'
D' R2 D' F' L2 B2 D
D' R2 D' F' L2 B2 D'
D' R2 D' F' L2 B2 D2
F' R2 D' U2 F' B R2
F' R2 D' U2 B F' R2
D' R2 D' F' B L2 B
D' R2 D' F' B2 L2 D
D' R2 D' F' B2 L2 D'
D' R2 D' F' B2 L2 D2
D' R2 D' B L2 F' B
D' R2 D' B L2 B F'
D' R2 D' B F' L2 B
D' R2 D' B2 L F' L
D' R2 D' B2 L2 D F'
D' R2 D' B2 L2 D' F'
D' R2 D' B2 L2 D2 F'
D' R2 D' B2 L2 F' D
D' R2 D' B2 L2 F' D'
D' R2 D' B2 L2 F' D2
F2 R2 D' U2 F R2 F2
F2 R2 D' U2 F' R2 D
F2 R2 D' U2 F' R2 D'
F2 R2 D' U2 F' R2 D2
F2 R2 D' U2 F2 R2 F
D' R2 D' B2 F L2 F2
D' R2 D' B2 F' L2 D
D' R2 D' B2 F' L2 D'
D' R2 D' B2 F' L2 D2
F2 R2 D' B U2 F' R2
F2 R2 D' B' U2 F' R2
F2 R2 D' B2 U2 F' R2
D' R2 D2 F' D L2 B2
D' R2 D2 F' D B2 L2
F R2 D' F U2 R2 F2
F R2 D' F U2 F2 R2
F2 R2 D2 U' F2 U' F
B R2 D2 U' F' U' B2
D' R2 F' U' L2 F' U
B R2 F D F U2 R2
D' R2 F' U' F' L2 U
B R2 F D' L2 U2 B'
R2 D L2 U2 D F' B2
R2 D L2 U2 D B2 F'
B R2 F D' F L2 U2
R2 D L2 U2 F' D B2
F R2 F U B2 U F2
R2 D L2 D U2 F' B2
R2 D L2 D U2 B2 F'
R2 D L2 D' F2 U2 F
F R2 F U2 F2 D' R2
D2 R2 F2 U' F L2 B2
D2 R2 F2 U' F B2 L2
D2 R2 F2 U' B2 F L2
U' R2 F2 U B2 U F
U' R2 F2 U2 D' R2 F
U' R2 F2 U2 D' F R2
U' R2 F2 U2 F D' R2
U' R2 F2 D L2 B' U2
U' R2 F2 D' U2 R2 F
U' R2 F2 D' U2 F R2
U2 R2 F2 U B2 U F
B R2 F2 L2 U B' U
B' R2 F2 B2 U B U
U2 R2 F2 U2 D' R2 F
U2 R2 F2 U2 D' F R2
U2 R2 F2 U2 F D' R2
U2 R2 F2 D L2 B' U2
U2 R2 F2 D' U2 R2 F
U2 R2 F2 D' U2 F R2
B2 R2 F2 B' U B U
B R2 F2 U' D F U'
B R2 F2 U' D' F U'
B R2 F2 U' D2 F U'
B R2 F2 U' F U' D
B R2 F2 U' F U' D'
B R2 F2 U' F U' D2
B R2 F2 U' F D U'
B R2 F2 U' F D' U'
B R2 F2 U' F D2 U'
B R2 F2 D U' F U'
B R2 F2 D' U' F U'
B R2 F2 D2 U' F U'
D' R2 B D' L2 F' B2
D' R2 B D' L2 B2 F'
D' R2 B D' F' L2 B2
D' R2 B D' F' B2 L2
D' R2 B D' B2 L2 F'
D' R2 B D' B2 F' L2
U R2 F2 U B2 U F
U R2 F2 U2 D' R2 F
U R2 F2 U2 D' F R2
U R2 F2 U2 F D' R2
F2 R2 B U B U F'
U R2 F2 D L2 B' U2
U R2 F2 D' U2 R2 F
U R2 F2 D' U2 F R2
D' R2 B' D' L2 F' B2
D' R2 B' D' L2 B2 F'
D' R2 B' D' F' L2 B2
D' R2 B' D' F' B2 L2
D' R2 B' D' B2 L2 F'
D' R2 B' D' B2 F' L2
F2 R2 B' U B' U F'
D2 R2 B2 L2 D F' R2
B2 R2 B' F2 U B U
D' R2 B2 D' L2 F' B2
D' R2 B2 D' L2 B2 F'
D' R2 B2 D' F' L2 B2
D' R2 B2 D' F' B2 L2
D' R2 B2 D' B2 L2 F'
D' R2 B2 D' B2 F' L2
