R' D F' R B2
R' D F' B2 R
R' D B2 F' R
U R F' L' F U'
B' R' D F' R B2
B' R' D F' B2 R
B' R' D B2 F' R
B2 R' D F' R B2
B2 R' D F' B2 R
B2 R' D B2 F' R
B R' D F' R B2
B R' D F' B2 R
B R' D B2 F' R
D R' F' D R B2
D R' F' D B2 R
R' D F' R B2 D
R' D F' R B2 D'
R' D F' R B2 D2
R' D F' R' B2 R2
R' D F' B' R B'
R' D F' B2 R D
R' D F' B2 R D'
R' D F' B2 R D2
R' D F' B2 D R
R' D F' B2 D' R
R' D F' B2 D2 R
D2 U R F' L' U'
R' D B' F' R B'
R' D B2 F' R D
R' D B2 F' R D'
R' D B2 F' R D2
R' D B2 F' D R
R' D B2 F' D' R
R' D B2 F' D2 R
R' D' F' R2 B R'
U D2 R F' L' U'
F D R' F' B R
F D R' B F' R
U F' L' F R U'
D' B R' D F' B2
D' B R' D B2 F'
D' B R' F' D B2
R' B D F' R B2
R' B D F' B2 R
R' B D B2 F' R
R' B' D F' R B2
R' B' D F' B2 R
R' B' D B2 F' R
R' B2 D F' R B2
R' B2 D F' B2 R
R' B2 D B2 F' R
U L R U2 B' R' U
L2 R U B L U2 L
L2 R B2 U' L2 F R
U' L B' R' U D B2
U' L B' R' U2 R2 U'
U' L B' R' D U B2
U' L B' R' D2 L2 U
U L' R F U2 R U
U L' R F' L' F2 U'
R' L' F R2 U' L F2
R' L' F R2 U' F2 L
L' R' F R2 U' L F2
L' R' F R2 U' F2 L
R' L' F' L D R2 B2
R' L' F' L D B2 R2
L' R' F' L D R2 B2
L' R' F' L D B2 R2
R' L' F' D L R2 B2
R' L' F' D L B2 R2
R' L' F' D R2 L B2
L' R' F' D L R2 B2
L' R' F' D L B2 R2
L' R' F' D R2 L B2
R L2 U B L U2 L
U2 L' B' U' R F U'
R L2 B2 U' L2 F R
R' U L' F R2 U' F2
U R L U2 B' R' U
U R L' F U2 R U
U R L' F' L' F2 U'
U R U' R' D F' R
U R U' D R' F' R
F R D R2 F' R B
U R D U' R' F' R
U R D F' L' U' R
U R F' L' D F U'
U R F' L' D' F U'
U R F' L' D2 F U'
U R F' L' F U' D
U R F' L' F U' D'
U R F' L' F U' D2
U R F' L' F D U'
U R F' L' F D' U'
U R F' L' F D2 U'
L' U' R F U' L F
U R F2 L' F L' U'
B' R' D F' R B2 D
B' R' D F' R B2 D'
B' R' D F' R B2 D2
B' R' D F' R' B2 R2
B' R' D F' B' R B'
B' R' D F' B2 R D
B' R' D F' B2 R D'
B' R' D F' B2 R D2
B' R' D F' B2 D R
B' R' D F' B2 D' R
B' R' D F' B2 D2 R
D' R' D B2 D F' R
B2 R' D F' R B2 D
B2 R' D F' R B2 D'
B2 R' D F' R B2 D2
B2 R' D F' R' B2 R2
B' R' D B' F' R B'
B2 R' D F' B' R B'
B2 R' D F' B2 R D
B2 R' D F' B2 R D'
B2 R' D F' B2 R D2
B2 R' D F' B2 D R
B2 R' D F' B2 D' R
B2 R' D F' B2 D2 R
B' R' D B2 F' R D
B' R' D B2 F' R D'
B' R' D B2 F' R D2
B' R' D B2 F' D R
B' R' D B2 F' D' R
B' R' D B2 F' D2 R
B2 R' D B' F' R B'
B2 R' D B2 F' R D
B2 R' D B2 F' R D'
B2 R' D B2 F' R D2
B2 R' D B2 F' D R
B2 R' D B2 F' D' R
B2 R' D B2 F' D2 R
B R' D F' R B2 D
B R' D F' R B2 D'
B R' D F' R B2 D2
B R' D F' R' B2 R2
B R' D F' B' R B'
B R' D F' B2 R D
B R' D F' B2 R D'
B R' D F' B2 R D2
B R' D F' B2 D R
B R' D F' B2 D' R
B R' D F' B2 D2 R
B R' D B' F' R B'
D R' D B2 D' F' R
F R' D F' R' B R2
B R' D B2 F' R D
B R' D B2 F' R D'
B R' D B2 F' R D2
B R' D B2 F' D R
B R' D B2 F' D' R
B R' D B2 F' D2 R
B' R' D' F' R2 B R'
B2 R' D' F' R2 B R'
B R' D' F' R2 B R'
D' R' D2 F' R D' B2
D' R' D2 F' D' R B2
D' R' D2 F' D' B2 R
D2 R' F' U R2 F' U'
D' R' F' B D R' B2
D R' F' R U R U'
D' R' F' B' D B2 R'
D R' F' U R2 U' R'
U R' F' L' R2 F U'
U R' F' L' F R2 U'
D R' F' D R B2 D
D R' F' D R B2 D'
D R' F' D R B2 D2
D R' F' D R' B2 R2
D R' F' D B' R B'
D R' F' D B2 R D
D R' F' D B2 R D'
D R' F' D B2 R D2
D R' F' D B2 D R
D R' F' D B2 D' R
D R' F' D B2 D2 R
D R' F' D' R D2 B2
U R' F' R2 L' F U'
D R' F' D2 R D' B2
D R' F' B D R B2
D R' F' B D B2 R
D R' F' B' D R B2
D R' F' B' D B2 R
D R' F' B2 D R B2
D R' F' B2 D B2 R
