B L D F' R U2
F' D B L R2 U2
F' D B R2 L U2
F' D' B L U2 L
F' B L U F2 U
F' B L U2 D' L2
F' B L D R2 U2
F' B L D' U2 L2
F' B D L R2 U2
F' B D R2 L U2
F' B D' L U2 L
B F' L U F2 U
B F' L U2 D' L2
B F' L D R2 U2
B F' L D' U2 L2
B F' D L R2 U2
B F' D R2 L U2
B F' D' L U2 L
F' L D B L R2 U2
F' L D B R2 L U2
B L D F' R U2 D
B L D F' R U2 D'
B L D F' R U2 D2
B L D F' R D U2
B L D F' R D' U2
B L D F' R D2 U2
B L D F' D R U2
B L D F' D' R U2
B L D F' D2 R U2
F' L D' B L U2 L
B L F2 D F U2 L'
F' L B L U F2 U
F' L B L U2 D' L2
F' L B L D R2 U2
F' L B L D' U2 L2
F' L B D L R2 U2
F' L B D R2 L U2
F' L B D' L U2 L
F' L' D B L R2 U2
F' L' D B R2 L U2
F' L' D' B L U2 L
F' L' B L U F2 U
F' L' B L U2 D' L2
F' L' B L D R2 U2
F' L' B L D' U2 L2
F' L' B D L R2 U2
F' L' B D R2 L U2
F' L' B D' L U2 L
L2 R2 B' U' F' R' B2
R2 L2 B' U' F' R' B2
F' L2 D B L R2 U2
F' L2 D B R2 L U2
F' L2 D' B L U2 L
F' L2 B L U F2 U
F' L2 B L U2 D' L2
F' L2 B L D R2 U2
F' L2 B L D' U2 L2
F' L2 B D L R2 U2
F' L2 B D R2 L U2
F' L2 B D' L U2 L
R2 U2 F U B R F2
F' R2 U F2 U F R
F' R2 D R2 B L U2
F' R2 D' F' L2 B' R'
U2 R2 F U B R F2
L D F' B L R U2
L D F' B R L U2
L D B L F' R U2
L D B F' L R U2
L D B F' R L U2
B U F U D2 B2 R'
B U F U' L F2 U2
B U F U' F2 L U2
B U F D2 U B2 R'
F' U F2 U' B L U2
L D' F' B L R' U2
L D' F' B R' L U2
L D' B L F' R' U2
L D' B F' L R' U2
L D' B F' R' L U2
U2 F U' F2 L' B U2
U2 F U' F2 B L' U2
F' D L B L R2 U2
F' D L B R2 L U2
U2 F U' B F2 L' U2
B D L D F' R U2
F' D L' B L R2 U2
F' D L' B R2 L U2
U F U' F2 B L U2
U F U' B L F2 U2
U F U' B F2 L U2
F' D L2 B L R2 U2
F' D L2 B R2 L U2
F' D R2 U2 F R F2
F' D R2 B L U2 F'
F' D R2 B' U2 F' R'
R2 F B' U R' F2 B2
R2 F B' U R' B2 F2
R2 F B' U F2 R' B2
U2 F' L' D R2 U2 F'
U2 F' L' D B R2 U2
U2 F' L' D' B U2 L2
U2 F' L' B U F2 U
U2 F' L' B U2 D' L2
U2 F' L' B D R2 U2
U2 F' L' B D' U2 L2
B D F' L U F2 U
B D F' L U2 D' L2
B D F' L D R2 U2
B D F' L D' U2 L2
B D F' D L R2 U2
B D F' D R2 L U2
B D F' D' L U2 L
F' D B L R2 U2 D
F' D B L R2 U2 D'
F' D B L R2 U2 D2
F' D B L R2 D U2
F' D B L R2 D' U2
F' D B L R2 D2 U2
F' D B L U2 D2 L2
F' D B L D2 U2 L2
F' D B R2 L U2 D
F' D B R2 L U2 D'
F' D B R2 L U2 D2
F' D B R2 L D U2
F' D B R2 L D' U2
F' D B R2 L D2 U2
F' D B R2 D L U2
F' D B R2 D' L U2
F' D B R2 D2 L U2
F' D B D2 L U2 L
F' D B' R2 B2 U2 R
F' D B2 R2 B' L U2
B D' L D F' R U2
F' D' L' B L U2 L2
D2 F' D B L R2 U2
D2 F' D B R2 L U2
D' F' D B L R2 U2
D' F' D B R2 L U2
U2 F' D L' R2 U2 F'
U2 F' D L' B R2 U2
U2 F' D R2 L' U2 F'
F' D' L2 B L U2 L'
U2 F' D B L' R2 U2
U2 F' D B R2 L' U2
D2 F' D' B L U2 L
D' F' D' B L U2 L
U2 F' D' L' B U2 L'
R2 F' D B' R' B2 L
D F' D B L R2 U2
D F' D B R2 L U2
R2 F' D' L2 B' R' B2
U2 F' D' B L' U2 L'
D2 F' B L U F2 U
D2 F' B L U2 D' L2
D2 F' B L D R2 U2
D2 F' B L D' U2 L2
D' F' B L U F2 U
D' F' B L U2 D' L2
D' F' B L D R2 U2
D' F' B L D' U2 L2
R2 F' D' B' L2 R' B2
R2 F' D' B' R' L2 B2
R2 F' D' B' R' B2 L2
D F' D' B L U2 L
L' F' B L U F U
D2 F' B D L R2 U2
D2 F' B D R2 L U2
D' F' B D L R2 U2
D' F' B D R2 L U2
D2 F' B D' L U2 L
D' F' B D' L U2 L
L F' D' B L R' U2
L F' D' B R' L U2
L2 F' B L U' B2 U'
L2 F' B L U2 D L2
L2 F' B L D U2 L2
L2 F' B L D' R2 U2
U2 F' B L' U F2 U
U2 F' B L' U2 D' L2
U2 F' B L' D R2 U2
U2 F' B L' D' U2 L2
U2 F' B U F2 U R
L2 F' B U' B2 U' R'
F' D' R2 F' L2 B' R'
U2 F' B D L' R2 U2
L2 F' B D L U2 L
D F' B L U F2 U
U2 F' B D R2 L' U2
D F' B L U2 D' L2
D F' B L D R2 U2
D F' B L D' U2 L2
U2 F' B D' L' U2 L'
L2 F' B D' L R2 U2
L2 F' B D' R2 L U2
L F' B L U' B' U'
D F' B D L R2 U2
D F' B D R2 L U2
