F2 R' B' U R' B2
R D' F2 L2 B' R'
R' F2 B' U R' B2
R' B' F2 U R' B2
F2 L R' B' U R' B2
L' R D' F2 L2 B' R'
L2 R D' F2 L2 B' R'
L R D' F2 L2 B' R'
R L D' F2 L2 B' R'
R' L F2 B' U R' B2
R' L B' F2 U R' B2
D2 L B2 L U' B R'
U' L' R' F2 B' U B2
F2 L' R' B' U R' B2
U' L' R' B' F2 U B2
R L' D' F2 L2 B' R'
R' L' F2 B' U R' B2
L' R' F2 B' U R' B2
L2 R' F2 B' U R' B2
L R' F2 B' U R' B2
R' L' B' F2 U R' B2
L' R' B' F2 U R' B2
L2 R' B' F2 U R' B2
L R' B' F2 U R' B2
U' L' F2 R' B' U B2
R L2 D' F2 L2 B' R'
F2 L2 R' B' U R' B2
R' L2 F2 B' U R' B2
R' L2 B' F2 U R' B2
U R B R2 F2 U B
F2 R B' R2 U B R
F2 R B2 R2 U B R'
F2 R' L B' U R' B2
U' R' L' F2 B' U B2
U' R' L' B' F2 U B2
F2 R' L' B' U R' B2
F2 R' L2 B' U R' B2
F2 R' U2 F U' B R
F2 R' D B' U R' B2
F2 R' D' B' U R' B2
F2 R' D2 B' U R' B2
F R' F B' U R' B2
U' R' F2 L' B' U B2
U' R' F2 U B' R' B2
U2 R' F2 U D2 B R'
U' R' F2 B2 U B' R'
U2 R' F2 D2 U B R'
U R' F2 L2 B' U B2
B' R' B U' R' F2 U
B' R' B U' F2 R' U
U R' F2 U2 F U' B
F2 R' B' L U R' B2
F2 R' B' L' U R' B2
F2 R' B' L2 U R' B2
F2 R' B' U R B2 R2
F2 R' B' U R' B2 D
F2 R' B' U R' B2 D'
F2 R' B' U R' B2 D2
F2 R' B' U R2 B2 R
F2 R' B' D L2 U R'
F2 R' B2 U B R' B2
F R' B' F U R' B2
U' R' B2 F2 U B' R'
B' R2 D' L2 R F' B
B' R2 D' L2 R B F'
B' R2 D' R L2 F' B
B' R2 D' R L2 B F'
B' R2 D' R F' L2 B
B' R2 D' R F' B L2
B' R2 D' R B L2 F'
B' R2 D' R B F' L2
F2 R2 B' R U B R2
F2 R2 B2 R U B R'
R' D B' U R' B2 L
R D B2 R2 U2 B R'
D2 U B2 L U' B' R'
R D' R2 B L2 F2 R
R D' F2 L2 R B' R'
R D' F2 L2 R' B' R'
R D' F2 L2 R2 B' R'
R D' F2 L2 D B' R'
R D' F2 L2 D' B' R'
R D' F2 L2 D2 B' R'
R D' F2 L2 B' R' D
R D' F2 L2 B' R' D'
R D' F2 L2 B' R' D2
R D' F2 L2 B' D R'
R D' F2 L2 B' D' R'
R D' F2 L2 B' D2 R'
R D' F2 R L2 B' R'
R D' F2 R' L2 B' R'
R D' F2 R2 L2 B' R'
R' D' B' U L2 R' B2
R' D' B' U R' L2 B2
R' D' B' U R' B2 L2
R D' F2 B' L2 R' B'
R D' F2 B' R' L2 B'
R D' B' F2 L2 R' B'
R D' B' F2 R' L2 B'
D2 U' B2 L F U' B'
U' D2 B2 L F U' B'
F U2 R' F U B R
U D2 B2 L U' B' R'
F U2 F R' U B R2
U2 F R' F U B R2
F2 D R' B' L U R'
R' F2 L B' U R' B2
U' F2 L' R' B' U B2
R' F2 L' B' U R' B2
R' F2 L2 B' U R' B2
U' F2 R' L' B' U B2
U' F2 R' U B' R' B2
U' F2 R' B2 U B' R'
U2 F2 R' U D2 B R'
L' F2 R' B' U R' B2
U2 F2 R' D2 U B R'
L2 F2 R' B' U R' B2
U F2 R B R2 U B
U F2 R' U2 F' U' B
L F2 R' B' U R' B2
R' F2 U2 F U' B R
R' F2 D B' U R' B2
R' F2 D' B' U R' B2
R' F2 D2 B' U R' B2
R' F2 B' L U R' B2
R' F2 B' L' U R' B2
R' F2 B' L2 U R' B2
R' F2 B' U R B2 R2
R' F2 B' U R' B2 D
R' F2 B' U R' B2 D'
R' F2 B' U R' B2 D2
R' F2 B' U R2 B2 R
R' F2 B' D L2 U R'
R' F2 B2 U B R' B2
R' B R2 D' L2 F2 R
F2 B U B2 R' F' B
F2 B U B2 R' B F'
R' B' L F2 U R' B2
R' B' L' F2 U R' B2
R' B' L2 F2 U R' B2
R2 B' R F2 U B R2
R2 B' R' D' F2 L2 B'
R' B' U R' B2 D' L2
R B' D' F2 L2 R' B'
R B' D' F2 R' L2 B'
R' B' F2 L U R' B2
R' B' F2 L' U R' B2
R' B' F2 L2 U R' B2
R' B' F2 U R B2 R2
R' B' F2 U R' B2 D
R' B' F2 U R' B2 D'
R' B' F2 U R' B2 D2
R' B' F2 U R2 B2 R
R' B' F2 D L2 U R'
D2 B2 L U' B R' B2
R2 B2 R F2 U B R'
R B2 R2 F2 U B R'
B F2 U B2 R' F' B
B F2 U B2 R' B F'
R' B2 F2 U B R' B2
