B' R' D' B U' R'
R' B U2 L B' U
B L F2 R F' B' U
B L F2 R B' F' U
B L F2 B' R F' U
B L B' F2 R F' U
B' L' R' F L B U'
B' L' F L R' B U'
B' L' F R' L B U'
B R U2 L F' B' U
B R U2 L B' F' U
B R U2 F' L B' U
B' R' L' F L B U'
B' R' D F' B U' R
B' R' D B F' U' R
B' R' D' F B U' R'
B' R' D' F' B U' R'
B' R' D' F2 B U' R'
B' R' D' B U' R' D
B' R' D' B U' R' D'
B' R' D' B U' R' D2
B' R' D' B U' D R'
B' R' D' B U' D' R'
B' R' D' B U' D2 R'
B' R' D' B D U' R'
B' R' D' B D' U' R'
B' R' D' B D2 U' R'
B' R' D' B F U' R'
B' R' D' B F' U' R'
B' R' D' B F2 U' R'
B2 R' D' B U' R' B
R U2 L F' B' L' U
R U2 L B' F' L' U
B' R' F D' B U' R'
B' R' F' D' B U' R'
R U2 L2 F' L' B' U
B' R' F2 D' B U' R'
B' R' B L' F L U'
F' R' B U2 L B' U
B' R' B D F' U' R
F2 R' B U2 L B' U
F R' B U2 L B' U
R U2 D F' L' U R
R U2 F' L B' L2 U
R U2 F' L' U2 F U'
B R2 U2 L F B' U
B R2 U2 L B' F U
B' R2 D' R B U' R'
B' R2 D2 R F' B U'
B' R2 D2 R B F' U'
R D U2 F' L' U R
D' U F' R U2 B R'
R' D' B U2 L U R'
R' D' B' R' B2 U' R'
U D' F' R U2 B R'
L' D2 F L B' R' U'
B U2 L D B' U L
L' F L B' R' B U'
D' F U' L' B R' B2
D' F U' B L' R' B'
D' F U' B R' L' B'
D' F U' B2 L' B' R'
L' F D2 L B' R' U'
R' F B U2 L B' U
L' F B' R' B L U'
D' F' U R U2 B R'
D F' U' L' R B' L
D F' U' L' B' L R
D F' U' L' B' R L
D F' U' R L' B' L
R' F' B U2 L B' U
D F' B' R' U' L R2
D F' B' R' U' R2 L
R' F2 B U2 L B' U
R' B R U2 L B' U
R' B R' U2 L B' U
R' B R2 U2 L B' U
R' B U2 L D B' U
R' B U2 L D' B' U
R' B U2 L D2 B' U
R' B U2 L B' U D
R' B U2 L B' U D'
R' B U2 L B' U D2
R' B U2 L B' D U
R' B U2 L B' D' U
R' B U2 L B' D2 U
R2 B U2 L F B' U
R2 B U2 L B' F U
R B U2 L F' B' U
R B U2 L B' F' U
R B U2 F' L B' U
B' F R' D' B U' R'
R' B F U2 L B' U
R' B F' U2 L B' U
R' B F2 U2 L B' U
L' B' R' F B L U'
L' B' R' B F L U'
D B' R' F' U' L R
D B' R' F' U' R L
B' F' R' D' B U' R'
F' B' R' D' B U' R'
F2 B' R' D' B U' R'
L B' U2 L' R' B U'
L B' U2 R' L' B U'
L B' U2 R' B L' U'
F B' R' D' B U' R'
L' B' F R' B L U'
D B' F' R' U' L R2
D B' F' R' U' R2 L
B' F2 R' D' B U' R'
