D L F' R U2 F
U2 L F' U' B' U'
D' R' B2 R' B L
U2 D L F' R U2
U2 D F' L R U2
U2 D F' R L U2
D U2 L F' R U2
D U2 F' L R U2
D U2 F' R L U2
U2 F' L U' B' U'
L F' U' B' U' F
R2 B2 R' D' B' L
D' B2 R2 B L R
D' B2 R2 B R L
R2 B2 D' R' B' L
U2 L R U' B' R' U'
U2 L R2 U' B' U' B2
U2 L R2 U2 B D L2
B2 L R2 B R D L2
B2 L R2 B D L2 R
B2 L R2 B D R L2
B L R2 B R' D L2
B L R2 B D L2 R'
B L R2 B D R' L2
R2 L U2 B D L2 F
U2 L U' R2 B' U' B2
F' L U' D' B' L U'
F' L U' B' L' U' F
U2 L U' B' R2 U' B
U2 L U' B' U F' U2
F' L U2 L' D F L'
D L U2 F' R U2 R'
U2 L D F' U' B' U'
F' L D' U' B' L U'
D2 L D' F' R U2 F
U2 L D' F' U' B' U'
D' L D2 F' R U2 F
U2 L D2 F' U' B' U'
R2 L B D L2 D2 R2
D L F' R U2 D F
D L F' R U2 D' F
D L F' R U2 D2 F
D L F' R U2 F D
D L F' R U2 F D'
D L F' R U2 F D2
U2 L F' R U' B' U'
D L F' R D U2 F
D L F' R D' U2 F
D L F' R D2 U2 F
D L F' R B U2 F
D L F' R B' U2 F
D L F' R B2 U2 F
U2 L F' R' U' B' U'
U2 L F' R2 U' B' U'
D2 L F' U2 D' F L'
D' L F' U2 D2 F L'
U2 L F' U' D B' U'
U2 L F' U' D' B' U'
U2 L F' U' D2 B' U'
U2 L F' U' B' U' D
U2 L F' U' B' U' D'
U2 L F' U' B' U' D2
U2 L F' U' B' D U'
U2 L F' U' B' D' U'
U2 L F' U' B' D2 U'
D2 L F' D' U2 F L'
D L F' U2 F2 L' F'
D L F' D R U2 F
U2 L F' D U' B' U'
D' L F' D2 U2 F L'
D L F' D' R U2 F
U2 L F' D' U' B' U'
D' L F' B R' U2 F
D L F' D2 R U2 F
U2 L F' D2 U' B' U'
D' L F' B' U2 F L
D L F' B R U2 F
D L F' B' R U2 F
D L F' B2 R U2 F
F L F2 U' B' U' F
D' L B F' R' U2 F
D L B F' R U2 F
D' L B' F' U2 F L
D L B' F' R U2 F
D L B2 F' R U2 F
D' L' R2 B' L B2 R'
D L' U2 L2 F' R U2
D L' U2 F' L2 R U2
D L' U2 F' R L2 U2
D L' D2 R2 B' L B2
D L' D2 B' L R2 B
D L' D2 B' R2 L B
D L' D2 B2 R2 B L
U' L' F U D2 R2 B2
U' L' F U D2 B2 R2
U' L' F U' L2 F2 U2
U' L' F U' F2 L2 U2
U' L' F D' L2 B2 U
U' L' F D' B2 L2 U
U' L' F D2 U R2 B2
U' L' F D2 U B2 R2
D' L' F' L2 B' U2 L
U2 L' F' L2 U F2 U
U2 L' F' L2 U2 D' L2
U2 L' F' L2 D R2 U2
U2 L' F' L2 D' U2 L2
D L' F' L2 R B' U2
D L' F' L2 B' R U2
D L' F' R L2 B' U2
L R2 U2 B D L2 F
D' L' B' D2 L R2 B
D' L' B' D2 R2 L B
D' L' B2 D2 R2 B L
U' L2 U' L' F' U2 L'
D L2 U2 L' F' R U2
L R2 B D L2 D2 R2
D' L2 B' L D2 R2 B
F' L2 B' L' U' B' U'
U2 R L U' B' R' U'
D R U2 L F U2 L'
L U B' R2 F' U' B
D' R B2 R B L R2
D' R B2 R B R2 L
L' U' F U D2 R2 B2
L' U' F U D2 B2 R2
L' U' F U' L2 F2 U2
L' U' F U' F2 L2 U2
L' U' F D' L2 B2 U
L' U' F D' B2 L2 U
L' U' F D2 U R2 B2
L' U' F D2 U B2 R2
L U' B' U F' U2 F
B2 R' D' B' D' L B'
B2 R' D2 L D B' L
R2 U2 L U' B' U' B2
R2 U2 L U2 B D L2
R U2 L F U' B' U'
D R' D2 B' L B' R'
L' U2 L2 F' U' B' U'
D' R' B' L B' R' B
D' R' B' D2 L B' R'
D' R' B2 L R' B L
D' R' B2 L' R' B L
D' R' B2 L2 R' B L
D' R' B2 R' L B L
D2 R' B2 R' B D L2
D' R' B2 R' L' B L
D' R' B2 R' L2 B L
D' R' B2 R' D B L
D' R' B2 R' D' B L
D' R' B2 R' D2 B L
D' R' B2 R' B L D
D' R' B2 R' B L D'
D' R' B2 R' B L D2
D' R' B2 R' B D L
D' R' B2 R' B D' L
D' R' B2 R' B D2 L
R U2 D L F U2 L'
U2 R2 L U' B' U' B2
U2 R2 L U2 B D L2
B2 R2 L B R D L2
B2 R2 L B D L2 R
B2 R2 L B D R L2
B R2 L B R' D L2
B R2 L B D L2 R'
B R2 L B D R' L2
D' R2 L' B' L B2 R'
L' U2 F' L2 U F2 U
L' U2 F' L2 U2 D' L2
L' U2 F' L2 D R2 U2
L' U2 F' L2 D' U2 L2
B' R2 D' B' L R' B2
B' R2 D' B' R' L B2
B2 R2 D' B R D2 L2
B2 R2 D' B' L R B2
B2 R2 D' B' L B2 R
B2 R2 D' B' R L B2
D' R2 B' L B' R' B'
D' R2 B2 R' B L B2
B2 R2 B2 R D' B' L
B2 R2 B2 D' R B' L
B2 R2 B2 D' B' L R
B2 R2 B2 D' B' R L
D R2 B2 R' D2 B' L
B R2 B2 D' B' L R'
B R2 B2 D' B' R' L
D R2 B2 D2 R' B' L
U2 D L F' R U2 D
U2 D L F' R U2 D'
U2 D L F' R U2 D2
U2 D L F' R D U2
U2 D L F' R D' U2
U2 D L F' R D2 U2
U2 D L F' D R U2
U2 D L F' D' R U2
U2 D L F' D2 R U2
R D U2 L F U2 L'
U2 D L' F' L2 R U2
U2 D L' F' R L2 U2
L D F' U' B' U' F
U2 D F L F2 U2 L2
R2 D B2 R' D2 B' L
U2 D F' L R U2 D
U2 D F' L R U2 D'
U2 D F' L R U2 D2
U2 D F' L R D U2
U2 D F' L R D' U2
U2 D F' L R D2 U2
U2 D F' L D R U2
U2 D F' L D' R U2
U2 D F' L D2 R U2
R2 D B2 D2 R' B' L
U2 D F' R L U2 D
U2 D F' R L U2 D'
U2 D F' R L U2 D2
U2 D F' R L D U2
U2 D F' R L D' U2
U2 D F' R L D2 U2
U2 D F' R D L U2
U2 D F' R D' L U2
U2 D F' R D2 L U2
U2 D F' D L R U2
U2 D F' D R L U2
U2 D F' D' L R U2
U2 D F' D' R L U2
U2 D F' D2 L R U2
U2 D F' D2 R L U2
R2 D' L' B' L B2 R'
R2 D' R B2 R' B L
U2 D' L D2 F' R U2
R D' R2 B2 R' B L
L D' F' U' B' U' F
R' D' B' D' L B' R'
R2 D' B' L B' R' B'
R' D' B2 D R' B L
R2 D' B2 R' B L B2
R D' B2 R B L R2
R D' B2 R B R2 L
L' D2 L2 R2 B D L2
D' U2 L D2 F' R U2
D2 U2 L D' F' R U2
U2 D2 L D' F' R U2
D U2 L F' R U2 D
D U2 L F' R U2 D'
D U2 L F' R U2 D2
D U2 L F' R D U2
D U2 L F' R D' U2
D U2 L F' R D2 U2
D U2 L F' D R U2
D U2 L F' D' R U2
D U2 L F' D2 R U2
L' D2 R2 L2 B D L2
D U2 L' F' L2 R U2
D U2 L' F' R L2 U2
L' D2 R2 U' F U B
L' D2 R2 B U' F U
L' D2 F U F' R2 B
D U2 F L F2 U2 L2
D U2 F' L R U2 D
D U2 F' L R U2 D'
D U2 F' L R U2 D2
D U2 F' L R D U2
D U2 F' L R D' U2
D U2 F' L R D2 U2
D U2 F' L D R U2
D U2 F' L D' R U2
D U2 F' L D2 R U2
D U2 F' R L U2 D
D U2 F' R L U2 D'
D U2 F' R L U2 D2
D U2 F' R L D U2
D U2 F' R L D' U2
D U2 F' R L D2 U2
D U2 F' R D L U2
D U2 F' R D' L U2
D U2 F' R D2 L U2
D U2 F' D L R U2
D U2 F' D R L U2
D U2 F' D' L R U2
D U2 F' D' R L U2
D U2 F' D2 L R U2
D U2 F' D2 R L U2
L D2 F' U' B' U' F
B' U2 D F' L' R U2
B' U2 D F' R L' U2
F' U2 D F L' D2 R2
B2 U2 D F' R U2 R2
R2 D2 B2 R' B' D L2
R2 D2 B2 D R' B' L
U2 F L F2 U' B' U'
D F L F2 U2 F L2
B' U2 F' L' U F U
D F L' D2 F' R2 B2
D F L' D2 F' B2 R2
D F L' D2 B2 F' R2
D F L' F' D2 R2 B
L' F U D2 F' R2 B2
L' F U D2 F' B2 R2
L' F U D2 B2 F' R2
L' F U F' D2 R2 B
L' F U' L2 F2 U2 F
L' F U' F2 L2 B' U2
F' D L U2 L' F L'
F' D L U2 F L' F
L' F D' L2 B2 U F'
L' F D' B2 L2 U F'
L' F D2 U F' R2 B2
L' F D2 U F' B2 R2
L' F D2 U B2 F' R2
B2 D R' D2 L B' L
B2 D R' D2 B' L B'
D F D2 B2 L' F' R'
U2 F' L R U' B' U'
U2 F' L R' U' B' U'
U2 F' L R2 U' B' U'
U2 F' L U' D B' U'
U2 F' L U' D' B' U'
U2 F' L U' D2 B' U'
U2 F' L U' B' U' D
U2 F' L U' B' U' D'
U2 F' L U' B' U' D2
U2 F' L U' B' D U'
U2 F' L U' B' D' U'
U2 F' L U' B' D2 U'
B' D U2 F' L' R U2
B' D U2 F' R L' U2
U2 F' L D U' B' U'
U2 F' L D' U' B' U'
F' D U2 F L' D2 R2
U2 F' L D2 U' B' U'
B2 D U2 F' R U2 R2
D F' L U2 F2 L' F
F' D F L' D2 R2 B
D F' L D2 R U2 F'
U F' L U' B' L' U'
L' F' L2 U2 D' L2 F
L' F' L2 D R2 B' U2
L' F' L2 D B' R2 U2
L' F' L2 D' U2 L2 F
B' D F' R U2 F R
L' F' L2 D' B' U2 L2
D' F' L2 B' L' U2 L2
L' F' L2 B' U F2 U
