L' R F2 B2 U
L' R B2 F2 U
B2 L' R F2 U
R L' F2 B2 U
R L' B2 F2 U
B2 R L' F2 U
L' B2 R F2 U
R B2 L' F2 U
L' R U D' L2 R2
L' R U D' R2 L2
B2 L R F2 L2 U
L' R D' U L2 R2
L' R D' U R2 L2
L' R F2 U D' R2
L R F2 L2 B2 U
L2 R F2 L B2 U
L' R F2 D' U R2
L' R F2 B2 U D
L' R F2 B2 U D'
L' R F2 B2 U D2
L' R F2 B2 D U
L' R F2 B2 D' U
L' R F2 B2 D2 U
R L F2 L2 B2 U
L R F2 B2 L2 U
R L F2 B2 L2 U
L' R B2 U D' L2
L' R B2 D' U L2
L R B2 L2 F2 U
L' R B2 F2 U D
L' R B2 F2 U D'
L' R B2 F2 U D2
L' R B2 F2 D U
L' R B2 F2 D' U
L' R B2 F2 D2 U
R L B2 L2 F2 U
L R B2 F2 L2 U
R L B2 F2 L2 U
R L' U D' L2 R2
R L' U D' R2 L2
D' L' R U L' R
D' L' R U R L'
B2 L' R U D' L2
B2 L' R D' U L2
U' L' R F2 B2 U
U' L' R B2 F2 U
B2 L' R F2 U D
B2 L' R F2 U D'
B2 L' R F2 U D2
B2 L' R F2 D U
B2 L' R F2 D' U
B2 L' R F2 D2 U
U L' R F2 B2 U
U2 L' R F2 B2 U
U L' R B2 F2 U
U2 L' R B2 F2 U
B2 L' R' F2 R2 U
R L' D' U L2 R2
R L' D' U R2 L2
B2 L' R2 F2 R' U
L' R' F2 R2 B2 U
R' L' F2 R2 B2 U
L' R' F2 B2 R2 U
R' L' F2 B2 R2 U
R2 L' F2 R' B2 U
R L' F2 U D' R2
R L' F2 D' U R2
B2 L' D' R U L2
R L' F2 B2 U D
R L' F2 B2 U D'
R L' F2 B2 U D2
R L' F2 B2 D U
R L' F2 B2 D' U
R L' F2 B2 D2 U
L' R' B2 R2 F2 U
R' L' B2 R2 F2 U
L' R' B2 F2 R2 U
R' L' B2 F2 R2 U
R L' B2 U D' L2
R L' B2 D' U L2
R L' B2 F2 U D
R L' B2 F2 U D'
R L' B2 F2 U D2
R L' B2 F2 D U
R L' B2 F2 D' U
R L' B2 F2 D2 U
B2 L' F2 U2 L' U'
B L' B R F2 U
U' L' B2 R F2 U
U2 L' B2 R F2 U
U L' B2 R F2 U
B2 L2 R F2 L U
L' R2 F2 R' B2 U
R L2 F2 L B2 U
D' R L' U L' R
D' R L' U R L'
B2 R L F2 L2 U
B2 R L' U D' L2
B2 R L' U D' L2
B2 R L' D' U L2
U' R L' F2 B2 U
U' R L' B2 F2 U
B2 R L' F2 U D
B2 R L' F2 U D'
B2 R L' F2 U D2
B2 R L' F2 D U
B2 R L' F2 D' U
B2 R L' F2 D2 U
U2 R L' F2 B2 U
U R L' F2 B2 U
U2 R L' B2 F2 U
U R L' B2 F2 U
B2 R L2 F2 L U
B2 R D' L' U L'
B2 R F2 U2 R U'
B' R B' L' F2 U
U' R B2 L' F2 U
U2 R B2 L' F2 U
U R B2 L' F2 U
B2 R' L' F2 R2 U
B2 R2 L' F2 R' U
L' D' R U L2 R
L' D' R U R L2
R D' L' U L' R2
R D' L' U R2 L'
B2 D' L' R U L'
B2 D' R L' U L'
D2 F2 L' R B2 U'
D2 F2 L' B2 R U'
D2 F2 R L' B2 U'
L F2 L2 B2 R' U
D2 F2 R B2 L' U'
R' F2 R2 B2 L U
L' F2 B2 U2 L' U'
D2 F2 B2 L' R U'
D2 F2 B2 R L' U'
R F2 B2 U2 R U'
R B L' F2 B U
R B L' B F2 U
L' B' R F2 B' U
L' B' R B' F2 U
R' B2 L' R2 F2 U
L' B2 R U D' L2
U' B2 L' R F2 U
R' B2 L' F2 R2 U
L' B2 R D' U L2
L' B2 R F2 U D
L' B2 R F2 U D'
L' B2 R F2 U D2
L' B2 R F2 D U
L' B2 R F2 D' U
L' B2 R F2 D2 U
U2 B2 L' R F2 U
L' B2 R' F2 R2 U
U' B2 R L' F2 U
L B2 L2 R F2 U
L' B2 R2 F2 R' U
U2 B2 R L' F2 U
U B2 L' R F2 U
L B2 R L2 F2 U
R' B2 R2 L' F2 U
R B2 L F2 L2 U
L B2 R F2 L2 U
R B2 L' U D' L2
R B2 L' D' U L2
R B2 L' F2 U D
R B2 L' F2 U D'
R B2 L' F2 U D2
R B2 L' F2 D U
R B2 L' F2 D' U
R B2 L' F2 D2 U
U B2 R L' F2 U
R B2 L2 F2 L U
L' B2 D' R U L2
B2 F2 U2 L' R U'
F2 B2 U2 L' R U'
F2 B2 U2 R L' U'
B2 F2 U2 R L' U'
L' B2 F2 U2 L' U'
L' R U L D' L2 R2
L' R U L D' R2 L2
L' R U L' D' L2 R2
L' R U L' D' R2 L2
D2 B2 F2 L' R U'
D2 B2 F2 R L' U'
R B2 D' L' U L'
L' R U L2 D' L2 R2
L' R U L2 D' R2 L2
L' R U R D' L2 R2
L' R U R D' R2 L2
B2 L R U D' L2 B2
B2 L R U D' B2 L2
L' R U R' D' L2 R2
L' R U R' D' R2 L2
L' R U R2 D' L2 R2
L' R U R2 D' R2 L2
R B2 F2 U2 R U'
L' R U D' L2 R2 D
L' R U D' L2 R2 D'
L' R U D' L2 R2 D2
L' R U D' R2 L2 D
L' R U D' R2 L2 D'
L' R U D' R2 L2 D2
B2 L R D' U L2 B2
B2 L R D' U B2 L2
B2 L R F' L2 F' U
L R U D' L2 R2 B2
L R U D' L2 B2 R2
U' L R F2 L2 B2 U
L R U D' R2 L2 B2
L R U D' R2 B2 L2
U2 L R F2 L2 B2 U
L R U D' B2 L2 R2
L R U D' B2 R2 L2
U' L R F2 B2 L2 U
B2 L R F2 L2 U D
B2 L R F2 L2 U D'
B2 L R F2 L2 U D2
B2 L R F2 L2 D U
B2 L R F2 L2 D' U
B2 L R F2 L2 D2 U
B2 L R F2 U D' B2
U2 L R F2 B2 L2 U
B2 L R F2 D' U B2
R L U D' L2 R2 B2
