D' L F B' U B
D' L B' F U B
B' U D2 B L R'
B' U D2 B R' L
B' D2 U B L R'
B' D2 U B R' L
F' B' U B L R
F' B' U B R L
B' F' U B L R
B' F' U B R L
F' L R U' R' F U
F' L R U' F R' U
D' L D F B' U B
D' L D B' F U B
D' L D' F B' U B
L R F' R D' L2 F2
L R F' R D' F2 L2
F L D' F B2 U B2
D' L D' B' F U B
R L F' R D' L2 F2
R L F' R D' F2 L2
F L D' B2 F U B2
R2 L F' D' L2 R F2
R2 L F' D' R L2 F2
R2 L F' D' R F2 L2
D' L D2 F B' U B
B' L D2 F U B R'
D' L D2 B' F U B
B2 L F L2 U B2 R'
B' L F U' L' U2 B
B2 L F U' L' U2 B2
D' L F D B' U B
D' L F D' B' U B
D' L F D2 B' U B
D2 L F B U R' B'
D' L F B' L U B
D' L F B' L' U B
D' L F B' L2 U B
D' L F B' U D B
D' L F B' U D' B
D' L F B' U D2 B
D' L F B' U B D
D' L F B' U B D'
D' L F B' U B D2
D' L F B' D U B
D' L F B' D' U B
D' L F B' D2 U B
F L F D' B2 U B2
F2 L F B U R B'
F2 L F B U B' R
F2 L F B' U B R
F2 L F B2 U R B2
F2 L F B2 U B2 R
D2 L B F U R' B'
F2 L B F U R B'
F2 L B F U B' R
D' L B' L' U B L
D' L B' D F U B
D' L B' D' F U B
D' L B' D2 F U B
D' L B' F L U B
D' L B' F L' U B
D' L B' F L2 U B
D' L B' F U D B
D' L B' F U D' B
D' L B' F U D2 B
D' L B' F U B D
D' L B' F U B D'
D' L B' F U B D2
D' L B' F D U B
D' L B' F D' U B
D' L B' F D2 U B
F2 L B' F U B R
F2 L B2 F U R B2
F2 L B2 F U B2 R
D' L' U F B' U' F'
D' L' U B' F U' F'
L R2 F' D' L2 R F2
L R2 F' D' R L2 F2
L R2 F' D' R F2 L2
F' R L U' R' F U
F' R L U' F R' U
L' U F' B' U' R F
F' R U B U' L F
F' R U' R' F' U L'
F' R U' F' R' U L'
L' U B' F' U' R F
R' U' R F' U L' R
R' U' R F' U R L'
R U' R' F' U L' R
R U' R' F' U R L'
R2 U' R2 F' U L' R
R2 U' R2 F' U R L'
R2 U' F' R2 U L' R'
R2 U' F' R2 U R' L'
R U' F' R' U L' R2
R U' F' R' U R2 L'
B' U L D2 B L R'
B' U L D2 B R' L
B' U L' D2 B L R'
B' U L' D2 B R' L
B' U L2 D2 B L R'
B' U L2 D2 B R' L
B' U D2 L B L R'
B' U D2 L B R' L
B' U D2 L' B L R'
B' U D2 L' B R' L
B' U D2 L2 B L R'
B' U D2 L2 B R' L
L' D' L B' U B L
B' U D2 B L R' D
B' U D2 B L R' D'
B' U D2 B L R' D2
B' U D2 B L D R'
B' U D2 B L D' R'
B' U D2 B L D2 R'
B' U D2 B R' L D
B' U D2 B R' L D'
B' U D2 B R' L D2
B' U D2 B R' D L
B' U D2 B R' D' L
B' U D2 B R' D2 L
B' U D2 B D L R'
B' U D2 B D R' L
B' U D2 B D' L R'
B' U D2 B D' R' L
B' U D2 B D2 L R'
B' U D2 B D2 R' L
L2 D' L B' U L B
B U D2 B L R' B2
B U D2 B R' L B2
B' U F' B R F L
B' U B L F' R F
B2 U B L D2 B R'
B' U B F' R F L
B2 U B D2 L B R'
L D' F L B' U B
F U' L' U L F U
B U' L2 F L' R U2
B U' L2 F R L' U2
B' U' R2 F' U2 L' R
B' U' R2 F' U2 R L'
B2 U' F L' R U2 B2
B2 U' F R L' U2 B2
B' U' F' U2 L' B R
B' U' F' U2 B L' R
B' U' F' U2 B R L'
B2 U' F' U2 L' R B2
B2 U' F' U2 L' B2 R
B2 U' F' U2 R L' B2
B2 U' F' U2 R B2 L'
B2 U' F' U2 B2 L' R
B2 U' F' U2 B2 R L'
B U' F' U2 R B' L'
B U' F' U2 B' L' R
B U' F' U2 B' R L'
B U' B' R2 F' L' R
B U' B' R2 F' R L'
L D2 F B U R' B'
L D2 B F U R' B'
D' F L F B' U B
