L' R B' U' R B
R L' B' U' R B
L' F R B' U' R
L' F B' R U' R
L' B' R U' R B
L' B' U' R B R
L' B' F R U' R
L' R U' R B D L2
L' R D B' U' R B
L' R D' B' U' R B
L' R D2 B' U' R B
L' R B' U' R D B
L' R B' U' R D' B
L' R B' U' R D2 B
L' R B' U' R B D
L' R B' U' R B D'
L' R B' U' R B D2
L' R B' U' D R B
L' R B' U' D' R B
L' R B' U' D2 R B
L' R B' U' B R B
L' R B' U' B' R B
L' R B' U' B2 R B
L' R B' D U' R B
L' R B' D' U' R B
L' R B' D2 U' R B
R L' U' R B D L2
B' L' R B' U' R B
B2 L' R B' U' R B
B L' R B' U' R B
R L' D B' U' R B
R L' D' B' U' R B
R' L' F R B' U' R2
R L' D2 B' U' R B
L' R' F R B' U' R2
R2 L' F B' R U' R'
R' L' B' U' R B R'
L' R' B' U' R B R'
R2 L' B' R' U' R B
R L' B' U' R D B
R L' B' U' R D' B
R L' B' U' R D2 B
R L' B' U' R B D
R L' B' U' R B D'
R L' B' U' R B D2
R L' B' U' D R B
R L' B' U' D' R B
R L' B' U' D2 R B
R L' B' U' B R B
R L' B' U' B' R B
R L' B' U' B2 R B
R L' B' D U' R B
R2 L' B' F R U' R'
R L' B' D' U' R B
R L' B' D2 U' R B
D' L' F R F B' U'
D' L' F R B' F U'
B' L' F R B' U' R
B2 L' F R B' U' R
B L' F R B' U' R
D' L' F B' R F U'
B' L' F B' R U' R
B2 L' F B' R U' R
B L' F B' R U' R
U L' B U' L R2 B2
U L' B U' L B2 R2
U L' B U' R2 L B2
B' L' B' R U' R B
D2 L' B' U L' U2 B'
B2 L' B' R U' R B
B' L' B' U' R B R
B L' B' R U' R B
B2 L' B' U' R B R
D' L' B' F R F U'
B L' B' U' R B R
B' L' B' F R U' R
B2 L' B' F R U' R
B L' B' F R U' R
L' R2 F B' R U' R'
L' R2 B' R' U' R B
L' R2 B' F R U' R'
R2 U L' B U' L B2
B' R L' B' U' R B
B2 R L' B' U' R B
B R L' B' U' R B
F R U' R' F' L' R2
F R U' R' F' R2 L'
R2 U B L' U' B' L2
R2 U B2 L' U' B' L
L' U' R B R D L2
L' U' R B D L2 R
L' U' R B D R L2
L2 U2 L B' R' U' R'
L U2 L2 B' R' U' R'
R D L' B' U' R B
R D' L' B' U' R B
L' D' F R F B' U'
L' D' F R B' F U'
L' D' F B' R F U'
L' D' B' F R F U'
R D2 L' B' U' R B
F U2 R B L U' R
L2 F L R B' U' R
L2 F L B' R U' R
L' F R D B' U' R
L' F R D' B' U' R
L' F R D2 B' U' R
L2 F R L B' U' R
L' F R B' U' R D
L' F R B' U' R D'
L' F R B' U' R D2
L' F R B' U' D R
L' F R B' U' D' R
L' F R B' U' D2 R
L' F R B' D U' R
L' F R B' D' U' R
L' F R B' D2 U' R
R2 F R U' R' F' L'
L F U2 L2 R U' R
L F U2 R L2 U' R
L' F D' R F2 B' U'
L' F D' R B' F2 U'
L' F D' B' R F2 U'
L' F B R B2 U' R
L' F B' R U' R D
L' F B' R U' R D'
L' F B' R U' R D2
L' F B' R U' D R
L' F B' R U' D' R
L' F B' R U' D2 R
L' F B' R D U' R
L' F B' R D' U' R
L' F B' R D2 U' R
L' F B' D' R F2 U'
L F' L' F2 R U R
L' F' D' F2 R B' U'
L' F' D' F2 B' R U'
L' F' D' B' F2 R U'
L' F' B' U2 L' U R2
L' F' B' D' F2 R U'
U B L' U' R2 B' L2
U B L' U' B' L2 R2
U B L' U' B' R2 L2
L' B R B2 U' R B
R B L' B' U' R B
L' B F R B2 U' R
L' B' R U' R D B
L' B' R U' R D' B
L' B' R U' R D2 B
L' B' R U' R B D
L' B' R U' R B D'
L' B' R U' R B D2
L' B' R U' D R B
L' B' R U' D' R B
L' B' R U' D2 R B
L' B' R U' B R B
L' B' R U' B' R B
L' B' R U' B2 R B
L' B' R D U' R B
L' B' R D' U' R B
L' B' R D2 U' R B
L' B' R' U' R B R2
R B' L' B' U' R B
L' B' R' F R U' R2
L' B' R2 F R U' R'
L' B' U L F U2 R2
L' B' U L' U2 R2 B'
L' B' U L' U2 B' R2
L' B' U' R D B R
L' B' U' R D' B R
L' B' U' R D2 B R
L' B' U' R B R D
L' B' U' R B R D'
L' B' U' R B R D2
L' B' U' R B D R
L' B' U' R B D' R
L' B' U' R B D2 R
L' B' U' R B' R B2
L' B' U' R B2 R B'
L' B' U' B R B R
L' B' U' B' R B R
L' B' U' B2 R B R
L' B' U2 B L U R2
L' B' D' F R F U'
L' B' F R U' R D
L' B' F R U' R D'
L' B' F R U' R D2
L' B' F R U' D R
L' B' F R U' D' R
L' B' F R U' D2 R
L' B' F R D U' R
L' B' F R D' U' R
L' B' F R D2 U' R
L' B' F D' R F2 U'
L' B' F' U2 L' U R2
L' B' F' D' F2 R U'
U B2 L' U' R2 B' L
U B2 L' U' B' L R2
U B2 L' U' B' R2 L
R B2 L' B' U' R B
