B' L R2 F U2 F
B' L F R2 U2 F
F2 L' B R' B2 L
B2 R F2 L' B' R'
U2 R F2 L' B R'
B R F2 L' R2 B'
B R F2 L' B' R2
B R F2 R2 L' B'
U2 R F2 B L' R'
U2 R F2 B R' L'
U2 R B F2 L' R'
U2 R B F2 R' L'
R2 U2 R F2 B R'
R2 U2 R B R' F2
R2 U2 R B F2 R'
B' R2 L F U2 F
R2 U2 F2 R B R'
B R2 U2 R F2 B
B R2 U2 R B F2
R F2 L' B R' B2
L' F2 B R' B2 L
R F2 B L' R' B'
R F2 B R' L' B'
L' B R' F2 B2 L
L' B R' B2 L F2
L' B R' B2 F2 L
R F2 B2 L' B' R'
R2 B R' F2 L' B'
L' B F2 R' B2 L
R2 B' L F U2 F
R B F2 L' R' B'
R B F2 R' L' B'
R B2 F2 L' B' R'
B' L R F U2 F L'
U2 L R F2 L' B R'
U2 L R F2 B L' R'
U2 L R F2 B R' L'
B L R F2 L' R2 B
U2 L R B F2 L' R'
U2 L R B F2 R' L'
B L R F2 R2 L' B
B L R F2 R2 B L'
B' L R' F R' U2 F
B' L R2 D2 F B2 U2
B' L R2 D2 B2 F U2
B' L R2 F U2 D F
B' L R2 F U2 D' F
B' L R2 F U2 D2 F
B' L R2 F U2 F D
B' L R2 F U2 F D'
B' L R2 F U2 F D2
B' L R2 F D U2 F
B' L R2 F D' U2 F
B' L R2 F D2 U2 F
B' L R2 F B U2 F
B' L R2 F B' U2 F
F' L R2 F B U2 R'
B' L R2 F B2 U2 F
B2 L R2 F U2 F R
B' L R2 B F U2 F
F' L R2 B F U2 R'
B' L R2 B' F U2 F
B' L R2 B2 F U2 F
R2 L U2 F2 R2 B R'
R2 L D2 F L' B2 U2
R2 L D2 F B2 L' U2
R2 L D2 B2 F L' U2
R2 L F L2 B' L U2
R2 L F B U2 R' F
R2 L F B U2 F R'
R2 L F B2 U2 F R
F' L D2 L2 F' R B'
F' L D2 L2 F' B' R
F' L D2 L2 B' F' R
L R F2 L' R2 B R'
B' L D2 F B2 U2 L2
R L F2 L' R2 B R'
L R F2 R2 L' B R'
L R F2 R2 B L' R'
L R F2 R2 B R' L'
B' L D2 B2 U2 L2 B'
R L F2 R2 L' B R'
B' L D2 B2 F U2 L2
R L F2 R2 B L' R'
R L F2 R2 B R' L'
D2 L F L' B2 U2 L2
