U F U R U2 B
L' R U B U' B2 R'
F L U F R U2 F2
F L U F U2 F2 L'
R L' U B U' B2 R'
F L' U' F' B L B2
F L' U' B L F' B2
F L' U' B L B2 F'
F L' U' B F' L B2
R' L' F' U F B' R'
R' L' F' U B' R' F
R' L' F' U B' F R'
L' R' F' U F B' R'
L' R' F' U B' R' F
L' R' F' U B' F R'
F L' B2 U' F' B L
F L' B2 U' B L F'
F L' B2 U' B F' L
F L2 U' F' B L B'
F L2 U' B L F' B'
F L2 U' B L B' F'
F L2 U' B F' L B'
U' L2 B' U' R' F' U2
R2 U D' F U' L' B'
R2 U F B' R' B U'
R U F B U2 L U
R U F B' R' B2 U'
R U B F U2 L U
R2 U B' R' F B U'
R2 U B' R' B F U'
R U B' R' F B2 U'
R U B' R' B2 F U'
R2 U B' F R' B U'
R U B' F R' B2 U'
R' U' L' F' L' B' U
R' U' L2 F' B' L' U
U R F U R U2 B
R' U' L2 B' F' L' U
R' U' F' L' U D R2
R' U' F' L' U2 F2 U'
R' U' F' L' D U R2
R' U' F' L' D2 B2 U
R' U' F' U2 F2 R U'
R' U' F' D L' U R2
R' U' F' D2 L' B2 U
R' U' F' D2 B2 L' U
L2 U' B' U B2 L B'
U R' F U R U2 B
U R2 F U R U2 B
D' U F U R U2 B
D2 U F U R U2 B
D U F U R U2 B
U D F U R U2 B
B' U F U R U2 B
B2 U F U R U2 B
B U F U R U2 B
F2 U F' U' L' F' B'
F2 U F' U' L' B' F'
R2 D' U F U' L' B'
U D' F U R U2 B
F U' F' B L D' B2
F U' B F' L D' B2
U D2 F U R U2 B
U' F R B U' L F
R F L' B U' F' B2
R F L' B U' B2 F'
L' F U F' B' L' R'
L' F U F' B' R' L'
U F R2 U R' F' U2
L' F U B' F' L' R'
L' F U B' F' R' L'
U F U R U2 D B
U F U R U2 D' B
U F U R U2 D2 B
U F U R U2 B D
U F U R U2 B D'
U F U R U2 B D2
U F U R D U2 B
U F U R D' U2 B
U F U R D2 U2 B
U F U R F U2 B
U F U R F' U2 B
U F U R F2 U2 B
U F U R' F' R2 U2
U F U D R U2 B
U F U D' R U2 B
U F U D2 R U2 B
U F U F2 U2 L' B'
U F U' F2 L' F2 B'
U F U' F2 L' B' F2
U F D U R U2 B
U F D' U R U2 B
F' D R2 D' F L' B'
U F D2 U R U2 B
R F B L' U' F' B'
R F B L' U' B' F'
U F B' R' U R2 U2
U F B' R' U' D2 L2
U F B' R' D B2 U'
U F B' R' D2 U' L2
U F' U' L' D R2 B'
U F' U' L' D B' R2
U F' U' L' B' D R2
U F' U' D L' R2 B'
U F' U' D L' B' R2
U F' U' D R2 L' B'
U F' D U' L' R2 B'
U F' D U' L' B' R2
U F' D U' R2 L' B'
U' F2 U2 F' R U' L'
U2 F2 U' F' U' L' B'
U' B L2 B' U L' B'
R B F L' U' F' B'
R B F L' U' B' F'
U B' R' F U R U2
U B' F R' U R2 U2
U B' F R' U' D2 L2
U B' F R' D B2 U'
U B' F R' D2 U' L2
L2 B2 U' B U L B'
R B2 U F B' R' U'
R B2 U B' R' F U'
R B2 U B' F R' U'
