F L R' B' U R'
F R' L B' U R'
U2 R' F L U R
R' F L B' U R'
U2 F L R' U R2
U2 F R' L U R2
F L R B' R2 U R
F L R' U2 F U' R
F L R' D B' U R'
F L R' D' B' U R'
F L R' D2 B' U R'
F' L R' F2 B' U R'
F' L R' B' F2 U R'
F L R' B U' L U2
F L R' B' U R' D
F L R' B' U R' D'
F L R' B' U R' D2
F L R' B' U D R'
F L R' B' U D' R'
F L R' B' U D2 R'
F L R' B' D U R'
F L R' B' D' U R'
F L R' B' D2 U R'
F L R2 B' R U R2
R' L D' B' U L R'
R' L D' B' U R' L
F L D R' B' U R'
F L D' R' B' U R'
F L D2 R' B' U R'
F2 L F' R' B' U R'
F' L F2 R' B' U R'
F L B U' L U2 F
F L' R' B' L2 U R'
L R' D' B' U L R'
L R' D' B' U R' L
F L2 R' B' L' U R'
R2 U R F L B U
F R L B' R2 U R
U2 R F L R2 U R'
U2 R F R2 L U R'
U R F L B R2 U
F R B' R2 U R B
F' R' L F2 B' U R'
F' R' L B' F2 U R'
F R' L U2 F U' R
F R' L D B' U R'
F R' L D' B' U R'
F R' L D2 B' U R'
F R' L B U' L U2
F R' L B' U R' D
F R' L B' U R' D'
F R' L B' U R' D2
F R' L B' U D R'
F R' L B' U D' R'
F R' L B' U D2 R'
F R' L B' D U R'
F R' L B' D' U R'
F R' L B' D2 U R'
F R' L' B' L2 U R'
F R' L2 B' L' U R'
F R' D L B' U R'
U2 R' D F L U R
U2 R' D' F L U R
F R' D' L B' U R'
F R' D2 L B' U R'
D2 R' F L B' U R'
D' R' F L B' U R'
U2 R' D2 F L U R
U' R' F L U2 F U'
U' R' F L' B' L2 U
U2 R' F L U R D
U2 R' F L U R D'
U2 R' F L U R D2
U2 R' F L U D R
U2 R' F L U D' R
U2 R' F L U D2 R
U2 R' F L D U R
U2 R' F L D' U R
U2 R' F L D2 U R
U2 R' F L B U R
U2 R' F L B' U R
U2 R' F L B2 U R
D R' F L B' U R'
U R' F L U D R2
U R' F L U2 F2 U'
U R' F L D U R2
U2 R' F D L U R
U R' F L D2 B2 U
U2 R' F D' L U R
U2 R' F D2 L U R
U2 R' F B' U R B
U R' F D L U R2
U R' F D2 L B2 U
F' R' F2 L B' U R'
U2 R' F2 L F' U R
R2 U2 R F L U R
R U2 R2 F L U R
U2 R' B' F U R B
F R' B' U R B R2
F R2 L B' R U R2
R U2 F L R2 U R'
R U2 F R2 L U R'
R' D F L B' U R'
U2 D R' F L U R
U2 D F L R' U R2
U2 D F R' L U R2
L D' R' B' U L R'
L D' R' B' U R' L
R' D' F L B' U R'
U2 D' R' F L U R
U2 D' F L R' U R2
U2 D' F R' L U R2
D' U2 R' F L U R
D2 U2 R' F L U R
U2 D2 R' F L U R
D U2 R' F L U R
D' U2 F L R' U R2
R' D2 F L B' U R'
D2 U2 F L R' U R2
D' U2 F R' L U R2
D2 U2 F R' L U R2
U2 D2 F L R' U R2
U2 D2 F R' L U R2
D U2 F L R' U R2
D U2 F R' L U R2
U' F L R' U2 F U'
D' F L R' B' U R'
D2 F L R' B' U R'
R' F L U2 F U' R
R' F L D B' U R'
R' F L D' B' U R'
R' F L D2 B' U R'
U2 F L R' U R2 D
U2 F L R' U R2 D'
U2 F L R' U R2 D2
R' F L B U' L U2
U2 F L R' D B2 U
U2 F L R' B U R2
U2 F L R' B' U R2
U2 F L R' B2 U R2
R' F L B' U R' D
R' F L B' U R' D'
R' F L B' U R' D2
R' F L B' U D R'
R' F L B' U D' R'
R' F L B' U D2 R'
R' F L B' D U R'
R' F L B' D' U R'
R' F L B' D2 U R'
U2 F L U R D' F2
U' F L' R' B' L2 U
U2 F L D R' U R2
U2 F L D' R' U R2
U2 F L D2 R' U R2
D F L R' B' U R'
U F L R B R2 U
U F L R' U2 F' U'
R' F L' B' L2 U R'
R F L R2 B' U R'
R' F L2 B' L' U R'
R F L B' R2 U R
U' F R' L U2 F U'
U' F R' L' B' L2 U
D' F R' L B' U R'
D2 F R' L B' U R'
U2 F R' L U R2 D
U2 F R' L U R2 D'
U2 F R' L U R2 D2
U2 F R' L D B2 U
U2 F R' L B U R2
U F R L B R2 U
U2 F R' L B' U R2
U2 F R' L B2 U R2
U2 F R' D L B2 U
D F R' L B' U R'
U F R' L U2 F' U'
R F R2 L B' U R'
R' F D L B' U R'
F D L R' B' U R'
U2 F D L R' U R2
R' F D' L B' U R'
U2 F D R' L U R2
U2 F D' L R' U R2
R' F D2 L B' U R'
U2 F D' R' L U R2
U2 F D2 L R' U R2
U2 F D2 R' L U R2
R' F B' U R B R2
F D R' L B' U R'
R' F' L F2 B' U R'
R F B' R2 U R B
R' F' L B' F2 U R'
U2 F' R' F2 L U R
F D' L R' B' U R'
F D' R' L B' U R'
R' F2 L F' B' U R'
R' F2 L B' F' U R'
U2 F2 L F' R' U R2
F D2 L R' B' U R'
F D2 R' L B' U R'
R' B' F U R B R2
R B' F R2 U R B
