R2 U D' R F' L'
R2 D' U R F' L'
R F' B R' U R'
R2 B R' F' U R2
R B F' R' U R'
R2 U L D' R F' L'
R2 U L' D' R F' L'
R2 U L2 D' R F' L'
R2 U R D F' L' F
R2 U R F' D L' F
R2 U D R F' L' F
R2 U D F' L' F R
R2 U D' L R F' L'
R2 U D' L' R F' L'
R2 U D' L2 R F' L'
R2 U D' R L F' L'
R2 U D' R L' F' L'
R2 U D' R L2 F' L'
R2 U D' R D F' L'
R2 U D' R D' F' L'
R2 U D' R D2 F' L'
R2 U D' R F' L' D
R2 U D' R F' L' D'
R2 U D' R F' L' D2
R2 U D' R F' D L'
R2 U D' R F' D' L'
R2 U D' R F' D2 L'
D' R U F L' R2 F2
D' R U F L' F2 R2
D' R U F R2 L' F2
R2 U F' D L' F R
R' U B U2 R' U B'
R' U B' L B2 U' B'
D' R F U L' R2 F2
D' R F U L' F2 R2
D' R F U R2 L' F2
B2 R F' U' L U2 F
F' R F' B R' U R'
B R F' R2 B' U R'
F2 R F' B R' U R'
B R F' B' R2 U R
F R F' B R' U R'
F' R B F' R' U R'
F2 R B F' R' U R'
F R B F' R' U R'
B R B' F' R2 U R
U R' U B U2 R' U
U R' U B' L B2 U'
B' R' U2 L B U' R'
B R' U2 F B U' R
B R' U2 B F U' R
R2 U2 L' B' L U' R
B R' B U' L U2 L'
B R' B' U R' D L2
B R' B' U D L2 R'
B R' B' U D R' L2
B R' B' D U L2 R'
B R' B' D U R' L2
B R' B' D2 F2 U R'
F' R2 U D' R F' L'
F2 R2 U D' R F' L'
F R2 U D' R F' L'
R' U2 B U2 R' U R
F' R2 D' U R F' L'
F2 R2 D' U R F' L'
F R2 D' U R F' L'
F' R2 B R' F' U R2
F2 R2 B R' F' U R2
F R2 B R' F' U R2
R2 D U R F' L' F
R2 D U F' L' F R
D U L' R' D2 F L'
U D L' R' D2 F L'
D U L' D2 R' F L'
D U L' D2 F L' R'
D U L' D2 F R' L'
U D L' D2 R' F L'
U D L' D2 F L' R'
U D L' D2 F R' L'
D' U R F L' R2 F2
D' U R F L' F2 R2
D' U R F R2 L' F2
D U R' L' D2 F L'
U D R' L' D2 F L'
D' U F L' R F' R2
D' U F R L' F' R2
D' U F D2 L' R' F
D' U F D2 L' F R'
D' U F D2 R' L' F
D' U F2 R F' L' R2
D' U F2 R F' R2 L'
R D B2 D F' R U
U' D B2 L B' R' U2
L2 D' R F' R2 B2 L
R2 D' R' F' U R2 F'
L2 D' R' B2 L2 F L'
R2 D' U L R F' L'
R2 D' U L' R F' L'
R2 D' U L2 R F' L'
R2 D' U R L F' L'
R2 D' U R L' F' L'
R2 D' U R L2 F' L'
R2 D' U R D F' L'
R2 D' U R D' F' L'
R2 D' U R D2 F' L'
R2 D' U R F' L' D
R2 D' U R F' L' D'
R2 D' U R F' L' D2
R2 D' U R F' D L'
R2 D' U R F' D' L'
R2 D' U R F' D2 L'
B2 U' L U2 D' F L'
B2 U' L D' U2 F L'
U D' R F L' R2 F2
U D' R F L' F2 R2
U D' R F R2 L' F2
U D' F L' R F' R2
U D' F R L' F' R2
R2 D' B U R F' L'
U D' F D2 L' R' F
U D' F D2 L' F R'
U D' F D2 R' L' F
R2 D' B' U R F' L'
B2 U' D' L U2 F L'
U D' F2 R F' L' R2
U D' F2 R F' R2 L'
R2 D' B2 U R F' L'
D U' B2 L B' R' U2
R' D2 R2 F' R U R
R2 D2 R' F' R U R
R D2 F' R U D2 R2
R D2 F' R U' L2 U2
R D2 F' R D' B2 U
R D2 F' R D2 U R2
R D2 F' D' R B2 U
R D2 F' D' B2 R U
R D2 F' D2 R U R
D' F R U L' F' R2
D' F U L' R F' R2
D' F U R L' F' R2
D' F U D2 L' R' F
D' F U D2 L' F R'
D' F U D2 R' L' F
D' F D2 U L' R' F
D' F D2 U L' F R'
D' F D2 U R' L' F
R2 F B R' F' U R
B D R' B' U L R'
B D R' B' U R' L
R F B R' F2 U R'
R F' R U D' R F'
R F' R D' U R F'
R F' R B R' U R2
D' F' U' R U2 F' R2
R F' R2 B R' U R
R F' U R D' R F'
D2 F' D2 R F' U R2
R F' B R' U R' D
R F' B R' U R' D'
R F' B R' U R' D2
R F' B R' U D R'
R F' B R' U D' R'
R F' B R' U D2 R'
R F' B R' D U R'
R F' B R' D' U R'
R F' B R' D2 U R'
B2 D' U' L U2 F L'
R F' B D R' B2 U
R F' B' U2 L U' R2
R F' B' D B2 R' U
R F' B2 R' U R' F'
R F' B2 U R' F' R'
R F2 B R' F U R'
R2 B R' D F' B2 U
R2 B R' D B2 F' U
R2 B R' F' U R2 D
R2 B R' F' U R2 D'
R2 B R' F' U R2 D2
R2 B R' F' D B2 U
R2 B R' F' B U R2
R2 B R' F' B' U R2
R2 B R' F' B2 U R2
R2 B R' B F' U R2
R2 B R' B' F' U R2
R2 B R' B2 F' U R2
R2 B D R' F' U R2
R2 B D' R' F' U R2
R B D F' R' B2 U
R2 B D2 R' F' U R2
R2 B F R' F' U R
R B F R' F2 U R'
R B F' R' U R' D
R B F' R' U R' D'
R B F' R' U R' D2
R B F' R' U D R'
R B F' R' U D' R'
R B F' R' U D2 R'
R B F' R' D U R'
R B F' R' D' U R'
R B F' R' D2 U R'
R B F' D R' B2 U
R B F2 R' F U R'
R' B' U L B2 U' B2
R B' D F' B2 R' U
R B' D B2 F' R' U
R B' F' U2 L U' R2
R B' F' D B2 R' U
R2 B2 U R' F' L' R2
R2 B2 U R' F' R2 L'
R B2 F' R' U R' F'
R B2 F' U R' F' R'
