U L U' D' B2 R'
U L D' U' B2 R'
U' L' U D F2 R
U' L' D U F2 R
L' U D F2 L R
L' U D F2 R L
L U' D' B2 L' R'
L U' D' B2 R' L'
L' D U F2 L R
L' D U F2 R L
D U F2 L R U'
U D F2 L R U'
D U F2 R L U'
U D F2 R L U'
L D' U' B2 L' R'
L D' U' B2 R' L'
U' D' B2 L' R' U
U' D' B2 R' L' U
D' U' B2 L' R' U
D' U' B2 R' L' U
D F2 L R U' L'
D F2 R L U' L'
D' B2 L' R' U L
D' B2 R' L' U L
F2 L R U L U2 L2
F2 L R U' L' D2 R2
L' R U D F2 L R
L' R U D F2 R L
U L R U' D' B2 R'
U L R D' U' B2 R'
F2 L R B2 U' L' R'
F2 L R B2 U' R' L'
U L R' U' D' B2 R'
U L R' D' U' B2 R'
R' L U' D' B2 L' R'
R' L U' D' B2 R' L'
R2 L U' D' B2 L' R'
R2 L U' D' B2 R' L'
L R U' D' B2 L' R'
L R U' D' B2 R' L'
R L U' D' B2 L' R'
R L U' D' B2 R' L'
U L R2 U' D' B2 R'
U L R2 D' U' B2 R'
F L U L U2 L2 B'
F L U L F U2 L2
U L U L U L U
U L U D L F2 U2
U L U D F2 L U2
U L U D' L U2 B2
L' R D U F2 L R
L' R D U F2 R L
D2 L U' R2 D' L' B2
D2 L U' R2 D' B2 L'
U L U' R D' B2 R'
D' L U' D' L' R2 B2
D' L U' D' L' B2 R2
D' L U' D' R2 L' B2
D' L U' D' R2 B2 L'
D' L U' D' B2 L' R2
D' L U' D' B2 R2 L'
U L U' R' D' B2 R'
U L U' R2 D' B2 R'
U L U' D' R B2 R'
U L U' D' R' B2 R'
U L U' D' R2 B2 R'
U L U' D' B2 R' D
U L U' D' B2 R' D'
U L U' D' B2 R' D2
U L U' D' B2 D R'
U L U' D' B2 D' R'
U L U' D' B2 D2 R'
R' L D' U' B2 L' R'
R' L D' U' B2 R' L'
R2 L D' U' B2 L' R'
R2 L D' U' B2 R' L'
L R D' U' B2 L' R'
L R D' U' B2 R' L'
D2 L U2 L2 U L R2
D2 L U2 L2 U R2 L
U L U' B2 R' D' B2
U L U' B2 D' R' B2
R L D' U' B2 L' R'
R L D' U' B2 R' L'
U L U2 L2 U' L' U2
D' L U2 B2 L2 U L
U L U2 B2 L2 U R'
U L D U L F2 U2
U L D U F2 L U2
D' L D' U' L' R2 B2
D' L D' U' L' B2 R2
D' L D' U' R2 L' B2
D' L D' U' R2 B2 L'
U L D' R U' B2 R'
D' L D' U' B2 L' R2
D' L D' U' B2 R2 L'
U L D' R' U' B2 R'
U L D' R2 U' B2 R'
U L D' U L U2 B2
U L D' U' R B2 R'
U L D' U' R' B2 R'
U L D' U' R2 B2 R'
U L D' U' B2 R' D
U L D' U' B2 R' D'
U L D' U' B2 R' D2
U L D' U' B2 D R'
U L D' U' B2 D' R'
U L D' U' B2 D2 R'
U L D' F U' B2 R'
U L D' F' U' B2 R'
U L D' F2 U' B2 R'
U L D2 R2 U L U2
U L F U' D' B2 R'
U L F D' U' B2 R'
U L F' U' D' B2 R'
U L F' D' U' B2 R'
U L F2 U' D' B2 R'
U L F2 D' U' B2 R'
L' R' U D F2 L R
L' R' U D F2 R L
R' L' U D F2 L R
R' L' U D F2 R L
R2 L' U D F2 L R
R2 L' U D F2 R L
R L' U D F2 L R
R L' U D F2 R L
L R' U' D' B2 L' R'
L R' U' D' B2 R' L'
F2 L B2 R U' L' R2
F2 L B2 R U' R2 L'
U' L' R U D F2 R
U' L' R D U F2 R
R' L' D U F2 L R
R' L' D U F2 R L
L' R' D U F2 L R
L' R' D U F2 R L
U' L' R' U D F2 R
B2 L' R' U L D2 R2
R2 L' D U F2 L R
R2 L' D U F2 R L
B2 L' R' U' L' U2 L2
R L' D U F2 L R
R L' D U F2 R L
U' L' R' D U F2 R
B2 L' R' F2 U L R
B2 L' R' F2 U R L
U' L' R2 U D F2 R
U' L' R2 D U F2 R
L R' D' U' B2 L' R'
L R' D' U' B2 R' L'
D2 L' U R2 D L F2
D2 L' U R2 D F2 L
U' L' U R D F2 R
U' L' U R' D F2 R
U' L' U R2 D F2 R
U' L' U D R F2 R
U' L' U D R' F2 R
U' L' U D R2 F2 R
U' L' U D F2 R D
U' L' U D F2 R D'
U' L' U D F2 R D2
U' L' U D F2 D R
U' L' U D F2 D' R
U' L' U D F2 D2 R
D L' U D L R2 F2
D L' U D L F2 R2
D L' U D R2 L F2
D L' U D R2 F2 L
D L' U D F2 L R2
D L' U D F2 R2 L
U' L' U F2 R D F2
U' L' U F2 D R F2
B' L' U' L' U2 L2 F
U' L' U' L' U' L' U'
B' L' U' L' B' U2 L2
U' L' U' D L' U2 F2
U' L' U' D' L' B2 U2
U' L' U' D' B2 L' U2
D2 L' U2 L2 U' L' R2
D2 L' U2 L2 U' R2 L'
U' L' U2 L2 U L U2
U' L' U2 F2 L2 U' R
D L' U2 F2 L2 U' L'
U' L' D R U F2 R
U' L' D R' U F2 R
U' L' D R2 U F2 R
U' L' D U R F2 R
U' L' D U R' F2 R
U' L' D U R2 F2 R
U' L' D U F2 R D
U' L' D U F2 R D'
U' L' D U F2 R D2
U' L' D U F2 D R
U' L' D U F2 D' R
U' L' D U F2 D2 R
U' L' D U' L' U2 F2
D L' D U L R2 F2
D L' D U L F2 R2
D L' D U R2 L F2
D L' D U R2 F2 L
D L' D U F2 L R2
D L' D U F2 R2 L
U' L' D B U F2 R
U' L' D B' U F2 R
U' L' D B2 U F2 R
U' L' D' U' L' B2 U2
U' L' D' U' B2 L' U2
U' L' D2 R2 U' L' U2
L' R2 U D F2 L R
L' R2 U D F2 R L
B2 L' F2 R' U L R2
B2 L' F2 R' U R2 L
L R2 U' D' B2 L' R'
L R2 U' D' B2 R' L'
U' L' B U D F2 R
U' L' B D U F2 R
L' R2 D U F2 L R
L' R2 D U F2 R L
U' L' B' U D F2 R
U' L' B' D U F2 R
U' L' B2 U D F2 R
U' L' B2 D U F2 R
L R2 D' U' B2 L' R'
L R2 D' U' B2 R' L'
B2 L2 U L R' U L
U2 L2 U L U D F2
U2 L2 U L U2 L2 U'
U2 L2 U L D U F2
U2 L2 U L D2 R2 U
B2 L2 U R' L U L
F2 L2 U' L' R U' L'
U2 L2 U' L' U' D' B2
U2 L2 U' L' U2 L2 U
U2 L2 U' L' D' U' B2
U2 L2 U' L' D2 R2 U'
F2 L2 U' R L' U' L'
R' U L U' D' B2 R'
R' U L D' U' B2 R'
L2 U L U D L F2
L2 U L U D F2 L
L U L U L U L
L2 U L U2 L2 U' L'
R2 U L U' D' B2 R'
L2 U L D U L F2
L2 U L D U F2 L
L2 U L D2 R2 U L
R2 U L D' U' B2 R'
R U L U' D' B2 R'
R U L D' U' B2 R'
U2 L2 F U L U F
L' U R D F2 L R
L' U R D F2 R L
U2 L2 F2 U L R U
U2 L2 F2 U R L U
L' U R' D F2 L R
L' U R' D F2 R L
L' U R2 D F2 L R
L' U R2 D F2 R L
L' U D L F2 D2 R2
L' U D R F2 L R
L' U D R F2 R L
U2 L2 B' U' L' U' B'
L' U D R' F2 L R
L' U D R' F2 R L
L' U D R2 F2 L R
L' U D R2 F2 R L
L' U D F' L F' R
R' U D F2 L R U'
R' U D F2 R L U'
L' U D F2 L R D
L' U D F2 L R D'
L' U D F2 L R D2
L' U D F2 L D R
L' U D F2 L D' R
L' U D F2 L D2 R
L' U D F2 R L D
L' U D F2 R L D'
L' U D F2 R L D2
L' U D F2 R D L
L' U D F2 R D' L
L' U D F2 R D2 L
L' U D F2 D L R
L' U D F2 D R L
L' U D F2 D' L R
L' U D F2 D' R L
L' U D F2 D2 L R
L' U D F2 D2 R L
L U D L F2 U2 L2
L' U D' L D2 R2 F2
L' U D' L D2 F2 R2
L2 U D F2 L R U
