B' D F' R' B' L
F' B' R' B' D L2
B' F' R' B' D L2
F' B' D R' B' L
B' F' D R' B' L
F' L B' R' B' D L2
F' L B' D R' B' L
F' L' B' R' B' D L2
F' L' B' D R' B' L
F' L2 B' R' B' D L2
F' L2 B' D R' B' L
D L2 B' U L F' R'
D L2 B' U F' L R'
D L2 B' U F' R' L
F' R B' R' D B' L
F' R' B' R' D B' L2
F' R' B' D R' B' L2
F' U R' F' B U' B
F' U R' B F' U' B
B' U D F' R' B' L
B' U F' R' B' D L2
B' U F' D R' B' L
B' U' D F' R' B' L
B' U' F' R' B' D L2
B' U' F' D R' B' L
B' U2 D F' R' B' L
B' U2 F' R' B' D L2
B' U2 F' D R' B' L
F2 U2 B2 D' F L' R
F2 U2 B2 D' F R L'
B' D U F' R' B' L
B' D U' F' R' B' L
B' D U2 F' R' B' L
B' D F R' F2 B' L
B' D F R' B' L F2
B' D F R' B' F2 L
B' D F' R B' L R2
B' D F' R B' R2 L
B' D F' R' B' L D
B' D F' R' B' L D'
B' D F' R' B' L D2
B' D F' R' B' D L
B' D F' R' B' D' L
B' D F' R' B' D2 L
B' D F' R2 B' L R
B' D F' R2 B' R L
B' D F2 R' F B' L
B' D F2 R' B' F L
F' D B D' B2 L R'
F' D B D' B2 R' L
B' D B' L D2 F' R
F' D B' R' D' L B2
B' D B' D2 L F' R
B' D B' D2 F' L R
B' D B' D2 F' R L
F' D B' D' L R' B2
F' D B' D' R' L B2
L' F' B' R' B' D L2
L' F' B' D R' B' L
L2 F' B' R' B' D L2
D F' B D' B2 L R'
D F' B D' B2 R' L
L2 F' B' D R' B' L
D F' B' R' D' L B2
D F' B' D' L R' B2
D F' B' D' R' L B2
L F' B' R' B' D L2
L F' B' D R' B' L
B' D' F R' B' L' F2
B' D' F' R' D2 B' L2
B' D' F' R' B' D2 L2
D2 F2 U2 D F L' R
D2 F2 U2 D F R L'
D2 F2 D U2 F L' R
D2 F2 D U2 F R L'
B2 D2 L' F' R D' L2
B2 D2 L' F' D' L2 R
B2 D2 L' F' D' R L2
B' D2 F' R' D' B' L
B' D2 F' D' R' B' L
B2 D2 F2 D F L' R
B2 D2 F2 D F R L'
B' F R' F2 B' D L2
D B D' F' B2 L R'
D B D' F' B2 R' L
B' F R' B' F2 D L2
D B D' B2 L F' R'
D B D' B2 F' L R'
D B D' B2 F' R' L
D B F' D' B2 L R'
D B F' D' B2 R' L
D B' L2 U L' F' R'
R B' R' D F' B' L
R B' R' D B' L F'
R B' R' D B' F' L
R B' R' F' D B' L
B' F' R' U B U' B2
B' F' R' D B' D L2
B' F' R' D' B' D L2
B' F' R' D2 B' D L2
F' B' R' U B U' B2
B2 F' R' U B U' R'
B' F' R' B' L D L2
B' F' R' B' L' D L2
B' F' R' B' L2 D L2
F' B' R' D B' D L2
B' F' R' B' U B2 U'
B' F' R' B' D L2 D
B' F' R' B' D L2 D'
B' F' R' B' D L2 D2
F' B' R' D' B' D L2
F' B' R' D2 B' D L2
L' B' D F' R' B' L
F' B' R' B' L D L2
F' B' R' B' L' D L2
F' B' R' B' L2 D L2
F' B' R' B' U B2 U'
F' B' R' B' D L2 D
F' B' R' B' D L2 D'
F' B' R' B' D L2 D2
F2 B' R' F B' D L2
F2 B' R' B' D F L2
L2 B' D F' R' B' L
F2 B' R' B' F D L2
D B' D' L F' R' B2
F B' R' F2 B' D L2
L B' D F' R' B' L
F B' R' B' F2 D L2
D B' D' F' L R' B2
D B' D' F' R' L B2
L' B' F' R' B' D L2
L' B' F' D R' B' L
L2 B' F' R' B' D L2
B' F' D R B' L R2
B' F' D R B' R2 L
B' F' D R' B' L D
B' F' D R' B' L D'
B' F' D R' B' L D2
B' F' D R' B' D L
B' F' D R' B' D' L
B' F' D R' B' D2 L
B' F' D R2 B' L R
B' F' D R2 B' R L
L2 B' F' D R' B' L
F' B' D R B' L R2
F' B' D R B' R2 L
F' B' D R' B' L D
F' B' D R' B' L D'
F' B' D R' B' L D2
F' B' D R' B' D L
F' B' D R' B' D' L
F' B' D R' B' D2 L
F' B' D R2 B' L R
F' B' D R2 B' R L
D B' F' R' D' L B2
F2 B' D R' F B' L
F2 B' D R' B' F L
D B' F' D' L R' B2
D B' F' D' R' L B2
B' F' D' R' D2 B' L
F2 B' D F R' B' L
L B' F' R' B' D L2
F' B' D' R' D2 B' L
L B' F' D R' B' L
F2 B' D' R' F B' L'
F2 B' D' R' B' F L'
B' F' D2 R' D' B' L
F2 B' D' F R' B' L'
F' B' D2 R' D' B' L
B' F2 R' F B' D L2
F' B2 R' U B U' R'
B' F2 R' B' D F L2
B' F2 R' B' F D L2
U2 B2 D' F L' R F2
U2 B2 D' F R L' F2
B' F2 D R' F B' L
B' F2 D R' B' F L
B' F2 D F R' B' L
B' F2 D' R' F B' L'
B' F2 D' R' B' F L'
B' F2 D' F R' B' L'
