B2 U2 B' U L B'
B' U2 B2 U L B'
R2 F' B U' L B'
R' B U' L B' R'
R2 B F' U' L B'
U' L U' F B U B2
U' L U' B F U B2
U' L F B U F' B2
U' L F B U B2 F'
U2 L F' B U L' B2
U2 L F' B U B2 L'
U' L B F U F' B2
U' L B F U B2 F'
U2 L B F' U L' B2
U2 L B F' U B2 L'
U' L B' U' F B2 U
U' L B' U' B2 F U
B L' U2 L U' L B'
B2 R U2 B' U L B'
B2 R' U2 B' U L B'
D' R' B R' F' U' L
F' R' B U' L B' R'
F2 R' B U' L B' R'
F R' B U' L B' R'
D2 R' B2 U' B' L R'
D2 R' B2 U' B' R' L
B2 R2 U2 B' U L B'
D' R2 F' B R' U' L
F' R2 F' B U' L B'
D R2 F' R B U' L
F2 R2 F' B U' L B'
D R2 F' B R U' L
F R2 F' B U' L B'
D' R2 B F' R' U' L
F' R2 B F' U' L B'
F2 R2 B F' U' L B'
D R2 B F' R U' L
F R2 B F' U' L B'
B U L R2 B' R2 F'
B U L B' R2 F' R2
B U L B' U2 B U2
B U L B2 D2 F2 B
B U L B2 D2 B F2
B U L' B L2 F B'
B U L' B L2 B' F
R2 D F' R B U' L
R2 D F' B R U' L
B U R U2 L R' B'
B U R U2 R' L B'
B U R' U2 L R B'
B U R' U2 L B' R
B U R' U2 R L B'
R2 D B F' R U' L
B U R2 L B' R2 F'
B U R2 U2 L R2 B'
B U R2 U2 L B' R2
B U R2 U2 R2 L B'
B U B L B' L F
B U' L F2 R F2 B'
B U' L F2 R B' F2
B U' L F2 B' R F2
B U' L B' U2 L' U2
B U' L B' F2 R F2
B U' L' B' L2 B' R'
B U' L' B2 L2 R' B'
B U' L' B2 R' L2 B'
B U' L2 D2 L' R2 B'
B U' L2 D2 L' B' R2
B U' L2 D2 R2 L' B'
R2 D' F' B R' U' L
R' D' B R' F' U' L
R2 D' B F' R' U' L
B U' F U2 L F' B'
B U' F U2 L B' F'
B U' F U2 F' L B'
B U' F' U2 F L B'
B U' F2 L F2 R B'
B U' F2 L F2 B' R
B U' F2 L B' F2 R
B U' F2 U2 L F2 B'
B U' F2 U2 L B' F2
B U' F2 U2 F2 L B'
B2 U2 L U B' L R'
B2 U2 L U B' R' L
B' U2 L B2 U L B
B' U2 F B2 U L B'
B2 U2 F B' U L B'
B' U2 F' B2 U L B'
B2 U2 F' B' U L B'
B' U2 F2 B2 U L B'
B2 U2 F2 B' U L B'
B2 U2 B' L' U L2 B'
B2 U2 B' U L D B'
B2 U2 B' U L D' B'
B2 U2 B' U L D2 B'
B2 U2 B' U L B' D
B2 U2 B' U L B' D'
B2 U2 B' U L B' D2
B' U2 B2 L' U L2 B'
B2 U2 B' F U L B'
B2 U2 B' F' U L B'
B2 U2 B' F2 U L B'
B' U2 B2 U L D B'
B' U2 B2 U L D' B'
B' U2 B2 U L D2 B'
B' U2 B2 U L B' D
B' U2 B2 U L B' D'
B' U2 B2 U L B' D2
B' U2 B2 F U L B'
B' U2 B2 F' U L B'
B' U2 B2 F2 U L B'
R' F B U' L B' R'
L F B U L F B2
L F B U L B2 F
U2 F' L B U L2 B2
U2 F' L B U B2 L2
R2 F' R B U' L B'
R2 F' R' B U' L B'
R2 F' R2 B U' L B'
R2 F' D' B R' U' L
R' F' B U' L B' R'
U2 F' B L U B' L2
U2 F' B U L B' L2
R2 F' B R U' L B'
R2 F' B R' U' L B'
R2 F' B R2 U' L B'
R2 F' B U' L D B'
R2 F' B U' L D' B'
R2 F' B U' L D2 B'
R2 F' B U' L B' D
R2 F' B U' L B' D'
R2 F' B U' L B' D2
R2 F' B' U' B2 L B'
R2 F' B2 U' L B' L
R2 F' B2 U' B' L B'
R' F2 B U' L B' R'
L F2 B R U L B2
U' B L F U F' B'
U' B L F U B' F'
U2 B L F' U B' L'
B' D2 F2 U R' U2 B
R2 B R U' L B' R'
R' B R' F' U' L B'
R B R F' U' L B'
R' B U' L R B' R'
R' B U' L R' B' R'
R' B U' L R2 B' R'
R' B U' L D B' R'
R' B U' L D' B' R'
R' B U' L D2 B' R'
R' B U' L B' R' D
R' B U' L B' R' D'
R' B U' L B' R' D2
R' B U' L B' D R'
R' B U' L B' D' R'
R' B U' L B' D2 R'
R' B U' R L B' R'
R' B U' R' L B' R'
R' B U' R2 L B' R'
R B R2 U' L B' R'
L B U L B2 D F2
U2 B U2 B U' L B'
L B U2 L' U' L2 B2
L B U2 L' U' B2 L2
R2 B D F' R U' L
R' B F U' L B' R'
R' B F' U' L B' R'
U2 B F' L U B' L2
R' B F2 U' L B' R'
U2 B F' U L B' L2
R2 B F' R U' L B'
R2 B F' R' U' L B'
R2 B F' R2 U' L B'
L B F U L F B2
L B F U L B2 F
R2 B F' U' L D B'
R2 B F' U' L D' B'
R2 B F' U' L D2 B'
R2 B F' U' L B' D
R2 B F' U' L B' D'
R2 B F' U' L B' D2
L B F2 R U L B2
B' F U2 B2 U L B'
B2 F U2 B' U L B'
D' B' U2 L B2 U L
B' F' U2 B2 U L B'
F' B' U2 B2 U L B'
B2 F' U2 B' U L B'
F2 B' U2 B2 U L B'
R2 B' F' U' B2 L B'
F B' U2 B2 U L B'
R' B2 U' L B' L R'
R' B2 U' L B' R' L
R' B2 U' B' L R' B'
R' B2 U' B' R' L B'
B' F2 U2 B2 U L B'
F' B2 U2 B' U L B'
B2 F2 U2 B' U L B'
F2 B2 U2 B' U L B'
F B2 U2 B' U L B'
R2 B2 F' U' L B' L
R2 B2 F' U' B' L B'
