D' R' F2 B L U2
D' R' B L F2 U2
D' R' B F2 L U2
D' F2 R' B L U2
D' L R' F2 B L U2
D' L R' B L F2 U2
D' L R' B F2 L U2
D L R' B' U2 R' B'
B' L R2 B' U' L R
B' L R2 B' U' R L
D' L F2 R' B L U2
D L B' U2 R' B' L
D L' R' U2 F R B2
D L' R' U2 F B2 R
D L' R' U2 B2 F R
D' L' R' F2 B L U2
D' L' R' B L F2 U2
D' L' R' B F2 L U2
D L' U2 F B2 L R
D L' U2 F B2 R L
D L' U2 B2 F L R
D L' U2 B2 F R L
D L' F B' R' B' L
D' L' F2 R' B L U2
D L' B' R' F B' L
D L' B' R' B' F L
D L' B' F R' B' L
D' L2 R' F2 B L U2
D' L2 R' B L F2 U2
D' L2 R' B F2 L U2
R2 U R U B R' U
D' L2 F2 R' B L U2
D L2 B' R' B' L F
D' R F2 R2 U2 F R
D' R' L F2 B L U2
D' R' L B L F2 U2
D' R' L B F2 L U2
D R' L B' U2 R' B'
D' R' L' F2 B L U2
D' R' L' B L F2 U2
D' R' L' B F2 L U2
D R' L' U2 F R B2
D R' L' U2 F B2 R
D R' L' U2 B2 F R
D' R' L2 F2 B L U2
D' R' L2 B L F2 U2
D' R' L2 B F2 L U2
D' R' D2 B L U2 B
D' R' F' B L F' U2
D' R' F2 L B L U2
D' R' F2 L' B L U2
D' R' F2 L2 B L U2
D' R' F2 D B L U2
D' R' F2 D' B L U2
D' R' F2 D2 B L U2
D' R' F2 B L U2 D
D' R' F2 B L U2 D'
D' R' F2 B L U2 D2
D' R' F2 B L D U2
D' R' F2 B L D' U2
D' R' F2 B L D2 U2
D' R' F2 B D L U2
D' R' F2 B D' L U2
D' R' F2 B D2 L U2
D' R' B L U2 D2 B2
D' R' B L D2 U2 B2
D' R' B L F2 U2 D
D' R' B L F2 U2 D'
D' R' B L F2 U2 D2
D' R' B L F2 D U2
D' R' B L F2 D' U2
D' R' B L F2 D2 U2
D' R' B L' F2 L2 U2
D' R' B L2 F2 U2 R
D' R' B U2 D2 B2 R'
D R' B L B' U2 B2
D' R' B D2 L U2 B2
D' R' B D2 U2 B2 R'
D' R' B F' L F' U2
D' R' B F2 L U2 D
D' R' B F2 L U2 D'
D' R' B F2 L U2 D2
D' R' B F2 L D U2
D' R' B F2 L D' U2
D' R' B F2 L D2 U2
D' R' B F2 D L U2
D' R' B F2 D' L U2
D' R' B F2 D2 L U2
B' R2 L B' U' L R
B' R2 L B' U' R L
B' R2 D L B' U' R
B' R2 B' U' L R F
B' R2 B' U' R L F
U2 D L' F B2 L R
U2 D L' F B2 R L
U2 D L' B2 F L R
U2 D L' B2 F R L
U2 D L2 B2 L F R
U2 D B2 L' F L2 R
U2 D B2 L' F R L2
L' D' R' F2 B L U2
L' D' R' B L F2 U2
L' D' R' B F2 L U2
L2 D' R' F2 B L U2
L2 D' R' B L F2 U2
L2 D' R' B F2 L U2
L D' R' F2 B L U2
L D' R' B L F2 U2
L D' R' B F2 L U2
L' D' F2 R' B L U2
L2 D' F2 R' B L U2
L D' F2 R' B L U2
D U2 L' F B2 L R
D U2 L' F B2 R L
D U2 L' B2 F L R
D U2 L' B2 F R L
D U2 L2 B2 L F R
D U2 B2 L' F L2 R
D U2 B2 L' F R L2
D' F R' F B L U2
D' F R' B F L U2
F' D' R' F2 B L U2
F' D' R' B L F2 U2
F' D' R' B F2 L U2
F2 D' R' F2 B L U2
F2 D' R' B L F2 U2
F2 D' R' B F2 L U2
F D' R' F2 B L U2
F D' R' B L F2 U2
F D' R' B F2 L U2
D' F2 L R' B L U2
D' F2 L' R' B L U2
D' F2 L2 R' B L U2
D' F2 R' L B L U2
F' D' F2 R' B L U2
D' F2 R' L' B L U2
D' F2 R' L2 B L U2
F2 D' F2 R' B L U2
D' F2 R' D B L U2
D' F2 R' D' B L U2
D' F2 R' D2 B L U2
D' F2 R' B L U2 D
D' F2 R' B L U2 D'
D' F2 R' B L U2 D2
D' F2 R' B L D U2
D' F2 R' B L D' U2
D' F2 R' B L D2 U2
D' F2 R' B D L U2
D' F2 R' B D' L U2
D' F2 R' B D2 L U2
F D' F2 R' B L U2
R2 F2 B' L U' L2 R'
R2 F2 B' L U' R' L2
D B L B' R' U2 B2
D B L B' U2 B2 L
R2 B' L U R U2 R2
R2 B' L U' R' D2 L2
R2 B' L F2 U' L' R'
R2 B' L F2 U' R' L'
D B' R' B' L' F L2
R2 B' F2 L U' L2 R'
R2 B' F2 L U' R' L2
D B2 L U2 B' L U2
U' B2 R2 U' L F R
R2 B2 U R B U2 R'
D B2 D2 L R F' R
D B2 D2 L F' R F'
D B2 D2 R L F' R
D B2 D2 R F' L R
D B2 D2 R F' R L
D B2 D2 F' L R F'
D B2 D2 F' R L F'
D B2 D2 F' R F' L
