L' F U' R B2 L
L' R F U' R B2 L
R' L' F U' R B2 L
L' R' F U' R B2 L
R2 L' F U' R B2 L
R L' F U' R B2 L
U2 L' U2 F U R B2
U2 L' U2 F U B2 R
U L' U2 F B' U B'
U L' U2 B' F U B'
D L' F U' L' R B
D L' F U' R L' B
D L' F U' R B L'
L' R2 F U' R B2 L
L' U2 F B' U R' B'
L' U2 B' F U R' B'
L D L2 F U R F
B2 U L F B' L2 U'
B2 U L B' F L2 U'
B2 U L' U2 F B' U
B2 U L' U2 B' F U
D F L2 U L R F
D F L2 U R L F
L' F U R B2 D2 F2
L' F U B2 R D2 F2
L' F U B2 D2 R F2
L' F U' L R B2 L
L' F U' L' R B2 L
L' F U' L2 R B2 L
L' F U' R L B2 L
L' F U' R L' B2 L
L' F U' R L2 B2 L
L' F U' R B2 L D
L' F U' R B2 L D'
L' F U' R B2 L D2
L' F U' R B2 D L
L' F U' R B2 D' L
L' F U' R B2 D2 L
L' F' U2 F2 U R B2
L' F' U2 F2 U B2 R
D2 F2 U R F' U R
L' F2 U2 F' U R B2
L' F2 U2 F' U B2 R
B2 F' D F2 R F' L'
F' B2 D F2 R F' L'
