L2 D' R F' R
L2 D' F' R F'
L2 R' U' B R' U
R' L2 U' B R' U
F' L2 D' R F' R
F2 L2 D' R F' R
F' L2 D' F' R F'
F2 L2 D' F' R F'
F L2 D' R F' R
F L2 D' F' R F'
D' R F' R D L2
D' R F' D L2 R
D' R F' D R L2
L2 U' R' B R' U
L2 U' R' B R' U
R' U' B R' U L2
L2 U' B R' B U
U' R' B R' U L2
B R' B U L2 B2
B R' B U B2 L2
L' D' L' R F' R
L' D' L' F' R F'
L' D' R L' F' R
L D' L R F' R
L D' L F' R F'
L D' R L F' R
L D' R F' L R
L D' R F' R L
L2 D' R F' R D
L2 D' R F' R D'
L2 D' R F' R D2
L2 D' R F' D R
L2 D' R F' D' R
L2 D' R F' D2 R
L D' F' L R F'
L D' F' R L F'
L2 D' F' R D F'
L2 D' F' R D' F'
L2 D' F' R D2 F'
L2 D' F' R F' D
L2 D' F' R F' D'
L2 D' F' R F' D2
L D' F' R F' L
L2 F D' R F' R
L2 F D' F' R F'
D' F' R D L2 F'
D' F' R D F' L2
D' F' R F' D L2
L2 F' D' R F' R
L2 F' D' F' R F'
L2 F2 D' R F' R
L2 F2 D' F' R F'
R' B R' U B' L2
U' B R' B U L2
D' L R F' R D L2
D' L R F' D L2 R
D' L R F' D R L2
L2 R U' R2 B R' U
L' R D L' F D R2
B' L U' L D B R'
B' L U' D L B R'
B' L D U' L B R'
F' L D' L R F' R
F' L D' L F' R F'
F2 L D' L R F' R
F2 L D' L F' R F'
F L D' L R F' R
F' L D' R L F' R
F L D' L F' R F'
F' L D' R F' L R
F' L D' R F' R L
F2 L D' R L F' R
F2 L D' R F' L R
F2 L D' R F' R L
F L D' R L F' R
F L D' R F' L R
F L D' R F' R L
F' L D' F' L R F'
F' L D' F' R L F'
F' L D' F' R F' L
F2 L D' F' L R F'
F2 L D' F' R L F'
F2 L D' F' R F' L
F L D' F' L R F'
F L D' F' R L F'
F L D' F' R F' L
R' L B R' U B' L
D' L F' R D L2 F'
D' L F' R D F' L2
D' L F' R F' D L2
R' L' U' B R' U L'
L' R' U' B R' U L'
L2 R' U' B R' U D
L2 R' U' B R' U D'
L2 R' U' B R' U D2
L2 R' U' B R' D U
L2 R' U' B R' D' U
L2 R' U' B R' D2 U
L2 R' U' B D R' U
L2 R' U' B D' R' U
L2 R' U' B D2 R' U
D' L' R F' R D L2
D' L' R F' D L2 R
D' L' R F' D R L2
R L' D L' F D R2
L2 R' D' R D' F' R
L2 R' F U' B R' U
L2 R' F' U' B R' U
B' L' D L' F2 B R'
B' L' D L' B R' F2
B' L' D L' B F2 R'
L2 R' F2 U' B R' U
B' L' D B L' R' F2
B' L' D B L' F2 R'
B' L' D B R' L' F2
F' L' D' L' R F' R
R' L' B R' U B' L'
F' L' D' L' F' R F'
L' R' B R' U B' L'
F2 L' D' L' R F' R
F' L' D' R L' F' R
F2 L' D' L' F' R F'
F2 L' D' R L' F' R
F L' D' L' R F' R
F L' D' L' F' R F'
L R' B R' U B' L
F L' D' R L' F' R
D' L' F' R D L2 F'
D' L' F' R D F' L2
D' L' F' R F' D L2
R' L2 U' B R' U D
R' L2 U' B R' U D'
R' L2 U' B R' U D2
R' L2 U' B R' D U
R' L2 U' B R' D' U
R' L2 U' B R' D2 U
R' L2 U' B D R' U
R' L2 U' B D' R' U
R' L2 U' B D2 R' U
R L2 U' R2 B R' U
R' L2 D' R D' F' R
D' L2 R F' R D L2
D' L2 R F' D L2 R
D' L2 R F' D R L2
F' L2 R' U' B R' U
F2 L2 R' U' B R' U
R' L2 F U' B R' U
F L2 R' U' B R' U
R' L2 F' U' B R' U
R' L2 F2 U' B R' U
F' L2 U' R' B R' U
F2 L2 U' R' B R' U
F' L2 U' B R' B U
F L2 U' R' B R' U
F2 L2 U' B R' B U
F L2 U' B R' B U
U' L2 D' R F' R B2
U' L2 D' R F' B2 R
F' L2 D' R F' R D
F' L2 D' R F' R D'
F' L2 D' R F' R D2
F' L2 D' R F' D R
F' L2 D' R F' D' R
F' L2 D' R F' D2 R
U' L2 D' R B2 F' R
F2 L2 D' R F' R D
F2 L2 D' R F' R D'
F2 L2 D' R F' R D2
F2 L2 D' R F' D R
F2 L2 D' R F' D' R
F2 L2 D' R F' D2 R
U' L2 D' F' R F' B2
U' L2 D' F' R B2 F'
F' L2 D' F' R D F'
F' L2 D' F' R D' F'
F' L2 D' F' R D2 F'
F' L2 D' F' R F' D
F' L2 D' F' R F' D'
F' L2 D' F' R F' D2
F L2 D' R F' R D
F L2 D' R F' R D'
F L2 D' R F' R D2
F L2 D' R F' D R
F L2 D' R F' D' R
F L2 D' R F' D2 R
U' L2 D' F' B2 R F'
F2 L2 D' F' R D F'
F2 L2 D' F' R D' F'
F2 L2 D' F' R D2 F'
F2 L2 D' F' R F' D
F2 L2 D' F' R F' D'
F2 L2 D' F' R F' D2
U' L2 D' B2 R F' R
U' L2 D' B2 F' R F'
F L2 D' F' R D F'
F L2 D' F' R D' F'
F L2 D' F' R D2 F'
F L2 D' F' R F' D
F L2 D' F' R F' D'
