D2 R' F B2 U' B'
D2 R' B2 F U' B'
F U' L D' B' L
F U2 D F L' U
F U2 F L U B'
D2 F R' B2 U' B'
D' F B R' U' L2
D2 F B2 R' U' B
F D U2 F L' U
D F' R F2 U' L'
D' B R' F U' L2
D' B F R' U' L2
D2 B2 R' F U' B
D2 B2 F R' U' B
U' L D' B L2 R' B2
U' L D' B R' L2 B2
U' L D' B R' B2 L2
U' L B2 D' L2 B R'
U' L B2 D' B L2 R'
U' L B2 D' B R' L2
U2 L' U D' L2 B' R'
U2 L' D' U L2 B' R'
U2 L' F2 U' F' L' U2
U2 L2 F2 B' L' U B'
U2 L2 B' L' F2 U B'
U2 L2 B' F2 L' U B'
F R U' L D' B' L
F R U2 D F L' U
F R U2 F L U B'
F R D U2 F L' U
D2 R F D R2 U' L2
D' R F B R' U' L2
D2 R F B2 U F2 U2
D2 R F B2 U' D2 B2
D2 R F B2 D R2 U'
D2 R F B2 D2 U' B2
F' R F2 U' B L B'
D' R B R' F U' L2
D' R B F R' U' L2
D2 R B2 R2 F U' B
D2 R B2 F U F2 U2
D2 R B2 F U' D2 B2
D2 R B2 F D R2 U'
D2 R B2 F D2 U' B2
F R' U' L D' B' L
F R' U2 D F L' U
F R' U2 F L U B'
D2 R' D F U' L2 B
D2 R' D F U' B L2
F R' D U2 F L' U
D2 R' F U' D L2 B
D2 R' F U' D B L2
D2 R' F D U' L2 B
D2 R' F D U' B L2
D' R' F B R' U' L2
D2 R' F B2 R U' B'
D2 R' F B2 R' U' B'
D2 R' F B2 R2 U' B'
D2 R' F B2 U' D B'
D2 R' F B2 U' D' B'
D2 R' F B2 U' D2 B'
D2 R' F B2 U' B' D
D2 R' F B2 U' B' D'
D2 R' F B2 U' B' D2
D2 R' F B2 D U' B'
D2 R' F B2 D' U' B'
D2 R' F B2 D2 U' B'
D' R' B R' F U' L2
D' R' B F R' U' L2
D2 R' B2 R F U' B'
D2 R' B2 R' F U' B'
D2 R' B2 R2 F U' B'
D2 R' B2 D F U' B'
D2 R' B2 D' F U' B'
D2 R' B2 D2 F U' B'
D2 R' B2 F R U' B'
D2 R' B2 F R' U' B'
D2 R' B2 F R2 U' B'
D2 R' B2 F U' D B'
D2 R' B2 F U' D' B'
D2 R' B2 F U' D2 B'
D2 R' B2 F U' B' D
D2 R' B2 F U' B' D'
D2 R' B2 F U' B' D2
D2 R' B2 F D U' B'
D2 R' B2 F D' U' B'
D2 R' B2 F D2 U' B'
F R2 U' L D' B' L
F R2 U2 D F L' U
F R2 U2 F L U B'
F R2 D U2 F L' U
D2 R2 F R B2 U' B'
D' R2 F B R' U' L2
D2 R2 F B2 R U' B
D R2 F U2 L' U L
F' R2 F2 D' B R' U'
D' R2 B R' F U' L2
D' R2 B F R' U' L2
D2 R2 B2 R F U' B
D2 R2 B2 F R U' B
R' D F' R F2 U' L'
R2 D F' R F2 U' L'
R D F' R F2 U' L'
L' D' L F U' L B'
U' D' L2 U' B' L U
D' U' L2 U' B' L U
U2 D' L2 B' L U L'
R' D' F B R' U' L2
F U' L D' B' L D
F U' L D' B' L D'
F U' L D' B' L D2
F U' L D' B' D L
F U' L D' B' D' L
F U' L D' B' D2 L
R2 D' F B R' U' L2
R D' F B R' U' L2
F U' L2 U B' R' U'
R' D' B R' F U' L2
R' D' B F R' U' L2
R2 D' B R' F U' L2
R2 D' B F R' U' L2
R D' B R' F U' L2
R D' B F R' U' L2
R' D2 R' F B2 U' B'
R' D2 R' B2 F U' B'
D' U2 L2 B' L U L'
R2 D2 R' F B2 U' B'
R2 D2 R' B2 F U' B'
F U' B L D' B' L
R D2 R' F B2 U' B'
R D2 R' B2 F U' B'
F U' B' L D' B' L
F U' B2 L D' B' L
R' D2 F R' B2 U' B'
F U2 L U D' B' L
R' D2 F B2 R' U' B
F U2 L D' U B' L
R2 D2 F R' B2 U' B'
F U2 L' U' F R U2
R2 D2 F B2 R' U' B
R D2 F R' B2 U' B'
R D2 F B2 R' U' B
R' D2 B2 R' F U' B
R' D2 B2 F R' U' B
R2 D2 B2 R' F U' B
R2 D2 B2 F R' U' B
F U2 D F L' U D
F U2 D F L' U D'
F U2 D F L' U D2
F U2 D F L' D U
F U2 D F L' D' U
F U2 D F L' D2 U
F U2 D F D L' U
F U2 D F D' L' U
F U2 D F D2 L' U
R D2 B2 R' F U' B
R D2 B2 F R' U' B
F U2 F L U D B'
F U2 F L U D' B'
F U2 F L U D2 B'
F U2 F L U B' D
F U2 F L U B' D'
F U2 F L U B' D2
F U2 F L D U B'
F U2 F L D' U B'
F U2 F L D2 U B'
F U2 F L' U' F U2
F U2 F U L B' L'
D' F R B R' U' L2
D2 F R B2 R2 U' B
D2 F R B2 U F' U2
F U2 F' L F2 U B'
D2 F R' U' D L2 B
D2 F R' U' D B L2
D2 F R' D U' L2 B
D2 F R' D U' B L2
D' F R' B R' U' L2
D2 F R' B2 R U' B'
D2 F R' B2 R' U' B'
D2 F R' B2 R2 U' B'
D2 F R' B2 U' D B'
D2 F R' B2 U' D' B'
D2 F R' B2 U' D2 B'
D2 F R' B2 U' B' D
D2 F R' B2 U' B' D'
D2 F R' B2 U' B' D2
D2 F R' B2 D U' B'
D2 F R' B2 D' U' B'
D2 F R' B2 D2 U' B'
F U2 F2 L F' U B'
D' F R2 B R' U' L2
D2 F R2 B2 R U' B
D F R2 U2 L' U L
R' F U' L D' B' L
D' F U' L D L B'
D F U R2 U L' U
R2 F U' L D' B' L
R' F U2 D F L' U
R' F U2 F L U B'
R F U' L D' B' L
D F U2 L' U D2 L2
