U' L R' B' U' F
U' R' L B' U' F
U' L R B' R2 U' F
U' L R' D B' U' F
U' L R' D' B' U' F
U' L R' D2 B' U' F
U' L R' B' U' D F
U' L R' B' U' D' F
U' L R' B' U' D2 F
U' L R' B' U' F D
U' L R' B' U' F D'
U' L R' B' U' F D2
U' L R' B' D U' F
U' L R' B' D' U' F
U' L R' B' D2 U' F
U' L R2 B' R U' F
U' L D R' B' U' F
U' L D' R' B' U' F
U' L D2 R' B' U' F
B L F2 B' R' U' R2
B L B' R' U L' U2
B L B' R' F2 U' R
B L B' F2 R' U' R2
U' L2 R' U' F' L' F
U' R L B' R2 U' F
R2 U' L R B' U' F
R' U' L B' U' F B
R' U' L B' U' B F
R U' L R2 B' U' F
R2 U' L B' R U' F
R U' L B' R2 U' F
R2 U' R L B' U' F
R U' R2 L B' U' F
U' R' L D B' U' F
U' R' L D' B' U' F
U' R' L D2 B' U' F
U' R' L B' U' D F
U' R' L B' U' D' F
U' R' L B' U' D2 F
U' R' L B' U' F D
U' R' L B' U' F D'
U' R' L B' U' F D2
U' R' L B' D U' F
U' R' L B' D' U' F
U' R' L B' D2 U' F
U' R' L2 U' F' L' F
U' R' D L U' F L'
D2 R' B L U L' U2
D2 R' B L F2 U' R
U' R' B L B' U' F
U' R' B' L B' U' F
U' R' B2 L B' U' F
U' R2 L B' R U' F
U' D L R' U' F L'
B2 U L U2 B' L U'
U' D R' L U' F L'
D2 U' L R' B U' F
D U' L R' U' F L'
F' U' L R' B' U' F
F2 U' L R' B' U' F
D2 U' R' L B U' F
F U' L R' B' U' F
B U' L B' U F U2
D2 U' R' B L U' F
D U' R' L U' F L'
F' U' R' L B' U' F
F2 U' R' L B' U' F
F U' R' L B' U' F
U' D2 L R' B U' F
B2 U' B' L B' R' U'
U' D2 R' L B U' F
B' U' B2 L B' R' U'
U' D2 R' B L U' F
U' B L B' R' U' F
R' B L F2 B' U' R
R' B L B' U L' U2
R' B L B' F2 U' R
R' B U' L B' U' B
R2 B U' L R B' U'
R2 B U' L B' R U'
R2 B U' R L B' U'
R B U' L R2 B' U'
R B U' L B' R2 U'
R B U' R2 L B' U'
