B D R' U2 F2 B
B D R' U2 B F2
B D' B2 U2 L B'
U' L2 U' B' D' L B'
U' L2 B' U' D' L B'
U' L2 B' D' U' L B'
B R' F' U' L2 R U'
B R' F' U' R L2 U'
B R2 D R F' U2 F'
F U D L' F U F
F' U' L2 R B' U' L
F' U' L2 B' R U' L
F' U' R L2 B' U' L
F' U' R B' L2 U' L'
F' U' B' L2 R U' L'
F' U' B' R L2 U' L'
B' U2 D F2 D2 L B'
B' U2 D' L D2 F2 B'
B' U2 D' L D2 B' F2
B' D L R' F2 B R
B' D L R' B F2 R
B' D L R2 F2 R B
B' D L F2 R' B R2
U F D L' F U F
B' D R F' U2 L F'
B' D R F' U2 F' L
B' D R' L F2 B R
B' D R' L B F2 R
B2 D R F' U2 F' L'
B' D R' U2 L F2 B
B' D R' U2 L B F2
B' D R' U2 F2 L B
B D R F' R2 B U2
B' D R2 L F2 R B
B2 D R' B L F2 R
B D R' U2 F2 D B
B D R' U2 F2 D' B
B D R' U2 F2 D2 B
B D R' U2 F2 B D
B D R' U2 F2 B D'
B D R' U2 F2 B D2
B D R' U2 B F2 D
B D R' U2 B F2 D'
B D R' U2 B F2 D2
B D R' D2 B2 U2 B'
B D R' F U2 F B
B D R' F U2 B F
B D R' F' U2 F' B
B D R' F' U2 B F'
B D R' B' U2 F2 B2
B D R' B' U2 B2 F2
B D R' B2 U2 F2 B'
B D R' B2 U2 B' F2
B D R2 U2 F2 L' B'
F D U L' F U F
B' D U2 F2 D2 L B'
B D F R' U2 F B
B D F R' U2 B F
B2 D B' R' U2 F2 B
B2 D B' R' U2 B F2
B' D B2 R' U2 F2 B
B' D B2 R' U2 B F2
B' D' L D2 F2 R B'
B' D' L D2 F2 B' R
B' D' L D2 B' F2 R
D2 F' D' R F' U2 F'
B' D' U2 L D2 F2 B'
B' D' U2 L D2 B' F2
B D' F B2 U2 L B'
B D' F' B2 U2 L B'
B D' F2 B2 U2 L B'
B' D' B2 U2 B2 L B'
B' D' B2 D2 R' U2 B
B2 D' B2 U2 L B' L
B2 D' B2 U2 B' L B'
B D' B2 R U2 L B'
B D' B2 R' U2 L B'
B D' B2 R2 U2 L B'
B D' B2 U2 L D B'
B D' B2 U2 L D' B'
B D' B2 U2 L D2 B'
B D' B2 U2 L B' D
B D' B2 U2 L B' D'
B D' B2 U2 L B' D2
B D' B2 F U2 L B'
B D' B2 F' U2 L B'
B D' B2 F2 U2 L B'
R' B D R' U2 F2 B
R' B D R' U2 B F2
R2 B D R' U2 F2 B
R2 B D R' U2 B F2
R' B D' B2 U2 L B'
R B D R' U2 F2 B
R B D R' U2 B F2
F' B R' U' L2 R2 U'
F' B R' U' R2 L2 U'
F' B R' U2 D F2 B2
F' B R' U2 D B2 F2
F' B R' D U2 F2 B2
F' B R' D U2 B2 F2
F' B R' D' F2 B2 U2
F' B R' D' B2 F2 U2
R2 B D' B2 U2 L B'
R B D' B2 U2 L B'
U2 B' D F2 D2 L B'
B F' R' U' L2 R2 U'
B F' R' U' R2 L2 U'
B F' R' U2 D F2 B2
B F' R' U2 D B2 F2
B F' R' D U2 F2 B2
B F' R' D U2 B2 F2
U2 B' D' L D2 F2 B'
U2 B' D' L D2 B' F2
B F' R' D' F2 B2 U2
B F' R' D' B2 F2 U2
B' F' U' L2 R U' L'
B' F' U' R L2 U' L'
F' B' U' L2 R U' L'
F' B' U' R L2 U' L'
D' B2 U2 L D B' L
