U' L F B U2 L2
U' L B U2 L2 B'
U' L B F U2 L2
U' L' D2 R2 F' B'
U' L' D2 R2 B' F'
U' L' B' D2 R2 F2
U' L' B' D2 F2 R2
L B U L U L
U' L R2 U2 L2 F' B'
U' L R2 U2 L2 B' F'
U' L R2 F U2 L2 F2
U' L R2 F U2 F2 L2
U' L U2 L2 B' D2 F2
U' L U2 B2 L2 F B'
U' L U2 B2 L2 B' F
U' L D2 R2 F U2 F2
U' L D2 F R2 U2 F'
U' L D2 F B R2 U2
U' L D2 B R2 F U2
U' L D2 B F R2 U2
U' L F R2 U2 L2 F'
U' L F R2 U2 F' L2
U' L F D2 R2 U2 F'
U' L F D2 B R2 U2
U' L F B R U2 L2
U' L F B R' U2 L2
U' L F B R2 U2 L2
U' L F B U2 L2 D
U' L F B U2 L2 D'
U' L F B U2 L2 D2
U' L F B D2 R2 U2
U' L F B2 U2 L2 F
F2 L B R U L U
U' L B R U2 L2 B'
U' L B R F U2 L2
D2 L B U L U L
U' L B R' U2 L2 B'
D' L B U L U L
U' L B R' F U2 L2
U' L B R2 U2 L2 B'
U' L B R2 F U2 L2
D L B U L U L
U L B R U2 L2 B
U L B R U2 B L2
F L B U L F U
U' L B U2 L2 D B'
U' L B U2 L2 D' B'
U' L B U2 L2 D2 B'
U' L B U2 L2 B' D
U' L B U2 L2 B' D'
U' L B U2 L2 B' D2
U L B R' F' U2 L2
B L B U L2 R' F
B L B U L2 F R'
B L B U R' L2 F
U' L B U2 B L2 B'
U' L B U2 B' L2 B'
U' L B U2 B2 L2 B'
U' L B D2 R2 F U2
U' L B D2 F R2 U2
U L B U2 L' B' L'
U' L B F R U2 L2
U' L B F R' U2 L2
U' L B F R2 U2 L2
U' L B F U2 L2 D
U' L B F U2 L2 D'
U' L B F U2 L2 D2
U' L B F D2 R2 U2
U' L B2 U2 L2 F B'
U' L B2 U2 L2 B' F
U' L B2 F U2 L2 F
U' L' R2 D2 F' R2 B'
U' L' R2 D2 F' B' R2
