R2 L D' F L B'
R2 L F L D' B2
L R2 D' F L B'
L R2 F L D' B2
L F L R2 D' B2
L F R2 L D' B2
F' L R U' R F L
B' L R2 D' F L B'
B2 L R2 D' F L B'
B' L R2 F L D' B2
B2 L R2 F L D' B2
F L R2 D' F L B2
B L R2 D' F L B'
B L R2 F L D' B2
F L R2 F D' L B2
R' L D R' F L B
R' L D F L R' B
R' L D F R' L B
R2 L D F D2 L B'
R' L D' R' F L B'
L R D' R F L B'
R' L D' F L R' B'
R L D' R F L B'
R' L D' F R' L B'
R2 L D' F L D B'
R2 L D' F L D' B'
R2 L D' F L D2 B'
R2 L D' F L B' D
R2 L D' F L B' D'
R2 L D' F L B' D2
R2 L D' F' L F2 B'
R2 L D' F' L B' F2
R2 L D' F2 L F' B'
R2 L D' F2 L B' F'
R2 L D2 F D L B'
D' L D R2 F B' L2
R' L F L R' D' B2
D' L D R2 B' F L2
R' L F L D' R' B2
R2 L F L U' L2 U
R2 L F L D' B2 D
R2 L F L D' B2 D'
R2 L F L D' B2 D2
D' L D F R2 B' L2
R2 L F L B D' B2
R2 L F L B' D' B2
R2 L F L B2 D' B2
D' L D F B' L2 R2
D' L D F B' R2 L2
R' L F R' L D' B2
D' L D B' R2 F L2
D' L D B' F L2 R2
D' L D B' F R2 L2
R2 L F U' L' U L2
R2 L F D L D' B2
R2 L F D' L D' B2
R2 L F D2 L D' B2
B' L F L R2 D' B2
B2 L F L R2 D' B2
B L F L R2 D' B2
F' L F R2 D' L B'
B' L F R2 L D' B2
B2 L F R2 L D' B2
F L F R2 D' L B2
B L F R2 L D' B2
D' L F2 B2 U' F' B
D' L F2 B2 U' B F'
D' L B2 F2 U' F' B
D' L B2 F2 U' B F'
L R' D R' F L B
L R' D F L R' B
L R' D F R' L B
L R' D' R' F L B'
L R' D' F L R' B'
L R' D' F R' L B'
F L' U L2 R2 F L
F L' U L2 F L R2
F L' U L2 F R2 L
F L' U R2 L2 F L
L R' F L R' D' B2
L R' F L D' R' B2
L R' F R' L D' B2
F L' U' B' U2 L' R2
F L' U' B' U2 R2 L'
D' L' D L2 R2 F B'
D' L' D L2 R2 B' F
D' L' D L2 F R2 B'
D' L' D L2 F B' R2
D' L' D L2 B' R2 F
D' L' D L2 B' F R2
D' L' D R2 L2 F B'
D' L' D R2 L2 B' F
L R2 D F D2 L B'
F L' B2 U L' R2 F'
F L' B2 U R2 L' F'
L R2 D' F L D B'
L R2 D' F L D' B'
L R2 D' F L D2 B'
L R2 D' F L B' D
L R2 D' F L B' D'
L R2 D' F L B' D2
L R2 D' F' L F2 B'
L R2 D' F' L B' F2
L R2 D' F2 L F' B'
L R2 D' F2 L B' F'
L R2 D2 F D L B'
U2 L2 R' D F' R' B
L R2 F L U' L2 U
