B2 R2 U' F R
R2 B2 U' F R
R2 U' D F L2 R
R2 U' D F R L2
R2 U' F R D L2
R2 U' F D L2 R
R2 U' F D R L2
B2 R2 U' R F R
B2 R2 U' R' F R
B2 R2 U' R2 F R
B2 R2 U' D F R
B2 R2 U' D' F R
B2 R2 U' D2 F R
B2 R2 U' F R D
B2 R2 U' F R D'
B2 R2 U' F R D2
B2 R2 U' F D R
B2 R2 U' F D' R
B2 R2 U' F D2 R
B2 R2 D U' F R
B2 R2 D' U' F R
B2 R2 D2 U' F R
B' R2 B' U' F R
R2 D U' F L2 R
R2 D U' F R L2
U' D F L2 R B2
U' D F L2 B2 R
U' D F R L2 B2
U' D F R B2 L2
U' D F B2 L2 R
U' D F B2 R L2
U' D B2 F L2 R
U' D B2 F R L2
D U' F L2 R B2
D U' F L2 B2 R
D U' F R L2 B2
D U' F R B2 L2
D U' F B2 L2 R
D U' F B2 R L2
B2 U' D F R B2
B2 U' D F B2 R
B2 U' D B2 F R
B2 U' F D R B2
B2 U' F D B2 R
D U' B2 F L2 R
D U' B2 F R L2
U' F D L2 R B2
U' F D L2 B2 R
U' F D R L2 B2
U' F D R B2 L2
U' F D B2 L2 R
U' F D B2 R L2
B2 D U' F R B2
B2 D U' F B2 R
B2 D U' B2 F R
R B2 R U' F R
R2 B2 U' R F R
R2 B2 U' R' F R
R2 B2 U' R2 F R
R2 B2 U' D F R
R2 B2 U' D' F R
R2 B2 U' D2 F R
R2 B2 U' F R D
R2 B2 U' F R D'
R2 B2 U' F R D2
R2 B2 U' F D R
R2 B2 U' F D' R
R2 B2 U' F D2 R
R2 B2 D U' F R
R2 B2 D' U' F R
R2 B2 D2 U' F R
B2 L R2 D F L' U'
F' L R2 F B2 U' F
B2 L R2 F L' U' F
F L R2 F B2 U' F'
F' L R2 B2 F U' F
F L R2 B2 F U' F'
F L U R2 F B2 U'
F L U R2 B2 F U'
F L U F R2 B2 U'
F L U F B2 R2 U'
F L U B2 R2 F U'
F L U B2 F R2 U'
R2 L D F L' U' L'
B2 L D F L' U' B2
R2 L F L' B2 U' F
R2 L F B2 L' U' F
B2 L F L' R2 U' F
F' L F R2 B2 U' F
B2 L F R2 L' U' F
F2 L F R2 B2 U' F2
F' L F B2 R2 U' F
F2 L F B2 R2 U' F2
F2 L F' D L2 R2 B2
F2 L F' D L2 B2 R2
F2 L F' D R2 L2 B2
F2 L F' D R2 B2 L2
F2 L F' D B2 L2 R2
F2 L F' D B2 R2 L2
R2 L B2 L' U' F R
R2 L B2 D F L' U'
R2 L B2 F L' U' F
F' L B2 R2 F U' F
F L B2 R2 F U' F'
F' L B2 F R2 U' F
F2 L B2 F R2 U' F2
F L' U B2 R2 F' U'
L R2 D F L' U' L'
F' L' B2 R2 F' U' F'
F L' B2 R2 F' U' F
L R2 F L' B2 U' F
L R2 F B2 L' U' F
U' L2 D L2 F R B2
U' L2 D L2 F B2 R
U' L2 D L2 B2 F R
F2 L2 D L2 F' R B2
F2 L2 D L2 F' B2 R
F2 L2 D L2 B2 F' R
F2 L2 D F' L2 R B2
F2 L2 D F' L2 B2 R
F2 L2 D F' R L2 B2
F2 L2 D F' R B2 L2
F2 L2 D F' B2 L2 R
F2 L2 D F' B2 R L2
L R2 B2 L' U' F R
F2 L2 D B2 L2 F' R
F2 L2 D B2 F' L2 R
F2 L2 D B2 F' R L2
L R2 B2 D F L' U'
L R2 B2 F L' U' F
D L2 B2 R2 D F' R
D L2 B2 D R2 F' R
R2 U D' R2 U2 F R
D R U' F L2 R B2
D R U' F L2 B2 R
D R U' F R L2 B2
