F' R F2 B U' F
F' R B F2 U' F
F' L R F2 B U' F
F' L R B F2 U' F
F' L' R F2 B U' F
F' L' R B F2 U' F
F' L2 R F2 B U' F
F' L2 R B F2 U' F
F' R L F2 B U' F
F' R L B F2 U' F
F' R L' F2 B U' F
F' R L' B F2 U' F
F' R L2 F2 B U' F
F' R L2 B F2 U' F
F' R D B U' F' R2
F' R F2 D B U' F
F' R F2 D' B U' F
F' R F2 D2 B U' F
F' R F2 B U' D F
F' R F2 B U' D' F
F' R F2 B U' D2 F
F' R F2 B U' F D
F' R F2 B U' F D'
F' R F2 B U' F D2
F' R F2 B D U' F
F' R F2 B D' U' F
F' R F2 B D2 U' F
F' R B L F2 U' F
F' R B L' F2 U' F
F' R B L2 F2 U' F
F' R B U' D F' R2
F' R B D U' F' R2
F' R B F2 U' D F
F' R B F2 U' D' F
F' R B F2 U' D2 F
F' R B F2 U' F D
F' R B F2 U' F D'
F' R B F2 U' F D2
F' R B F2 D U' F
F' R B F2 D' U' F
F' R B F2 D2 U' F
F R B U2 L' U F'
F' R2 F2 R' B U' F'
F' U R F2 U' F L'
R D2 F B R' U' F2
R D2 B F R' U' F2
D' F L' U F R U2
R F B U2 L' U F2
R F' U B R F2 U'
R F' B R F2 U' F2
F' B R F2 B U' F
F' B R B F2 U' F
R B F U2 L' U F2
R B F' R F2 U' F2
B' F' R F2 B U' F
B' F' R B F2 U' F
F' B' R F2 B U' F
F' B' R B F2 U' F
B2 F' R F2 B U' F
B2 F' R B F2 U' F
B F' R F2 B U' F
B F' R B F2 U' F
F' B2 R F2 B U' F
F' B2 R B F2 U' F
