B2 L2 F D' F2 R
B2 L2 F' D' R F2
F' L2 B2 D' R F2
F L2 B2 D' R' F2
F L2 B2 D' F2 R'
F' R2 U L2 R' B2
F' R2 U R' L2 B2
F' R2 U R' B2 L2
F R2 U L2 B2 R'
R2 F U L2 B2 R'
L2 F B2 D' F2 R
R2 F' U L2 R B2
R2 F' U L2 B2 R
R2 F' U R L2 B2
R2 F' U R B2 L2
R2 F' U B2 L2 R
R2 F' U B2 R L2
L2 F' B2 D' R F2
B2 F' L2 D' R F2
F' B2 L2 D' R F2
L2 B2 F D' F2 R
L2 B2 F' D' R F2
F' L R2 U L R' B2
F' L R2 U R' L B2
F L R2 U L B2 R'
R2 L F' U L R B2
R2 L F' U L B2 R
R2 L F' U R L B2
B2 L F D' F2 L R
B2 L F D' F2 R L
B2 L F' L D' R F2
B2 L F' D' L R F2
B2 L F' D' R L F2
B2 L F' D' R F2 L
D' L B2 R2 F' U' F'
F' L' R2 U L' R' B2
F' L' R2 U R' L' B2
F' L' R2 U R' B2 L'
D' L' R2 F B2 U' F
D' L' R2 B2 F U' F
F L' U R2 U L' B2
F L' U R2 U B2 L'
L2 R' F' R B2 D' F2
F L' U2 L' B2 D' F2
F L' U2 B2 L' D' F2
F L' U2 B2 D' L' F2
D' L' F R2 B2 U' F
D' L' F B2 R2 U' F
F' L' B2 L' D' R F2
D' L' B2 R2 F U' F
F' L' B2 D' L' R F2
F' L' B2 D' R L' F2
D' L' B2 F R2 U' F
F' L2 R U' R U B2
F' L2 R B2 U' R U
F L2 R B2 R' D' F2
B2 L2 R' F' R D' F2
R' L2 F' R B2 D' F2
L R2 F' U L R B2
L R2 F' U L B2 R
L R2 F' U R L B2
F' L2 U' R2 U R' B2
F L2 U' R2 U B2 R'
B2 L2 D' F' D F' R
B L2 D' F2 D' B R'
F L2 D' F2 D B2 R'
B L2 D2 B R' D F2
B L2 D2 B D R' F2
B L2 D2 B D F2 R'
B2 L2 F D' R F2 R
B2 L2 F D' R' F2 R
B2 L2 F D' R2 F2 R
B2 L2 F D' F2 R D
B2 L2 F D' F2 R D'
B2 L2 F D' F2 R D2
B2 L2 F D' F2 D R
B2 L2 F D' F2 D' R
B2 L2 F D' F2 D2 R
U' L2 F B2 D' F2 R
B L2 F D' F2 B R
B L2 F D' B F2 R
U2 L2 F B2 D' F2 R
F2 L2 F B2 D' R F2
B L2 F B D' F2 R
B2 L2 F' R U' R U
F L2 F B2 D' R' F2
F L2 F B2 D' F2 R'
R2 U L2 F' R F B2
R2 U L2 F' R B2 F
R2 U L2 F' B2 R F
U L2 F B2 D' F2 R
B2 L2 F' U' R2 U R'
R2 U L2 B D2 B R'
B2 L2 F' D R D2 F2
R2 U L2 B2 F' R F
B2 L2 F' D' R F2 D
B2 L2 F' D' R F2 D'
B2 L2 F' D' R F2 D2
B2 L2 F' D' R' F2 R2
B2 L2 F' D' R2 F2 R'
B2 L2 F' D2 R D F2
U' L2 F' B2 D' R F2
B L2 F' D' B R F2
F2 L2 F' B2 D' F2 R
U2 L2 F' B2 D' R F2
B L2 F' B D' R F2
F L2 F' B2 D' R' F2
F L2 F' B2 D' F2 R'
U L2 F' B2 D' R F2
B2 L2 F2 D' F R F
F' L2 F2 B2 D' F2 R
