L2 U L F R
B' L2 U L F R
B2 L2 U L F R
B L2 U L F R
L2 U L R F R
L2 U L R' F R
L2 U L R2 F R
L2 U L D F R
L2 U L D' F R
L2 U L D2 F R
L2 U L F R D
L2 U L F R D'
L2 U L F R D2
L2 U L F D R
L2 U L F D' R
L2 U L F D2 R
L2 U R L F R
L2 U R' L F R
L2 U R2 L F R
L2 U D L F R
L2 U D' L F R
L2 U D2 L F R
L2 U F L R F
L2 U F R L F
L2 D U L F R
L2 D' U L F R
L2 D2 U L F R
R B L2 U L F
L' R B L' U L F
L2 R' U L F D R2
L2 R' U2 F' U' L F
U' L' U' L' B' R' U
R L' B L' U L F
R' L2 U L F D R2
R' L2 U2 F' U' L F
U2 L' B' L' R' U L
U2 L' B' R' L' U L
F L2 R F' B U L'
F L2 R B F' U L'
B' L2 U L R F R
B' L2 U L R' F R
B' L2 U L R2 F R
D' L2 U L F R B2
D' L2 U L F B2 R
B' L2 U L D F R
B' L2 U L D' F R
D' L2 U L B2 F R
B' L2 U L D2 F R
B' L2 U L F R D
B' L2 U L F R D'
B' L2 U L F R D2
B' L2 U L F D R
B' L2 U L F D' R
B' L2 U L F D2 R
B2 L2 U L R F R
B' L2 U R L F R
B2 L2 U L R' F R
B2 L2 U L R2 F R
B2 L2 U L D F R
B2 L2 U L D' F R
B2 L2 U L D2 F R
B2 L2 U L F R D
B2 L2 U L F R D'
B2 L2 U L F R D2
B2 L2 U L F D R
B2 L2 U L F D' R
B2 L2 U L F D2 R
B' L2 U R' L F R
B' L2 U R2 L F R
B L2 U L R F R
B L2 U L R' F R
B L2 U L R2 F R
B L2 U L D F R
B L2 U L D' F R
B L2 U L D2 F R
B L2 U L F R D
B L2 U L F R D'
B L2 U L F R D2
B L2 U L F D R
B L2 U L F D' R
B L2 U L F D2 R
B' L2 U D L F R
B2 L2 U R L F R
B' L2 U D' L F R
B2 L2 U R' L F R
B' L2 U D2 L F R
B2 L2 U R2 L F R
B L2 U R L F R
B' L2 U F L R F
B' L2 U F R L F
B2 L2 U D L F R
B L2 U R' L F R
B2 L2 U D' L F R
B L2 U R2 L F R
B2 L2 U D2 L F R
B L2 U D L F R
B2 L2 U F L R F
B2 L2 U F R L F
B L2 U D' L F R
B L2 U D2 L F R
B L2 U F L R F
B L2 U F R L F
F' L2 U2 L F U' L'
B' L2 D U L F R
B2 L2 D U L F R
B L2 D U L F R
B' L2 D' U L F R
B2 L2 D' U L F R
L2 U L R D F R
L2 U L R D' F R
L2 U L R D2 F R
L2 U L R F R D
L2 U L R F R D'
L2 U L R F R D2
L2 U L R F D R
L2 U L R F D' R
L2 U L R F D2 R
B L2 D' U L F R
L2 U L R' D F R
L2 U L R' D' F R
L2 U L R' D2 F R
L2 U L R' F R D
L2 U L R' F R D'
L2 U L R' F R D2
L2 U L R' F D R
L2 U L R' F D' R
L2 U L R' F D2 R
L2 U L R2 D F R
L2 U L R2 D' F R
L2 U L R2 D2 F R
L2 U L R2 F R D
L2 U L R2 F R D'
L2 U L R2 F R D2
L2 U L R2 F D R
L2 U L R2 F D' R
L2 U L R2 F D2 R
L2 U L D R F R
L2 U L D R' F R
L2 U L D R2 F R
L2 U L D F R D
L2 U L D F R D'
L2 U L D F R D2
L2 U L D F D R
L2 U L D F D' R
L2 U L D F D2 R
L2 U L D' R F R
L2 U L D' R' F R
L2 U L D' R2 F R
L2 U L D' F R D
L2 U L D' F R D'
L2 U L D' F R D2
L2 U L D' F D R
L2 U L D' F D' R
L2 U L D' F D2 R
L2 U L D2 R F R
L2 U L D2 R' F R
L2 U L D2 R2 F R
L2 U L D2 F R D
L2 U L D2 F R D'
L2 U L D2 F R D2
L2 U L D2 F D R
L2 U L D2 F D' R
L2 U L D2 F D2 R
L2 U L F R2 D R'
L2 U L F R2 D' R'
L2 U L F R2 D2 R'
L2 U L F D R D
L2 U L F D R D'
L2 U L F D R D2
B' L2 D2 U L F R
L2 U L F D' R D
L2 U L F D' R D'
L2 U L F D' R D2
L2 U L F D2 R D
L2 U L F D2 R D'
L2 U L F D2 R D2
L2 U L F B R B'
L2 U L F B2 R B2
L2 U L F' R F2 R
L2 U L F' R' F2 R
L2 U L F' R2 F2 R
B2 L2 D2 U L F R
L2 U L B F R B'
L2 U L B2 F R B2
B L2 D2 U L F R
L2 U L' F L2 R F
L2 U L' F R L2 F
L2 U R L D F R
L2 U R L D' F R
L2 U R L D2 F R
L2 U R L F R D
L2 U R L F R D'
L2 U R L F R D2
L2 U R L F D R
L2 U R L F D' R
L2 U R L F D2 R
L2 U R D L F R
L2 U R D' L F R
L2 U R D2 L F R
L2 U R F L R F
L2 U R F R L F
L2 U R' L D F R
L2 U R' L D' F R
L2 U R' L D2 F R
L2 U R' L F R D
L2 U R' L F R D'
L2 U R' L F R D2
L2 U R' L F D R
L2 U R' L F D' R
L2 U R' L F D2 R
L2 U R' D L F R
L2 U R' D' L F R
L2 U R' D2 L F R
L2 U R' F L R F
L2 U R' F R L F
L2 U R2 L D F R
L2 U R2 L D' F R
L2 U R2 L D2 F R
L2 U R2 L F R D
L2 U R2 L F R D'
L2 U R2 L F R D2
L2 U R2 L F D R
L2 U R2 L F D' R
L2 U R2 L F D2 R
L2 U R2 D L F R
L2 U R2 D' L F R
L2 U R2 D2 L F R
L2 U R2 F L R F
L2 U R2 F R L F
L2 U D L R F R
L2 U D L R' F R
L2 U D L R2 F R
L2 U D L D F R
L2 U D L D' F R
L2 U D L D2 F R
L2 U D L F R D
L2 U D L F R D'
L2 U D L F R D2
L2 U D L F D R
L2 U D L F D' R
L2 U D L F D2 R
L2 U D R L F R
L2 U D R' L F R
L2 U D R2 L F R
L2 U D F L R F
L2 U D F R L F
L2 U D' L R F R
L2 U D' L R' F R
L2 U D' L R2 F R
L2 U D' L D F R
L2 U D' L D' F R
L2 U D' L D2 F R
L2 U D' L F R D
L2 U D' L F R D'
L2 U D' L F R D2
L2 U D' L F D R
L2 U D' L F D' R
L2 U D' L F D2 R
L2 U D' R L F R
L2 U D' R' L F R
L2 U D' R2 L F R
L2 U D' F L R F
L2 U D' F R L F
L2 U D2 L R F R
L2 U D2 L R' F R
L2 U D2 L R2 F R
L2 U D2 L D F R
L2 U D2 L D' F R
L2 U D2 L D2 F R
L2 U D2 L F R D
L2 U D2 L F R D'
L2 U D2 L F R D2
L2 U D2 L F D R
L2 U D2 L F D' R
L2 U D2 L F D2 R
L2 U D2 R L F R
L2 U D2 R' L F R
L2 U D2 R2 L F R
L2 U D2 F L R F
L2 U D2 F R L F
L2 U F L R D F
L2 U F L R D' F
L2 U F L R D2 F
L2 U F L R F D
L2 U F L R F D'
L2 U F L R F D2
L2 U F L R' F R2
L2 U F L R2 F R'
L2 U F L D R F
L2 U F L D' R F
L2 U F L D2 R F
L2 U F R L D F
L2 U F R L D' F
L2 U F R L D2 F
L2 U F R L F D
L2 U F R L F D'
L2 U F R L F D2
L2 U F R D L F
L2 U F R D' L F
L2 U F R D2 L F
L2 U F R F L F
L2 U F R F' L F
L2 U F R F2 L F
L2 U F R' L F R2
L2 U F R2 L F R'
L2 U F D L R F
L2 U F D R L F
L2 U F D' L R F
L2 U F D' R L F
L2 U F D2 L R F
L2 U F D2 R L F
L2 U F' L D2 R2 F
L2 U F' L D2 F R2
L2 U F' L F D2 R2
F R L2 F' B U L'
F R L2 B F' U L'
L2 U F2 L F' R F2
F R F' B L2 U L
B' R B L2 U L F
B2 R B L2 U L F
B R B L2 U L F
F R B L2 F' U L'
F R B F' L2 U L
L2 U2 F U' L F R
L2 U2 F' U' L F R
L2 U2 F2 U' L F R
L' D L' U L F R
L2 D U L R F R
L2 D U L R' F R
L2 D U L R2 F R
L2 D U L D F R
L2 D U L D' F R
L2 D U L D2 F R
L2 D U L F R D
L2 D U L F R D'
L2 D U L F R D2
L2 D U L F D R
L2 D U L F D' R
L2 D U L F D2 R
L2 D U R L F R
L2 D U R' L F R
L2 D U R2 L F R
L2 D U F L R F
L2 D U F R L F
D' U L F L2 R B2
D' U L F L2 B2 R
D' U L F R L2 B2
D' U L F R B2 L2
D' U L F B2 L2 R
D' U L F B2 R L2
D' U L B2 F L2 R
D' U L B2 F R L2
D U L F L2 R B'
D U L F L2 B' R
D U L F R L2 B'
U D L F L2 R B'
U D L F L2 B' R
U D L F R L2 B'
U' D F2 R B L U2
L' D' L' U L F R
D' U B2 L F L2 R
D' U B2 L F R L2
L2 D' U L R F R
L2 D' U L R' F R
L2 D' U L R2 F R
L2 D' U L D F R
L2 D' U L D' F R
