D2 R F L U' L2
B' R F U' L F
D R F L B' U'
R D F L B' U'
R D2 F L U' L2
R F L B' U' L
R F D L B' U'
R F B' U' L F
R B' F U' L F
R2 L D' R' B U' R'
F L U' B' D' L B'
D L D2 R F' B' U'
D L D2 R B' F' U'
D L D2 B' R F' U'
F L B' U' D' L B'
D L B' D2 R F' U'
F L B' D' U' L B'
L R2 D' R' B U' R'
U' R D F L B' U'
B' R D F U' L F
U2 R D F L B' U'
D R D F L U' L2
U R D F L B' U'
D2 R D' F L B' U'
B' R D' F U' L F
B' R D2 F U' L F
U' R D2 F L U' L2
U2 R D2 F L U' L2
D2 R F L U' L2 D
D2 R F L U' L2 D'
D2 R F L U' L2 D2
D2 R F L D' B2 U'
D' R F L U' D' L2
D' R F L U2 F2 U
D2 R F L B U' L2
D' R F L D' U' L2
D2 R F L B' U' L2
D2 R F L B2 U' L2
D' R F L D2 B2 U'
B R D2 F L' U' L'
U' R F L B' U' L
U2 R F L B' U' L
U R D2 F L U' L2
D2 R F U' L' D F2
D R F L D B' U'
D R F L D' B' U'
D R F L D2 B' U'
D R F L B' U' D
D R F L B' U' D'
D R F L B' U' D2
D R F L B' D U'
D R F L B' D' U'
D R F L B' D2 U'
B' R F U' L D F
B' R F U' L D' F
B' R F U' L D2 F
B' R F U' L F D
B' R F U' L F D'
B' R F U' L F D2
B' R F U' D L F
B' R F U' D' L F
B' R F U' D2 L F
B' R F U' F L F
B' R F U' F' L F
B' R F U' F2 L F
D2 R F D L U' L2
D2 R F D' L U' L2
D' R F D' L U' L
B' R F D U' L F
D2 R F D2 L U' L2
U' R F D L B' U'
D' R F D2 L B2 U'
B' R F D' U' L F
B' R F D2 U' L F
U R F L B' U' L
U2 R F D L B' U'
D2 R F' L F2 U' L'
U' R F B' U' L F
U2 R F B' U' L F
U R F D L B' U'
D R F' L F2 B' U'
D R F' L B' F2 U'
U R F B' U' L F
D2 R F2 L F' U' L'
D R F2 L F' B' U'
D R F2 L B' F' U'
U' R B' F U' L F
U2 R B' F U' L F
U R B' F U' L F
D2 R' F L R2 U' L2
D' R' F L B R2 U'
D2 R' F R2 L U' L2
B' R' F R2 U' L F
D R' F L R2 B' U'
D R' F L B' R2 U'
D R' F R2 L B' U'
D2 R2 F L R' U' L2
D2 R2 F R' L U' L2
B' R2 F R' U' L F
D R2 F L R' B' U'
D R2 F R' L B' U'
R2 D R' F L B' U'
R' D F L B' U' B'
R2 D F L R' B' U'
R2 D F R' L B' U'
R D F L D B' U'
R D F L D' B' U'
R D F L D2 B' U'
R D F L B' U' D
R D F L B' U' D'
R D F L B' U' D2
R D F L B' D U'
R D F L B' D' U'
R D F L B' D2 U'
R D F' L F2 B' U'
R D F' L B' F2 U'
D2 U R F L U' L2
U' D R F L B' U'
U2 D R F L B' U'
D U R F L B' U'
R D F2 L F' B' U'
R D F2 L B' F' U'
U D R F L B' U'
R2 D' R' F L B U'
L D' R' B R2 U' R
D2 U' R F L U' L2
R2 D' F L R' B U'
R2 D' F R' L B U'
D U' R F L B' U'
R D' F D2 L B' U'
L D2 R F' U R U2
R2 D2 R' F L U' L2
U' D2 R F L U' L2
D2 U2 R F L U' L2
U2 D2 R F L U' L2
D U2 R F L B' U'
U D2 R F L U' L2
R2 D2 F L R' U' L2
R2 D2 F R' L U' L2
R D2 F L U' L2 D
R D2 F L U' L2 D'
R D2 F L U' L2 D2
R D2 F L D' B2 U'
R D2 F L B U' L2
R D2 F L B' U' L2
R D2 F L B2 U' L2
R D2 F U' L' D F2
R D2 F D L U' L2
R D2 F D' L U' L2
R D2 F D2 L U' L2
R D2 F' L F2 U' L'
R D2 F2 L F' U' L'
R' F L R2 B' U' L
R' F L B' R2 U' L
R2 F L R' B' U' L
R2 F L D' R' B U'
R F L U' B' L B
R F L B U R' U2
R F L B' U' L D
R F L B' U' L D'
R F L B' U' L D2
R F L B' U' D L
R F L B' U' D' L
R F L B' U' D2 L
R F L B' D U' L
R F L B' D' U' L
R F L B' D2 U' L
R F L' B' L2 U' L'
R F L2 B' L' U' L2
R' F R2 L B' U' L
R2 F R' L B' U' L
R' F R2 D L B' U'
R2 F R' D L B' U'
R' F R2 B' U' L F
R2 F R' B' U' L F
R' F D L B' U' B'
F D L R' B' U' B2
D2 F D' L U' B' L2
F D L B' R' U' B
R2 F D L R' B' U'
R2 F D R' L B' U'
R F D L D B' U'
R F D L D' B' U'
B' D R F U' L F
R F D L D2 B' U'
R2 F D' L R' B U'
R F D L B' U' D
R F D L B' U' D'
R F D L B' U' D2
R F D L B' D U'
R F D L B' D' U'
R F D L B' D2 U'
D F D' L U' B' L
R2 F D' R' L B U'
R' F B' R2 U' L F
F D R' L B' U' B2
R F B' U' L D F
R F B' U' L D' F
R F B' U' L D2 F
R F B' U' L F D
R F B' U' L F D'
R F B' U' L F D2
R F B' U' D L F
R F B' U' D' L F
R F B' U' D2 L F
R F B' U' F L F
R F B' U' F' L F
R F B' U' F2 L F
R F B' D U' L F
R F B' D' U' L F
