D R F' U F' R
U L F L' D F2 R
U2 L2 F U L U2 L2
U2 L2 F U' L' D2 R2
U2 L2 F B2 U' L' R'
U2 L2 F B2 U' R' L'
U2 L2 F' U L R U2
U2 L2 F' U R L U2
U2 L2 B2 F U' L' R'
U2 L2 B2 F U' R' L'
D R F' U F' R D
D R F' U F' R D'
D R F' U F' R D2
D R F' U F' D R
D R F' U F' D' R
D R F' U F' D2 R
D R F' B U F' R
D R F' B' U F' R
D R F' B2 U F' R
D R B F' U F' R
D R B' F' U F' R
D R B2 F' U F' R
D R' U2 B U' F2 R
D R2 U F' L' F' R
R' D R F' U F' R
D R2 F' U F' L' R
D R2 F' U F' R L'
D2 R2 F2 B' U L R
D2 R2 F2 B' U R L
R2 D R F' U F' R
D2 R2 B U' L' R' U2
D2 R2 B U' R' L' U2
R D R F' U F' R
D2 R2 B' U L D2 R2
D2 R2 B' U' L' U2 L2
D2 R2 B' F2 U L R
D2 R2 B' F2 U R L
D U F D' F L' R
D U F D' F R L'
U D F D' F L' R
U D F D' F R L'
D U F2 R U' F' U
U D F2 R U' F' U
U' D' L' B2 U F U
D' U' L' B2 U F U
L D' B2 L' R' F U
L D' B2 L' F R' U
L D' B2 R' L' F U
D' U' B2 L' U F U
U' D' B2 L' U F U
F2 U2 L2 B U' L R
F2 U2 L2 B U' R L
U2 F L2 F U' L R
U2 F L2 F U' R L
D F R F' U F2 R
F2 U2 B L2 U' L' R
F2 U2 B L2 U' R L'
L' F U L U F L2
F U2 B' L2 U' L R'
F U2 B' L2 U' R' L
L2 F U' D' B2 L' R'
L2 F U' D' B2 R' L'
U F D L' F R F
B' D R F' U F' R
L2 F D' U' B2 L' R'
L2 F D' U' B2 R' L'
B2 D R F' U F' R
B D R F' U F' R
U F2 R D F' L' F'
U F2 R F D F2 L'
U F2 R F' D L' F2
L' F2 U L R F U
L' F2 U R L F U
U F2 D R F' L' F'
D2 F2 B' R2 U L R'
D2 F2 B' R2 U R' L
F2 D2 R2 F' U L' R'
F2 D2 R2 F' U R' L'
D B R F' U F' R
D2 B R2 U' L' R U2
D2 B R2 U' R L' U2
D2 B R2 F2 U L' R
D2 B R2 F2 U R L'
D2 B' R2 U L D2 R2
D2 B' R2 U' L' U2 L2
D B' R F' U F' R
D2 B' R2 F2 U L R
D2 B' R2 F2 U R L
D2 B' U D' F2 L R
D2 B' U D' F2 R L
D2 B' D' U F2 L R
D2 B' D' U F2 R L
D2 B' F2 R2 U L R'
D2 B' F2 R2 U R' L
D' B2 L' U F L U
D B2 R F' U F' R
