D L D L2 F R B
D L' D F L2 R B
D L' D F R L2 B
D L' D F R B L2
D2 L' D' L' F R B
D L' F R D L2 B
D L' F R D B L2
D L' F D L2 R B
D L' F D R L2 B
D L' F D R B L2
D2 L2 D F R F' B
D2 L2 D F R B F'
F R D F2 L' F B
F R D F2 L' B F
F R D F2 B L' F
F R D B F2 L' F
F R F2 D L' F B
F R F2 D L' B F
F R F2 D B L' F
R' D F' L' R' U2 F
R' D F' R' L' U2 F
R' D' F' L' R' B U2
R' D' F' R' L' B U2
R' D' F' R' B L' U2
D' F R F' D' L2 B
D' F R F' D' B L2
D' F R F' B D' L2
D' F R B F' D' L2
R' F' L' D' R' B U2
R' F' R' D L' U2 F
R' F' D L' R' U2 F
R' F' D R' L' U2 F
R' F' D' L' R' B U2
R' F' D' R' L' B U2
R' F' D' R' B L' U2
F D' R D' L2 F' B
F D' R D' L2 B F'
F D' R D' F' L2 B
F D' R D' F' B L2
F D' R D' B L2 F'
F D' R D' B F' L2
F D' R B D' L2 F'
F D' R B D' F' L2
D' F2 R U F' B R
D' F2 R U B F' R
F D2 L2 D R F' B
F D2 L2 D R B F'
B F R D' F2 L' B
B F R D' F2 B L'
B F R D' B F2 L'
B F R B D' F2 L'
F B R D' F2 L' B
F B R D' F2 B L'
F B R D' B F2 L'
F B R B D' F2 L'
