L' R U2 F U' B'
L R B' L2 U B'
R L B' L2 U B'
L R B' U' F U2
R L B' U' F U2
R L' U2 F U' B'
L B' L2 R U B'
L B' R L2 U B'
L B' R U' F U2
L2 R U L B' L' R'
L2 R U L B' R' L'
D L R U' F L' U2
L2 R U D2 B' R' B
B' L R B' L2 U B'
B' L R B' U' F U2
L' R U B' U F U'
B2 L R B' L2 U B'
B2 L R B' U' F U2
B L R B' L2 U B'
B L R B' U' F U2
L2 R U B' D2 R' B
L2 R U' L U2 B' R'
L2 R U' L' F U2 R
L R U' F U B' U
L2 R U' F' L' F U2
R L U' F U B' U
L' R U2 R F U' B'
L' R U2 R' F U' B'
L' R U2 R2 F U' B'
L' R U2 D F U' B'
L' R U2 D' F U' B'
L' R U2 D2 F U' B'
L' R U2 F R U' B'
L' R U2 F R' U' B'
L' R U2 F R2 U' B'
L' R U2 F U' D B'
L' R U2 F U' D' B'
L' R U2 F U' D2 B'
L' R U2 F U' B' D
L' R U2 F U' B' D'
L' R U2 F U' B' D2
L' R U2 F D U' B'
L' R U2 F D' U' B'
L' R U2 F D2 U' B'
L' R D U2 F U' B'
L R D B' L2 U B'
L R D B' U' F U2
R L D B' L2 U B'
R L D B' U' F U2
L2 R D' L' B' L U
L' R D' U2 F U' B'
L R D' B' L2 U B'
L R D' B' U' F U2
R L D' B' L2 U B'
R L D' B' U' F U2
L' R D2 U2 F U' B'
L2 R D2 U B' R' B
L R D2 B' L2 U B'
L R D2 B' U' F U2
R L D2 B' L2 U B'
R L D2 B' U' F U2
L' R B L2 B' U B'
L R B L2 B2 U B
R L B L2 B2 U B
L' R B U2 F U' B2
L' R B D L2 B' U
R' L B' L2 R2 U B'
L' R B' L2 B' U B
L R B' L2 U D B'
L R B' L2 U D' B'
L R B' L2 U D2 B'
L R B' L2 U B' D
L R B' L2 U B' D'
L R B' L2 U B' D2
R' L B' R2 L2 U B'
L R B' L2 D U B'
R' L B' R2 U' F U2
L R B' L2 D' U B'
