L' R D B U' R'
R L' D B U' R'
R2 L' F' R' B U'
L' R2 F' R' B U'
R D L' B U' R'
R D B L' U' R'
R D2 L' F B U'
R D2 L' B F U'
B U2 L' R B' U'
B U2 L' B' R U'
B U2 R L' B' U'
R D2 B L' F U'
R B D2 L' F U'
B L R B L2 F U'
L2 R D L B U' R'
L' R D F B U' R'
L' R D F' B U' R'
L' R D F2 B U' R'
L' R D B U' R' D
L' R D B U' R' D'
L' R D B U' R' D2
L' R D B U' D R'
L' R D B U' D' R'
L' R D B U' D2 R'
L' R D B D U' R'
L' R D B D' U' R'
L' R D B D2 U' R'
L' R D B F U' R'
L' R D B F' U' R'
L' R D B F2 U' R'
L R D B U' R' F2
L R D B U' F2 R'
R L D B U' R' F2
R L D B U' F2 R'
L' R D' F' B U' R
L' R D' B F' U' R
L' R F D B U' R'
R2 L F' L2 R' B U'
R2 L F' R' L2 B U'
R2 L F' R' B L2 U'
L' R F' D B U' R'
L' R F2 D B U' R'
L' R B R F' R' U'
L' R B D' F' U' R
D2 L' R D B U' R'
D' L' R D B U' R'
B' L' R D' B U' R2
D L' R D B U' R'
B' L' R D2 F2 B U'
B' L' R D2 B F2 U'
B2 L' R D' B U' R'
B' L' R B U2 B U
B L' R B U2 B' U
R L' D F B U' R'
R L' D F' B U' R'
R L' D F2 B U' R'
R L' D B U' R' D
R L' D B U' R' D'
R L' D B U' R' D2
R L' D B U' D R'
R L' D B U' D' R'
R L' D B U' D2 R'
R L' D B D U' R'
R L' D B D' U' R'
R L' D B D2 U' R'
R L' D B F U' R'
R L' D B F' U' R'
R L' D B F2 U' R'
D2 L' R2 F' R' B U'
D' L' R2 F' R' B U'
U2 L' R2 F' R' B' U'
D L' R2 F' R' B U'
R L' D' F' B U' R
U L' R2 F' R' U' L'
R L' D' B F' U' R
R2 L' F R' F2 B U'
R2 L' F R' B F2 U'
R L' F D B U' R'
R2 L' F' R' D B U'
R2 L' F' R' D' B U'
R2 L' F' R' D2 B U'
R2 L' F' R' B U' D
R2 L' F' R' B U' D'
R2 L' F' R' B U' D2
R2 L' F' R' B D U'
R2 L' F' R' B D' U'
R2 L' F' R' B D2 U'
R L' F' D B U' R'
R2 L' F2 R' F B U'
R2 L' F2 R' B F U'
R L' F2 D B U' R'
B' L' D' R B U' R
B2 L' D' R B U' R'
R L' B R F' R' U'
R L' B D' F' U' R
B' L' D2 R F2 B U'
B' L' D2 R B F2 U'
B2 L' D2 R F' B U'
B2 L' D2 R B F' U'
F2 L' B R U2 B U'
F2 L' B R' F' R2 U
U2 L' B' R U' D' R2
U2 L' B' R U2 B2 U
U2 L' B' R D' U' R2
U2 L' B' R D2 F2 U'
R L2 D L B U' R'
U2 L' B' D' R U' R
U2 L' B' D2 R F2 U'
B2 L2 R F L B U'
L' R2 F R' F2 B U'
