U2 B U L B'
U2 L B U L B2
D R2 F' R U' L'
R2 D F' R U' L'
U2 F B U L B'
R2 F' U' L B' L2
U2 F' B U L B'
U2 F2 B U L B'
U2 B L' U L2 B'
U2 B U L D B'
U2 B U L D' B'
U2 B U L D2 B'
U2 B U L B' D
U2 B U L B' D'
U2 B U L B' D2
U2 B F U L B'
U2 B F' U L B'
U2 B F2 U L B'
U L U F B U B2
U L U B F U B2
U' L U' B U L B2
U2 L D B U L B2
U2 L D' B U L B2
U2 L D2 B U L B2
U2 L F B U L B2
U2 L F' B U L B2
U2 L F2 B U L B2
U2 L B L' U L2 B2
U2 L B L' U B2 L2
U2 L B L2 U L' B2
U2 L B L2 U B2 L'
U2 L B U L B2 D
U2 L B U L B2 D'
U2 L B U L B2 D2
U2 L B U L' B2 L2
U2 L B U L2 B2 L'
U2 L B D L2 U L'
U2 L B F U L B2
U2 L B F' U L B2
U2 L B F2 U L B2
U2 L' B L2 U B' L'
U2 L' B U L2 B' L'
U2 L' B U' F U2 L
L2 R2 F' L2 U' L B'
R2 L2 F' L2 U' L B'
U2 L2 B L' U B' L2
F' R' U' L B' L2 R'
F' R' U' L B' R' L2
D' R' B R' F' U' L'
R' U2 B U L B' R'
D' R2 D2 F' R U' L'
D2 R2 F' R U' L' B
D2 R2 F' R U' B L'
D' R2 F' B R' U' L'
D' R2 F' B2 U' L' B'
D R2 F' R U' L' D
D R2 F' R U' L' D'
D R2 F' R U' L' D2
D R2 F' R U' D L'
D R2 F' R U' D' L'
D R2 F' R U' D2 L'
D R2 F' R D U' L'
D R2 F' R D' U' L'
D R2 F' R D2 U' L'
D R2 F' R B U' L'
D R2 F' R B' U' L'
D R2 F' R B2 U' L'
D R2 F' D R U' L'
D R2 F' D' R U' L'
D R2 F' D2 R U' L'
F R2 F' U' B2 L B'
D R2 F' B R U' L'
D R2 F' B' R U' L'
D R2 F' B2 R U' L'
R' D R' F' R U' L'
F R2 F' B2 U' L B'
D' R2 B F' R' U' L'
D R2 B F' R U' L'
D R2 B' F' R U' L'
D' R2 B2 F' U' L' B'
D R2 B2 F' R U' L'
F R2 B2 F' U' L B'
R2 D F' R U' L' D
R2 D F' R U' L' D'
R2 D F' R U' L' D2
R2 D F' R U' D L'
R2 D F' R U' D' L'
R2 D F' R U' D2 L'
R2 D F' R D U' L'
R2 D F' R D' U' L'
R2 D F' R D2 U' L'
R2 D F' R B U' L'
R2 D F' R B' U' L'
R2 D F' R B2 U' L'
R2 D F' D R U' L'
R2 D F' D' R U' L'
R2 D F' D2 R U' L'
R2 D F' B R U' L'
R2 D F' B' R U' L'
R2 D F' B2 R U' L'
R2 D B F' R U' L'
U2 D F L' B U L
R2 D B' F' R U' L'
U2 D F B L' U L2
R2 D B2 F' R U' L'
U2 D B U D' L B'
U2 D B D' U L B'
U2 D B F L' U L2
F' U' L B' L2 D' R2
R2 D' F' B R' U' L'
R2 D' F' B2 U' L' B'
R' D' B R' F' U' L'
R2 D' B F' R' U' L'
U2 D' B U2 R' U' L
R2 D' B2 F' U' L' B'
U2 D' B' L B2 U L
R' D2 R' F' U' L' B
R' D2 R' F' U' B L'
F' U2 L B U L2 B2
F' U2 L B U B2 L2
D U2 F L' B U L
D U2 F B L' U L2
R2 D2 F' R' U' L' B
R2 D2 F' R' U' B L'
D' U2 B U2 R' U' L
D2 U2 B U D2 L B'
D2 U2 B D2 U L B'
D' U2 B' L B2 U L
U2 D2 B U D2 L B'
U2 D2 B D2 U L B'
D U2 B U D' L B'
D U2 B D' U L B'
D U2 B F L' U L2
U2 F L B U L B2
F' U2 B L U B' L2
F' U2 B U L B' L2
B2 U2 B' U B2 L B'
B' U2 B2 L U B' L
B' U2 B2 U L B' L
B' U2 B2 U B' L B'
U F U B U L B'
U2 F B L' U L2 B'
U2 F B U L D B'
U2 F B U L D' B'
U2 F B U L D2 B'
U2 F B U L B' D
U2 F B U L B' D'
U2 F B U L B' D2
F2 D R2 F' R B U'
U2 F' L B U L B2
R2 F' R U' L B' L2
R2 F' R' U' L B' L2
R2 F' R2 U' L B' L2
R' F' U' L B' L2 R'
R' F' U' L B' R' L2
R2 F' U' L B L2 B2
R2 F' U' L B' L2 D
R2 F' U' L B' L2 D'
R2 F' U' L B' L2 D2
R2 F' U' L B2 L2 B
R2 F' U' L' U2 F U2
U F' U B U L B'
R2 F' U' B L B' L2
R2 F' U' B' L B' L2
R2 F' U' B2 L B' L2
R2 F' U2 L U B' L2
R2 F' D' B R' U' L'
R2 F' D' B2 U' L' B'
R2 F' D2 R' U' L' B
R2 F' D2 R' U' B L'
U2 F' B L' U L2 B'
U2 F' B U L D B'
U2 F' B U L D' B'
U2 F' B U L D2 B'
U2 F' B U L B' D
U2 F' B U L B' D'
U2 F' B U L B' D2
R2 F' B U' L B' L2
R2 F' B' U' L B' L2
R2 F' B2 U' L B' L2
L F' B' D' L' R2 F
L F' B' D' L' F R2
L F' B' D' R2 L' F
U2 F2 L B U L B2
U F2 U B U L B'
U2 F2 B L' U L2 B'
U2 F2 B U L D B'
U2 F2 B U L D' B'
U2 F2 B U L D2 B'
U2 F2 B U L B' D
U2 F2 B U L B' D'
U2 F2 B U L B' D2
U2 B L' U L2 D B'
U2 B L' U L2 D' B'
U2 B L' U L2 D2 B'
U2 B L' U L2 B' D
U2 B L' U L2 B' D'
U2 B L' U L2 B' D2
U2 B L' U B L2 B'
U2 B L' U B' L2 B'
U2 B L' U B2 L2 B'
U2 B L' U' F U2 L2
U2 B U L R' B' R
U2 B U L R2 B' R2
U2 B U L D B' D
U2 B U L D B' D'
U2 B U L D B' D2
U2 B U L D' B' D
