U' L' R2 F' U' R
U' L' F' R2 U' R'
U' R2 L' F' U' R
U' R2 D' L' F U'
F' U2 D R F' B2
F' U2 D R B2 F'
F' U2 D B2 R F'
F' D R F' B2 L
F' D R B2 L F'
F' D R B2 F' L
F' D U2 R F' B2
F' D U2 R B2 F'
F' D U2 B2 R F'
U2 F' D R F' B2
U2 F' D R B2 F'
U2 F' D B2 R F'
F' D' F2 L' U2 F
U' L R2 F' L2 U' R
F' L U2 D R F' B2
F' L U2 D R B2 F'
F' L U2 D B2 R F'
F' L D R F' B2 L
F' L D R B2 L F'
F' L D R B2 F' L
F' L D U2 R F' B2
F' L D U2 R B2 F'
F' L D U2 B2 R F'
F' L D' F2 L' U2 F
U' L F' L2 R2 U' R'
U' L F' R2 L2 U' R'
D' L F2 U' L2 F U'
U' L' R D R F' U'
U' L' R F' U' R B
D L' R F' U' B2 L
U' L' R' F' R' U' R2
U' L' R2 U' F' R F
U' L' R2 F U L' U2
U' L' R2 F' U' R D
U' L' R2 F' U' R D'
U' L' R2 F' U' R D2
U' L' R2 F' U' D R
U' L' R2 F' U' D' R
U' L' R2 F' U' D2 R
U' L' R2 F' D U' R
U' L' R2 F' D' U' R
U' L' R2 F' D2 U' R
U2 L' R2 F' U' L R
U2 L' R2 F' U' R L
R2 L' D2 B U' L2 R'
R2 L' D2 B U' R' L2
R2 L' F U L' R2 U2
R2 L' F U R2 L' U2
F' L' U2 D R F' B2
F' L' U2 D R B2 F'
F' L' U2 D B2 R F'
R2 L' F' U R2 U2 R'
R2 L' F' U' D2 L2 R
R2 L' F' U' D2 R L2
R2 L' F' D B2 U' R
R2 L' F' D2 U' L2 R
R2 L' F' D2 U' R L2
F' L' D R F' B2 L
F' L' D R B2 L F'
F' L' D R B2 F' L
U' L' D R F' U' B2
F' L' D U2 R F' B2
F' L' D U2 R B2 F'
F' L' D U2 B2 R F'
F' L' D' F2 L' U2 F
U' L' F R2 U L' U2
U' L' F R2 F2 U' R
U' L' F' R2 U' R' D
U' L' F' R2 U' R' D'
U' L' F' R2 U' R' D2
U' L' F' R2 U' D R'
U' L' F' R2 U' D' R'
U' L' F' R2 U' D2 R'
U' L' F' R2 D U' R'
U' L' F' R2 D' U' R'
U' L' F' R2 D2 U' R'
U' L' F' R2 F U' R'
U' L' F' R2 F' U' R'
U' L' F' R2 F2 U' R'
U2 L' F' R2 U' L R'
U2 L' F' R2 U' R' L
U' L' F' U' D R B2
U' L' F' U' D B2 R
U' L' F' D U' R B2
U' L' F' D U' B2 R
F L' F' U' L' R2 U'
F L' F' U' R2 L' U'
U' L' F2 R2 F U' R
D' L' F2 U' F' U' F
L' R2 D2 B U' L2 R'
L' R2 D2 B U' R' L2
L' R2 F U L' R2 U2
L' R2 F U R2 L' U2
U' L2 R2 F' L U' R
L' R2 F' U R2 U2 R'
L' R2 F' U' D2 L2 R
L' R2 F' U' D2 R L2
L' R2 F' D B2 U' R
L' R2 F' D2 U' L2 R
L' R2 F' D2 U' R L2
F' L2 U2 D R F' B2
F' L2 U2 D R B2 F'
F' L2 U2 D B2 R F'
F' L2 D R F' B2 L
F' L2 D R B2 L F'
F' L2 D R B2 F' L
F' L2 D U2 R F' B2
F' L2 D U2 R B2 F'
F' L2 D U2 B2 R F'
F' L2 D' F2 L' U2 F
U' L2 F' L R2 U' R'
U' L2 F' R2 L U' R'
U' R L' D R F' U'
U' R L' F' U' R B
D R L' F' U' B2 L
U' R D L' R F' U'
U' R D R L' F' U'
U' R D' L' R F U'
U' R D' R L' F U'
L2 U' L R2 F' U' R
L2 U' L F' R2 U' R'
L U' L2 R2 F' U' R
L U' L2 F' R2 U' R'
L2 U' R2 L F' U' R
L' U' R2 F' U' R F
L U' R2 L2 F' U' R
L2 U' R2 F' L U' R
L U' R2 F' L2 U' R
U' R' L' F' R' U' R2
L' U' F' R2 U' R' F
L' U' F' R2 U' F R'
L2 U' F' L R2 U' R'
L2 U' F' R2 L U' R'
L U' F' L2 R2 U' R'
L U' F' R2 L2 U' R'
U' R' D' L' R' F U'
U' R' D' L' F R' U'
U' R' D' R' L' F U'
U' R2 L F' L2 U' R
U' R2 L' U' F' R F
U' R2 L' F U L' U2
U' R2 L' F' U' R D
U' R2 L' F' U' R D'
U' R2 L' F' U' R D2
U' R2 L' F' U' D R
U' R2 L' F' U' D' R
U' R2 L' F' U' D2 R
U' R2 L' F' D U' R
U' R2 L' F' D' U' R
U' R2 L' F' D2 U' R
U2 R2 L' F' U' L R
U2 R2 L' F' U' R L
U' R2 L2 F' L U' R
L U2 F D F2 R B2
L U2 F D F2 B2 R
