D F2 U' B' L F
R' B L U' B2 R'
B L R' B U' B R'
U2 L2 F U R F' U
R2 U L2 F R B U2
D R F2 U' B' L F
B R' L B U' B R'
R2 U' B L F B2 R'
R2 U' B L B2 R' F
R2 U' B L B2 F R'
F' R' B L U' B2 R'
D R' F2 U' B' L F
F2 R' B L U' B2 R'
F R' B L U' B2 R'
D R2 F2 U' B' L F
R' D F2 B L U' B2
R' D B L F2 U' B2
R' D B F2 L U' B2
U' D B' L D R2 F
U' D B' L D F R2
U' D B' D L R2 F
U' D B' D L F R2
U' D B' D R2 L F
D2 U' R2 D' B' L F
D U' B' L D R2 F
D U' B' L D F R2
D U' B' D L R2 F
D U' B' D L F R2
D U' B' D R2 L F
U' D2 R2 D' B' L F
R' D2 B L U' R2 B2
R' D2 B L U' B2 R2
R' F B L U' B2 R'
F' D F2 U' B' L F
F2 D F2 U' B' L F
F D F2 U' B' L F
R' F' B L U' B2 R'
D F2 R U' B' L F
D F2 R' U' B' L F
D F2 R2 U' B' L F
D F2 U' F B' L F
D F2 U' F' B' L F
D F2 U' F2 B' L F
D F2 U' B' L D F
D F2 U' B' L D' F
D F2 U' B' L D2 F
D F2 U' B' L F D
D F2 U' B' L F D'
D F2 U' B' L F D2
D F2 U' B' D L F
D F2 U' B' D' L F
D F2 U' B' D2 L F
D F2 U' B' F L F
D F2 U' B' F' L F
D F2 U' B' F2 L F
R' F2 B L U' B2 R'
D F2 B L U' B2 L
R' B L R U' B2 R'
R' B L R' U' B2 R'
R' B L R2 U' B2 R'
R' B L U L U2 B2
R' B L U' R B2 R'
R' B L U' R' B2 R'
R' B L U' R2 B2 R'
R' B L U' B2 R' D
R' B L U' B2 R' D'
R' B L U' B2 R' D2
R' B L U' B2 D R'
R' B L U' B2 D' R'
R' B L U' B2 D2 R'
R' B L F U' B2 R'
R' B L F' U' B2 R'
R' B L F2 U' B2 R'
D2 B L B' U' R2 B'
D2 B L B' U' B' R2
D B L F2 U' B2 L
R' B R L U' B2 R'
R' B R' L U' B2 R'
R' B R2 L U' B2 R'
R' B F L U' B2 R'
R' B F' L U' B2 R'
R' B F2 L U' B2 R'
D B F2 L U' B2 L
