U2 L2 R B U'
U2 R L2 B U'
U2 R B L2 U'
U2 L' R B L' U'
F2 L' U2 B' L' U'
U2 L2 R D B U'
U2 L2 R D' B U'
U2 L2 R D2 B U'
U2 L2 R B U' D
U2 L2 R B U' D'
U2 L2 R B U' D'
U2 L2 R B U' D2
U2 L2 R B D U'
U2 L2 R B D' U'
U2 L2 R B D2 U'
U2 L2 D R B U'
U2 L2 D' R B U'
U2 L2 D2 R B U'
U2 L2 B R B U'
U2 L2 B' R B U'
U2 L2 B2 R B U'
U2 R L' B L' U'
U2 R L2 D B U'
U2 R L2 D' B U'
U2 R L2 D2 B U'
U2 R L2 B U' D
U2 R L2 B U' D'
U2 R L2 B U' D2
U2 R L2 B D U'
U2 R L2 B D' U'
U2 R L2 B D2 U'
U2 R D B U' F2
U2 R B L2 U' D
U2 R B L2 U' D'
U2 R B L2 U' D2
U2 R B L2 D U'
U2 R B L2 D' U'
U2 R B L2 D2 U'
U2 R B U' D F2
U2 R B D U' F2
U2 R B' L2 B2 U'
L' U2 R B' L' U'
L' U2 B' L' R U'
L' U2 B' R L' U'
U2 D R B U' F2
D U2 R B U' F2
U2 B L2 R B U'
U2 B R L2 B U'
U2 B R B L2 U'
U2 B' L2 R B U'
U2 B' R L2 B U'
U2 B' R B L2 U'
U2 B2 L2 R B U'
U2 B2 R L2 B U'
U2 B2 R B L2 U'
U2 L R D L B U'
U2 L R D' L B U'
U2 L R D2 L B U'
D2 L R2 F U2 R' U'
U L U L R B U'
U L U R L B U'
U2 L D L R B U'
U2 L D R L B U'
R' L F U2 L R2 U'
R' L F U2 R2 L U'
U2 L D' L R B U'
R2 L F U2 L R' U'
R2 L F U2 R' L U'
U2 L D' R L B U'
U2 L D2 L R B U'
U2 L D2 R L B U'
F2 L F L2 U2 L' U'
F L F L' U D F2
F L F L' U2 L2 U'
F L F L' D U F2
F L F L' D2 R2 U
F' L F U2 L R U'
F' L F U2 R L U'
F2 L F' L2 F2 R U
L' R B' L' U2 B U
D2 L F2 L' F' R2 U
D L F2 L' F' U F
U2 L B' R B L U'
R' L' U2 R2 B' L' U'
L' R' U2 R2 B' L' U'
R2 L' U2 R' B' L' U'
R' L' U2 B' L' R2 U'
L' R' U2 B' L' R2 U'
R' L' U2 B' R2 L' U'
L' R' U2 B' R2 L' U'
F2 L' R U2 B' L' U'
U2 L' R D L' B U'
U2 L' R D B L' U'
U2 L' R D' L' B U'
U2 L' R D' B L' U'
U2 L' R D2 L' B U'
U2 L' R D2 B L' U'
U2 L' R B L' U' D
U2 L' R B L' U' D'
U2 L' R B L' U' D2
U2 L' R B L' D U'
U2 L' R B L' D' U'
U2 L' R B L' D2 U'
U2 L' R B D L' U'
U2 L' R B D' L' U'
U2 L' R B D2 L' U'
U2 L' R B' L' B2 U'
B L' R B' L' F U'
F2 L' R' U2 B' L' U'
D2 L' R2 U2 R' B' U'
F2 L' R2 U2 B' L' U'
U L' U L' R B U'
U L' U R L' B U'
U L' U R B L' U'
L R' F U2 L R2 U'
L R' F U2 R2 L U'
D L' U2 R B' U' F2
F2 L' U2 D B' L' U'
F2 L' U2 D' B' L' U'
F2 L' U2 D2 B' L' U'
F' L' U2 B' L' R' U'
F' L' U2 B' R' L' U'
F2 L' U2 B L' B2 U'
F2 L' U2 B' L' U' D
F2 L' U2 B' L' U' D'
F2 L' U2 B' L' U' D2
