B' F L' U F' L'
F B' L' U F' L'
B' L F L' U F' L'
F L' U D F' L' R
F L' U D F' R L'
F L' D U F' L' R
F L' D U F' R L'
B' L' F L' U F' L'
B' L2 F L' U F' L'
F2 L2 F R B U' F
F' R B U' D' R2 F
F' R B U' D' F R2
F' R B U' F D' R2
F' R B U2 B2 U F
F' R B D' U' R2 F
F' R B D' U' F R2
F' R B D2 F2 U' F'
R' U' D2 F' B' L U
R' U' D2 B' L F' U
R' U' D2 B' F' L U
R' U' F B' L' F2 U
R' U' F' B' U2 R U'
D2 R' U' F' B' L U
D2 R' U' B' L F' U
D2 R' U' B' F' L U
D R' U' F' B' U B2
D R' U' B' F' U B2
R' U' B' F L' F2 U
R' U' B' F' U2 R U'
B' R' F L' F2 U F
B' R' F' U2 R U' F
F2 R' F' B' L' U F'
D R' F' B' U F B2
D R' F' B' U B2 F
D2 R' B' L F' U F
D R' B U' F' B2 U
D R' B U' B2 F' U
F2 R' B' F' L' U F'
D R' B' F' U F B2
D R' B' F' U B2 F
B2 U R2 F' R U' L'
B' U F' R U' L' R'
B' U F' R U' R' L'
U' D B' U' R' U2 B
D2 U' B' L U' R' U2
U' D' B' U B2 L B'
D' U' B' U B2 L B'
B2 U' D' B U L B'
B2 U' F L' B U L
D U' B' U' R' U2 B
B2 U' F B L' U L2
B2 U' B U D' L B'
B2 U' B D' U L B'
B2 U' B F L' U L2
R' D2 U' F' B' L U
R' D2 U' B' L F' U
R' D2 U' B' F' L U
U' D2 B' L U' R' U2
R' D2 B' L F' U F
L F L' B' U F' L'
U' F B L' B2 U L2
B' D R' F' U F B
B' D R' F' U B F
U' F B' L' U' R' U2
D2 F B' L U F' L'
R' F B' L' F2 U F
L2 F' R F2 B U' F'
L2 F' R B F2 U' F'
U F' R U2 B' U L'
L F' R B U' F R
F D B' L' U F' L'
B D' L R2 D B' L
F2 D' L2 F R B U'
R' F' B' U2 R U' F
B D' R2 L D B' L
B2 D' U' B U L B'
F D' B' L' U F' L'
U' F2 B' U' R' F' U2
U' B U D' L R2 B'
U' B U D' L B' R2
U' B U D' R2 L B'
F D2 B' L' U F' L'
B' F L' U L F' L'
B' F L' U L' F' L'
B' F L' U L2 F' L'
B' F L' U D F' L'
B' F L' U D' F' L'
B' F L' U D2 F' L'
B' F L' U F' L' D
B' F L' U F' L' D'
B' F L' U F' L' D2
B' F L' U F' D L'
B' F L' U F' D' L'
B' F L' U F' D2 L'
B' F L' D U F' L'
B' F L' D' U F' L'
B' F L' D2 U F' L'
B2 F L' B U F' L'
U' B D' U L R2 B'
U' B D' U L B' R2
U' B D' U R2 L B'
B F L' B2 U F' L'
F B L' B2 U F' L'
U' B F L' B2 U L2
D2 B' L R' F' U F
D2 B' L F U F' L'
B' F D L' U F' L'
B' F D' L' U F' L'
B' F D2 L' U F' L'
D2 B' R' L F' U F
U' B' U D' B2 L B'
D B' R' F' U F B
D B' R' F' U B F
U' B' U B2 D' L B'
U' B' U' D R' U2 B
F B' L' U L F' L'
F B' L' U L' F' L'
F B' L' U L2 F' L'
F B' L' U D F' L'
F B' L' U D' F' L'
F B' L' U D2 F' L'
F B' L' U F' L' D
F B' L' U F' L' D'
F B' L' U F' L' D2
F B' L' U F' D L'
F B' L' U F' D' L'
F B' L' U F' D2 L'
F B' L' D U F' L'
F B' L' D' U F' L'
F B' L' D2 U F' L'
U' B' D U' R' U2 B
U' B' D' U B2 L B'
F2 B' R' F' L' U F'
U' B' F L' U' R' U2
D2 B' F L U F' L'
R' B' F L' F2 U F
F2 B' U F' L' F' B'
F2 B' U F' L' B' F'
R' B' F' U2 R U' F
U' B' F2 U' R' F' U2
F B' D L' U F' L'
F B' D' L' U F' L'
F B' D2 L' U F' L'
F B2 L' B U F' L'
B' F2 R' F' L' U F'
D' B2 U' B U L B'
U B2 R2 F' R U' L'
B' F2 U F' L' F' B'
B' F2 U F' L' B' F'
