L2 D F' R U2 F'
D2 L' B' L U' R2 B
F L' B' U L' F2 U2
F L' B' U F2 U2 R
F' L2 U D2 R F' U
B' L2 D F' R U2 F'
B2 L2 D F' R U2 F'
B L2 D F' R U2 F'
U' L2 D' F' U2 L' F
F' L2 D2 U R F' U
U' L2 F' U R U L'
F L2 F2 U' L B' U'
L2 D F' R U2 D F'
L2 D F' R U2 D' F'
L2 D F' R U2 D2 F'
L2 D F' R U2 F' D
L2 D F' R U2 F' D'
L2 D F' R U2 F' D2
L2 D F' R D U2 F'
L2 D F' R D' U2 F'
L2 D F' R D2 U2 F'
L2 D F' R B U2 F'
L2 D F' R B' U2 F'
L2 D F' R B2 U2 F'
L2 D F' R' B R2 U2
L2 D F' B R U2 F'
L2 D F' B' R U2 F'
L2 D F' B2 R U2 F'
L2 D B F' R U2 F'
L2 D B' F' R U2 F'
L2 D B2 F' R U2 F'
F2 U' F L2 R B U2
F2 U' F R L2 B U2
F2 U' F R B L2 U2
F D L' R2 F2 B' U'
F D L' R2 B' F2 U'
F D L' F2 R2 B' U'
F D L' F2 B' R2 U'
F D L' B' R2 F2 U'
F D L' B' F2 R2 U'
F D R2 L' F2 B' U'
F D R2 L' B' F2 U'
U' F' L2 U R U L
L F' L U R F2 U
L2 F' U D2 R F' U
L2 F' D2 U R F' U
F D2 L' B' U' R2 B'
F D2 L' B' U' B' R2
D2 B R' U R' B L
L2 B D F' R U2 F'
L2 B' D F' R U2 F'
D' B2 U' F' U2 L' F
L2 B2 D F' R U2 F'
