B' U' R' U' L2 F
B2 U' B R' U' L2
B2 U2 L D L B'
B L U L D2 R2 F'
U' L U F B2 R' U2
U' L U B2 R' F U2
U' L U B2 F R' U2
B L U' L' B U2 L2
B2 L D L' U2 L2 B'
B2 L D L' F U2 L2
U' L D L2 U' B' L'
U2 L D2 F2 D' L B'
U' L' U B2 U2 L' B
U' L' U B2 U2 B L'
U' L' U' D2 B' L' F2
U' L' U' B' L2 F L
B2 L' D L U2 B' L2
U' L' D2 U' B' L' F2
L U D2 F2 L R B
L U D2 F2 R L B
U R U L2 D2 F2 B
U R U L2 D2 B F2
B' R U' R2 U' L2 F
U R U B' L2 F B2
U R U B' L2 B2 F
B2 R U' B R' U' L2
B' R U2 L2 D F B2
B' R U2 L2 D B2 F
B' R U2 L2 F D B2
B2 R U2 L D L B'
U R U' B2 U2 B' L2
L' U B2 U2 L' R' B'
L' U B2 U2 R' L' B'
L U B2 L' R' F' U2
L U B2 R' L' F' U2
L' U' L F B2 U2 L2
L' U' L B2 U2 L2 B'
L' U' L B2 F U2 L2
L U' L D2 F2 R2 B
L' U' L' D2 R2 F2 B'
L' U' L' D2 R2 B' F2
L' U' L' D2 F2 R2 B'
L' U' L' D2 F2 B' R2
L' U' L' D2 B' R2 F2
L' U' L' D2 B' F2 R2
L U' L' U2 B' L2 F
L U' L' B2 U2 L2 B
L U' L' B2 U2 B L2
B' R B' U' R2 U' L2
B' R B' U2 L2 D B2
B R' U L U L F
B2 R' U' B R' U' L2
B' R' U2 L2 D' F B2
B' R' U2 L2 D' B2 F
B' R' U2 L2 F D' B2
B2 R' U2 L D L B'
U R' U' F' B2 U2 L2
U R' U' B2 F' U2 L2
L U' B2 L' R' U2 B'
L U' B2 R' L' U2 B'
B' R' B' U2 L2 D' B2
D2 R2 U R U F2 B
D2 R2 U R U B F2
B R2 U L U L F'
B R2 U L U F' L
D2 R2 U' L' U' F2 B'
D2 R2 U' L' U' B' F2
B' R2 U' R U' L2 F
B2 R2 U' B R' U' L2
B2 R2 U2 L D L B'
D2 R2 B U L U F2
D2 R2 B' U' R' U' F2
B' R2 B' U' R U' L2
B2 U L U D L B'
B2 U L D U L B'
B U L R2 U L F'
B U L R2 U F' L
D U L' F2 R U B
U D L' F2 R U B
D2 U R U F2 L' B
D2 U R U F2 B L'
D2 U R U B F2 L'
B U R2 L U L F'
B U R2 L U F' L
B2 U D L F2 U B'
B2 U D F2 L U B'
B' U' L' R' U' L' F
B2 U' R B R' U' L2
B' U' R' L' U' L' F
B' U' R' U B' U2 L2
B' U' R' U' L2 D F
B' U' R' U' L2 D' F
B' U' R' U' L2 D2 F
B' U' R' U' L2 F D
B' U' R' U' L2 F D'
B' U' R' U' L2 F D2
B' U' R' U' F L2 F
B' U' R' U' F' L2 F
B' U' R' U' F2 L2 F
B2 U' R' B R' U' L2
B2 U' R2 B R' U' L2
B2 U' D' R' B2 U' B'
B2 U' D' B2 R' U' B
B2 U' B R' U' L2 D
B2 U' B R' U' L2 D'
B2 U' B R' U' L2 D2
B2 U' B R' D' B2 U'
B2 U' B R' B U' L2
B2 U' B R' B' U' L2
B2 U' B R' B2 U' L2
B2 U' B D' R' B2 U'
B2 U' B' U2 L U L
B2 U' B' D' B2 R' U'
U D2 R U F2 L' B
U D2 R U F2 B L'
U D2 R U B F2 L'
B2 U' B2 U' L' B' L'
B U' B2 R' U' L2 F
B2 U2 L D L D B'
B2 U2 L D L D' B'
B2 U2 L D L D2 B'
B2 U2 L D L B' D
B2 U2 L D L B' D'
B2 U2 L D L B' D2
L D2 U F2 L R B
L D2 U F2 R L B
B2 U2 L' D L B' L2
B2 U2 L' B' L' D' B2
B' U2 L2 U R' U' F
B2 U2 L2 R D' R' B
B' U2 L2 F U R' U'
B2 U2 L2 D L B' L'
B2 U2 L2 D' R' B R
B2 U2 L2 B U R' U'
B2 U2 L2 B' U' L U
B2 U2 R L2 D' R' B
B' U2 R' U' L2 R F
B' U2 R' U' R L2 F
B2 U2 D L D' B' L2
B2 U2 D L B' D' L2
B2 U2 D L' D' L2 B'
B2 U2 B L2 U R' U'
B2 U2 B U R' U' L2
B2 U2 B' L' D' L' B2
B2 U2 B' L' D' B2 L'
B2 U2 B' L2 U' L' U
B2 U2 B' U' L U L
B2 D U L F2 U B'
B2 D U F2 L U B'
B2 D U2 L D' B' L2
B2 D U2 L B' D' L2
B2 D U2 L' D' L2 B'
D2 F' R2 B U L U
B2 D' R D F' U2 L2
B2 D' R D' R2 U2 B
B2 D' R D' F' R2 U2
B2 D' R F' U' B2 U'
B2 D' R F' U2 D L2
B2 D' R F' D U2 L2
B2 D' R F' D' R2 U2
B2 D' R' U' B2 U' B'
B2 D' R' U2 D L2 B
B2 D' R' U2 D B L2
B2 D' R' D U2 L2 B
B2 D' R' D U2 B L2
B2 D' R' D' R2 F' U2
B2 D' U' R' B2 U' B'
B2 D' U' B2 R' U' B
B D' B U' B R' U'
B2 D2 R D R F' U2
B2 D2 R' D R' U2 B
B' D2 R2 B' U' R U'
B2 D2 R2 F U L' U
B2 D2 R2 F' U' R U'
B D2 R2 U L U F'
B2 D2 F R2 U L' U
B2 D2 F' R2 U' R' U'
D2 B R2 U L U F2
D' B U L R2 F' U
D' B U R2 L F' U
D' B U R2 F' L U
B' F U' R' U' L2 F
U' B' L' U' B' L' F
B2 F U' B R' U' L2
B2 F U2 L D L B'
U2 B' L2 F U R U'
D2 B' R2 U' R U' F2
R' B' U' R' U' L2 F
R2 B' U' R' U' L2 F
R B' U' R' U' L2 F
B' F' U' R' U' L2 F
F' B' U' R' U' L2 F
F2 B' U' R' U' L2 F
B2 F' U' B R' U' L2
B2 F' U2 L D L B'
F B' U' R' U' L2 F
L B2 L' D' R' U2 B
L B2 R' D L' F U2
R' B2 U' B R' U' L2
R' B2 U2 L D L B'
L' B2 U2 L' D' R' B
L' B2 U2 D' L' R' B
L' B2 U2 D' R' L' B
