L' R F L' B2 U'
L' R F B2 L' U'
L' R B2 F L' U'
B2 L' R F L' U'
R L' F L' B2 U'
R L' F B2 L' U'
R L' B2 F L' U'
B2 R L' F L' U'
D R U' L2 F' R
D R U' F' L2 R
D R U' F' R L2
B2 R F L' F U'
R F L' F B2 U'
R F L' B2 F U'
B2 D R U' F' R
R F B2 L' F U'
L' B2 R F L' U'
R B2 L' F L' U'
R B2 F L' F U'
D L R U' L F' R
D L R U' F' L R
D L R U' F' R L
L' R F L B2 L2 U'
L' R F L' U' D L2
L' R F L' D U' L2
L' R F L' B2 U' D
L' R F L' B2 U' D'
L' R F L' B2 U' D2
L' R F L' B2 D U'
L' R F L' B2 D' U'
L' R F L' B2 D2 U'
L' R F D L' U' L'
L' R F B L' B U'
L' R F B2 L' U' D
L' R F B2 L' U' D'
L' R F B2 L' U' D2
L' R F B2 L' D U'
L' R F B2 L' D' U'
L' R F B2 L' D2 U'
L' R F B2 D L' U'
L' R F B2 D' L' U'
L' R F B2 D2 L' U'
L' R B F L' B U'
L2 R B2 L F L' U'
L' R B2 F L' U' D
L' R B2 F L' U' D'
L' R B2 F L' U' D2
L' R B2 F L' D U'
L' R B2 F L' D' U'
L' R B2 F L' D2 U'
L' R B2 F D L' U'
L' R B2 F D' L' U'
L' R B2 F D2 L' U'
F2 L B' L2 F R U
D L' R U' L' F' R
U' L' R F L' B2 U'
U' L' R F B2 L' U'
U2 L' R F L' B2 U'
B2 L' R F L' U' D
B2 L' R F L' U' D'
B2 L' R F L' U' D2
B2 L' R F L' D U'
B2 L' R F L' D' U'
B2 L' R F L' D2 U'
U2 L' R F B2 L' U'
B2 L' R F D L' U'
B2 L' R F D' L' U'
B2 L' R F D2 L' U'
U L' R F L' B2 U'
U L' R F B2 L' U'
U' L' R B2 F L' U'
U2 L' R B2 F L' U'
U L' R B2 F L' U'
B2 L' R' F L' R2 U'
B2 L' R' F R2 L' U'
B2 L' R2 F L' R' U'
B2 L' R2 F R' L' U'
R' L' F L' R2 B2 U'
L' R' F L' R2 B2 U'
R' L' F L' B2 R2 U'
L' R' F L' B2 R2 U'
R' L' F R2 L' B2 U'
