U L U2 B' U' F
U L' F L2 U F
U D L U F L'
D U L U F L'
U L R U2 B' U' F
U L R' U2 B' U' F
U L R2 U2 B' U' F
U L U F U B' U'
U L U2 D B' U' F
U L U2 D' B' U' F
U L U2 D2 B' U' F
U L U2 B' U' D F
U L U2 B' U' D' F
U L U2 B' U' D2 F
U L U2 B' U' F D
U L U2 B' U' F D'
U L U2 B' U' F D2
U L U2 B' D U' F
U L U2 B' D' U' F
U L U2 B' D2 U' F
U L D U2 B' U' F
U L D' U2 B' U' F
U L D2 U2 B' U' F
U L F' U2 B' U' F2
U L F2 U2 B' U' F'
U L' R F L2 U F
U L' R' F L2 U F
U L' R2 F L2 U F
U L' F L2 R U F
U L' F L2 R' U F
U L' F L2 R2 U F
U L' F L2 U D F
U L' F L2 U D' F
U L' F L2 U D2 F
U L' F L2 U F D
U L' F L2 U F D'
U L' F L2 U F D2
U L' F L2 D U F
U L' F L2 D' U F
U L' F L2 D2 U F
U L' F R L2 U F
U L' F R' L2 U F
U L' F R2 L2 U F
U L' F' L2 F2 U F'
U L' F2 L2 F' U F2
R' U L U2 B' U' F
R2 U L U2 B' U' F
R U L U2 B' U' F
R' U L' F L2 U F
R2 U L' F L2 U F
R U L' F L2 U F
R' U D L U F L'
R2 U D L U F L'
R U D L U F L'
U R L U2 B' U' F
U R L' F L2 U F
D2 R U L F' U F2
D R U L U F L'
D2 R U F' L U F
U R D L U F L'
U R' L U2 B' U' F
U R' L' F L2 U F
D R' U L U F L'
U R' D L U F L'
U R2 L U2 B' U' F
U R2 L' F L2 U F
D R2 U L U F L'
U R2 D L U F L'
R' D U L U F L'
R2 D U L U F L'
R D U L U F L'
D2 U L R F' U F2
D' U L U D2 F L'
D2 U L U D' F L'
F' U L U2 B' L2 U'
D2 U L D' U F L'
D' U L D2 U F L'
D U L R U F L'
D U L R' U F L'
D U L R2 U F L'
D U L U F L' D
D U L U F L' D'
D U L U F L' D2
D U L U F D L'
D U L U F D' L'
D U L U F D2 L'
F U L R U2 B' U'
U D L R U F L'
U D L R' U F L'
U D L R2 U F L'
U D L U F L' D
U D L U F L' D'
U D L U F L' D2
U D L U F D L'
U D L U F D' L'
U D L U F D2 L'
D U L F' U F2 L'
U D L F' U F2 L'
F U L' R F L2 U
D2 U R L F' U F2
D2 U R F' L U F
D U R L U F L'
F U R L U2 B' U'
F U R L' F L2 U
U D R L U F L'
D U R' L U F L'
U D R' L U F L'
D U R2 L U F L'
U D R2 L U F L'
D U F L U F L2
U D F L U F L2
F U D2 L R F' U
F U D2 R L F' U
F U D2 R F' L U
U D' L U D2 F L'
U D' L D2 U F L'
B2 U' L R' B' U' F'
L' D' F R U B2 R'
F' U' L' U2 F L2 U
B2 U' L2 R' U' F' L'
B2 U' R' L B' U' F'
B2 U' R' L2 U' F' L'
B2 U' D2 R' B U' F'
D2 U' B2 R' B U' F'
U D2 L R F' U F2
U D2 L U D' F L'
U D2 L D' U F L'
U D2 R L F' U F2
U D2 R F' L U F
U' D2 B2 R' B U' F'
U F L U2 B' U' F
L' F L2 R U' L' U2
U F L' F L2 U F
L' F R L2 U' L' U2
L' F R U D' B2 R'
L' F R D' U B2 R'
L' F R B2 L2 U R'
L F R U2 B' U' R'
D2 F U L R F' U
D2 F U R L F' U
D2 F U R F' L U
D F U L R U L2
D F U R L U L2
L' F D' R U B2 R'
U F D L U F L'
L' F B2 L2 R U R2
L' F B2 R L2 U R2
U F' L U2 B' U' F
U F' L' F L2 U F
U F' D L U F L'
U F2 L U2 B' U' F
U F2 L' F L2 U F
U F2 D L U F L'
B2 D2 U' R' B U' F'
F D2 U L R F' U
F D2 U R L F' U
F D2 U R F' L U
U' B' L B' R' U' F'
L B' U L' B' U2 B
L B' U' L' U2 L F
U' B2 L R' B' U' F'
U' B2 L2 R' U' F' L'
U' B2 R' L B' U' F'
U' B2 R' L2 U' F' L'
D2 B2 U' R' B U' F'
D' B2 U' R' U' F' L'
U' B2 D2 R' B U' F'
L' B2 F L2 R U R2
L' B2 F R L2 U R2
