F' L' U R' F U
F' L' U F R' U
R' L U2 B' U' R' B
L' R F R2 U R' B
F' L' R U R2 F U
F' L' R U F R2 U
L R' U2 B' U' R' B
F' L' R' U F U F'
F' L' R2 U R F U
R' L' D' F L' U R
L' R' D' F L' U R
F' L' U R F R2 U
F' L' U R' D F U
F' L' U R' D' F U
F' L' U R' D2 F U
F' L' U R' F U D
F' L' U R' F U D'
F' L' U R' F U D2
F' L' U R' F D U
F' L' U R' F D' U
F' L' U R' F D2 U
F' L' U D R' F U
F' L' U D F R' U
F' L' U D' R' F U
F' L' U D' F R' U
F' L' U D2 R' F U
F' L' U D2 F R' U
F' L' U F R' U D
F' L' U F R' U D'
F' L' U F R' U D2
F' L' U F R' D U
F' L' U F R' D' U
F' L' U F R' D2 U
F' L' U F D R' U
F' L' U F D' R' U
F' L' U F D2 R' U
F' L' U F' R' F2 U
R' L' F U R' B R2
L' R' F U R' B R2
R L' F R2 U R' B
F' L' D U R' F U
F' L' D U F R' U
F' L' D' U R' F U
F' L' D' U F R' U
F' L' D2 U R' F U
F' L' D2 U F R' U
F' R L' U R2 F U
F' R L' U F R2 U
F' R' L' U F U F'
F' R2 L' U R F U
L' F R' U R2 D2 B2
L' F R' U' F2 U2 R2
L' F D' L2 R' U R2
L' F D' R' L2 U R2
L' F D2 R' U R2 B2
L' F D2 R' U B2 R2
L' F' L' U R' F2 U
L' F' L' U F2 R' U
D F' L' R U R2 U
D F' L' R U2 D' F2
D F' L' R D B2 U2
D F' L' R D' U2 F2
B' D F' L' R U2 F
B' D F' R L' U2 F
D F' R L' U R2 U
D F' R L' U2 D' F2
D F' R L' D B2 U2
D F' R L' D' U2 F2
D F' R U2 D' F2 R
D F' R D L' B2 U2
D F' R D B2 L' U2
D F' R D' L' U2 F2
D F' R D' U2 F2 R
L' F' U R' F2 U R
L' F' U F2 R' U R2
B2 F' L' U' L2 B' U'
B' F' D L' U2 F L'
F' B' D L' U2 F L'
F' B2 L' U' L2 B' U'
