D' L R F' D R2
D2 L U F L' U'
D' R L F' D R2
L U D2 F L' U'
B R' U B' L R'
B R' U B' R' L
B R' U B' R' L
L2 D L' F' R F2
L D' R F' D R2
B2 U' B2 L F R
L D2 U F L' U'
D2 L R U F L' U'
D' L R U F U' F2
D' L R D F' D R2
D' L R D' F' D R2
D' L R D2 F' D R2
R' L U D2 F L' U'
D' L R F' R D R2
D' L R F' R' D R2
D' L R F' R2 D R2
D' L R F' U F2 U'
D' L R F' D R2 D
D' L R F' D R2 D'
D' L R F' D R2 D2
R2 L U D2 F L' U'
L R U D2 F L' U'
R L U D2 F L' U'
D2 L R' U F L' U'
D' L R' F' D R2 F'
D2 L R2 U F L' U'
D' L U D' F L' U'
F' L U D2 F L' U'
D2 L U F L' U' D
D2 L U F L' U' D'
D2 L U F L' U' D2
D2 L U F L' D U'
D2 L U F L' D' U'
D2 L U F L' D2 U'
F2 L U D2 F L' U'
D2 L U F D L' U'
D2 L U F D' L' U'
D2 L U F D2 L' U'
L2 R D L' F' R F2
F L U D2 F L' U'
D L U F L2 U' F
D L U F U B' U2
R' L D' R F' D R2
R2 L D' R F' D R2
L R D' R F' D R2
R L D' R F' D R2
R' L D2 U F L' U'
R2 L D2 U F L' U'
L R D2 U F L' U'
D L U2 B' U' F U'
R L D2 U F L' U'
D2 L D R F' D R2
F' L D' R F' D R2
F2 L D' R F' D R2
D' L D' U F L' U'
F L D' R F' D R2
F' L D2 U F L' U'
F2 L D2 U F L' U'
F L D2 U F L' U'
B2 L F U' B2 L F
B' L F B' U' B2 L
B' L F B2 U' B' L
D' L F' R D F' R2
D' L F' R' D R2 F'
D2 L F' U F2 L' U'
L R' U D2 F L' U'
U L B' L U' L' R'
U L B' L U' R' L'
B' L B' F U' B2 L
B' L B2 F U' B' L
L2 R' D L' F' R F2
L R' D' R F' D R2
B L' R' B' U L B'
L R' D2 U F L' U'
D L' U' B' U F L2
D L' F L2 U F U'
D L' F U' B' U L2
L R2 U D2 F L' U'
D L' F2 L2 F' D R2
R' L2 D L' F' R F2
L2 R2 D L' F' R F2
R2 L2 D L' F' R F2
B2 L' B' R' U B' L
U L' B' L U' L R'
U L' B' L U' R' L
R L2 D L' F' R F2
D L' B' U F L2 B
D L' B' U F B L2
D L' B' U B F L2
L R2 D' R F' D R2
D' L2 R D L' F' R
L R2 D2 U F L' U'
D2 L2 D L' R F' R
D2 L2 D L' F' R F'
F' L2 D L' F' R F2
D2 L2 D R L' F' R
F2 L2 D L' F' R F2
F L2 D L' F' R F2
U L2 B' L U' L2 R'
U L2 B' L U' R' L2
