F' L D' R2 U R2
U' L D' F' R2 U
U' L D2 F' U F'
D' L F' R2 U R2
U' L F' U D2 F2
U' L F' U' B2 U2
U' L F' D' R2 U
U' L F' D2 U F2
U' D' L F' R2 U
D2 U' L F' U F'
D' U' L F' R2 U
L D' F' R2 U R2
U' D' F' L R2 U
D2 U' F' L U F'
U' D' F' R2 L U
D' U' F' L R2 U
D' U' F' R2 L U
U' D2 L F' U F'
U' D2 F' L U F'
U' F' L U D2 F2
U' F' L U' B2 U2
U' F' L D' R2 U
U' F' L D2 U F2
D' F' L R2 U R2
D' F' R2 L U R2
F' D' L R2 U R2
U' F' D' L R2 U
U' F' D' R2 L U
U' F' D2 L U F2
L F' D' R2 U R2
F' D' R2 L U R2
D2 F2 U' F L U
F' L R U R' D2 F2
F' L R U D2 R' F2
F' L R U D2 F2 R'
F' L R U' B2 L U2
F' L R D' R2 U R
F' L R D2 U R' F2
F' L R D2 U F2 R'
F' L R' U R D2 F2
F' L R' U D2 R F2
F' L R' U' B2 U2 R
F' L R' D' R2 U R'
F' L R' D2 U R F2
F' L R2 U R2 D2 F2
F' L R2 U' B2 U2 R2
D' L R2 U2 B U' R2
U' L R2 D' R2 F' U
F' L R2 B U R2 F'
R2 L U2 B U' R2 F'
F' L U D2 F2 D R2
F' L U' B2 U B2 U
F' L U' B2 U2 D' R2
F' L U' B2 D L2 U2
F' L U' B2 D' U2 R2
U' L U' B2 U F' U
D2 L D F' R2 U R2
U' L D F' U D F2
U' L D F' U2 L2 U'
U' L D F' D U F2
U' L D F' D2 R2 U
F L D' L2 D' F2 B2
F L D' L2 D' B2 F2
F' L D' R2 U R2 D
F' L D' R2 U R2 D'
F' L D' R2 U R2 D2
F' L D' R2 D B2 U
F' L D' R2 B U R2
F' L D' R2 B' U R2
F' L D' R2 B2 U R2
U' L D' R2 U2 B U'
F L D' R2 U L2 R2
F L D' R2 U R2 L2
U' L D' F R2 F2 U
U' L D' F' R2 U D
U' L D' F' R2 U D'
U' L D' F' R2 U D2
U' L D' F' R2 D U
U' L D' F' R2 D' U
U' L D' F' R2 D2 U
U' L D' F' U D' F2
U' L D' F' D' U F2
U' L D' F2 R2 F U
F' L D' B R2 U R2
F' L D' B' R2 U R2
F' L D' B2 R2 U R2
F' L D2 R U R' F2
F' L D2 R U F2 R'
F' L D2 R' U R F2
F' L D2 R2 U R2 F2
F' L D2 R2 U F2 R2
F' L D2 U F2 D R2
U' L D2 F' U D F'
U' L D2 F' U D' F'
U' L D2 F' U D2 F'
U' L D2 F' U F' D
U' L D2 F' U F' D'
U' L D2 F' U F' D2
U2 L D2 F' U F' R
U' L D2 F' D U F'
U' L D2 F' D' U F'
U' L D2 F' D2 U F'
D' L F R2 F2 U R2
U' L F D' R2 U L2
D2 L F' R' U R F'
U' L F' R U D2 F2
D2 L F' R2 U R2 F'
U' L F' R U' B2 U2
U' L F' R D' R2 U
U' L F' R D2 U F2
D' L F' R2 U R2 D
D' L F' R2 U R2 D'
D' L F' R2 U R2 D2
D' L F' R2 D B2 U
D' L F' R2 B U R2
U' L F' R' U D2 F2
D' L F' R2 B' U R2
U' L F' R' U' B2 U2
D' L F' R2 B2 U R2
U' L F' R' D' R2 U
U' L F' R' D2 U F2
U' L F' R2 U D2 F2
U' L F' R2 U' B2 U2
U' L F' R2 D' R2 U
U' L F' R2 D2 U F2
U' L F' U D2 F2 D
U' L F' U D2 F2 D'
U' L F' U D2 F2 D2
U' L F' U F D2 F2
U' L F' U F' D2 F2
U' L F' U F2 D2 F2
U' L F' U' B2 U2 D
U' L F' U' B2 U2 D'
U' L F' U' B2 U2 D2
U' L F' U' B2 D U2
U' L F' U' B2 D' U2
U' L F' U' B2 D2 U2
U' L F' U2 D L2 U'
U' L F' D U2 L2 U'
U' L F' D' R2 U D
U' L F' D' R2 U D'
U' L F' D' R2 U D2
U' L F' D' R2 D U
U' L F' D' R2 D' U
U' L F' D' R2 D2 U
D' L F' B R2 U R2
U' L F' D2 R U F2
U' L F' D2 R' U F2
U' L F' D2 R2 U F2
U' L F' D2 U F2 D
U' L F' D2 U F2 D'
U' L F' D2 U F2 D2
D' L F' B' R2 U R2
D' L F' B2 R2 U R2
D L F' B2 R' U R
D' L F2 R2 F U R2
U' L F2 D' R2 F U
U' L F2 D' F R2 U
F L F2 D' R2 U R2
U' L F2 D2 F U F
F' L B R2 U F' R2
D' L B F' R2 U R2
D' L B' F' R2 U R2
D' L B2 F' R2 U R2
D L B2 F' R' U R
D2 L' U' L2 F' U F'
D' L' U' L2 F' R2 U
D2 L' U' F' L2 U F'
D' L' U' F' L2 R2 U
D' L' U' F' R2 L2 U
F' L' D' R2 U R2 B2
F' L' D' R2 U B2 R2
F L' D' L2 B2 D' F2
U' L' D' F' R2 U B2
F L' D' B2 L2 D' F2
U L' D2 R2 B U' F2
F L' D2 F2 D L2 B2
F L' D2 F2 D B2 L2
D' L' F D' L2 F2 B2
D' L' F D' L2 B2 F2
D2 L' F D' F L2 B2
D2 L' F D' F B2 L2
D' L' F D' F2 L2 B2
D' L' F D' F2 B2 L2
D' L' F D' B2 L2 F2
D2 L' F D' B2 F L2
D' L' F D' B2 F2 L2
D' L' F' L2 R2 U R2
U' L' F' L2 U D2 F2
U' L' F' L2 U' B2 U2
U' L' F' L2 D' R2 U
U' L' F' L2 D2 U F2
D' L' F' R2 L2 U R2
U' L' F' D' R2 U B2
D2 L' F2 U' F L2 U
L R2 U2 B U' R2 F'
F L' B D' B2 L2 F
F L' B' D' L2 F B2
F L' B' D' L2 B2 F
D2 L2 U' L' F' U F'
D' L2 U' L' F' R2 U
D L2 U' L' F' U F
F' L2 D' L' R2 U R2
U' L2 D' L' F' R2 U
F' L2 D' R2 L' U R2
U' L2 D2 L' F' U F'
F' R L U R' D2 F2
F' R L U D2 R' F2
F' R L U D2 F2 R'
F' R L U' B2 L U2
F' R L D' R2 U R
F' R L D2 U R' F2
F' R L D2 U F2 R'
L' U D2 R2 B U' F2
F' R D' L R2 U R
F' R D' R2 L U R
F' R D2 L U R' F2
F' R D2 L U F2 R'
L2 U' L' D' F' R2 U
L2 U' L' D2 F' U F'
L2 U' L' F' U D2 F2
L2 U' L' F' U' B2 U2
L2 U' L' F' D' R2 U
L2 U' L' F' D2 U F2
L' U' L2 D' F' R2 U
L' U' L2 D2 F' U F'
L' U' L2 F' U D2 F2
L' U' L2 F' U' B2 U2
L' U' L2 F' D' R2 U
L' U' L2 F' D2 U F2
L2 U' D' L' F' R2 U
L' U' D' F' R2 U B2
F' R' L U R D2 F2
F' R' L U D2 R F2
F' R' L U' B2 U2 R
F' R' L D' R2 U R'
F' R' L D2 U R F2
L2 U' D2 L' F' U F'
L' U' F' L2 U D2 F2
L' U' F' L2 U' B2 U2
