B' L' U' F2 B'
B' L' U' B' F2
B' L U F U2 F
B' L D' L2 U' B'
B' L' R U' F2 B'
B' L' R U' B' F2
B' L' R U' B' F2
B' L' R' U' F2 B'
B' L' R' U' B' F2
B' L' R2 U' F2 B'
B' L' R2 U' B' F2
B' L' U' F2 D B'
B' L' U' F2 D' B'
B' L' U' F2 D2 B'
B' L' U' F2 B' D
B' L' U' F2 B' D'
B' L' U' F2 B' D2
B' L' U' B' F2 D
B' L' U' B' F2 D'
B' L' U' B' F2 D2
B2 L' B U' F2 B2
B2 L' B U' B2 F2
B L' B2 U' F2 B
B L' B2 U' B F2
B' R L' U' F2 B'
B' R L' U' B' F2
B' R' L' U' F2 B'
B' R' L' U' B' F2
L' U' F2 D' B' L
B' R2 L' U' F2 B'
B' R2 L' U' B' F2
F2 U F2 B' R' U'
F2 U B' R' F2 U'
F2 U B' F2 R' U'
B' U2 R U F2 B
B' U2 R U B F2
R' B' L' U' F2 B'
R' B' L' U' B' F2
R2 B' L' U' F2 B'
R2 B' L' U' B' F2
R B' L' U' F2 B'
R B' L' U' B' F2
B' L R U F U2 F
U2 L R U F2 B L
U2 L R U B L F2
U2 L R U B F2 L
B' L R D' L2 U' B'
B' L R' U F U2 F
B' L R' D' L2 U' B'
L' R U' F2 D' B' L
B' L R2 U F U2 F
B' L R2 D' L2 U' B'
B' L U D2 F B2 U2
B' L U D2 B2 F U2
B' L U F U2 D F
B' L U F U2 D' F
B' L U F U2 D2 F
B' L U F U2 F D
B' L U F U2 F D'
B' L U F U2 F D2
B' L U F D U2 F
B' L U F D' U2 F
B' L U F D2 U2 F
B' L U F B U2 F
B' L U F B' U2 F
B' L U F B2 U2 F
B' L U B F U2 F
B' L U B' F U2 F
B' L U B2 F U2 F
U L U F2 R B L
B' L U' L2 F2 B' L2
B' L U' L2 B' L2 F2
B' L U' L2 B' F2 L2
B' L U' R2 F2 R2 B
B' L U' F' D2 F' B2
B' L U' F' D2 B2 F'
B' L U' F2 R2 B R2
B' L U' F2 U2 F' U2
B' L U2 L2 U F2 B'
B' L U2 L2 U B' F2
B' L D' L2 R U' B'
B' L D' L2 R' U' B'
B' L D' L2 R2 U' B'
B' L D' L2 U' D B'
B' L D' L2 U' D' B'
B' L D' L2 U' D2 B'
B' L D' L2 U' B' D
B' L D' L2 U' B' D'
B' L D' L2 U' B' D2
B' L D' L2 D U' B'
B' L D' L2 D' U' B'
B' L D' L2 D2 U' B'
B' L D' R L2 U' B'
B2 L D' L2 B U' B2
B' L D' R' L2 U' B'
B' L D' R2 L2 U' B'
B2 L D' B L2 U' B'
B' L D2 U F B2 U2
B' L D2 U B2 F U2
B L F2 D L2 R2 B
B L F2 D R2 L2 B
B L F2 D R2 B L2
B2 L B L2 U' F2 B'
B2 L B L2 U' B' F2
B2 L B U F U2 F
B2 L B D' L2 U' B'
R' L' U' F2 D' B' L
L' R' U' F2 D' B' L
R2 L' U' F2 D' B' L
B L B2 L2 U' F2 B'
B L B2 L2 U' B' F2
R L' U' F2 D' B' L
B L B2 U F U2 F
B L B2 D' L2 U' B'
B' L' R U' F2 D B'
B' L' R U' F2 D' B'
B' L' R U' F2 D2 B'
B' L' R U' F2 B' D
