B R U' R' F' R'
B R F' L' U' R2
B2 R B' U' R' F'
B' R B2 U' R' F'
B U' R' D F' B2
B U' R' D B2 F'
B U' R' F' D B2
U2 B L R U' R2
U' B R U' R2 F'
U2 B R L U' R2
D' B R F' L' U'
B L R U' R' F' R'
B L R F' L' U' R2
B L U' R' D F' B2
B L U' R' D B2 F'
B L U' R' F' D B2
U2 L B L R U' R2
D' L B R F' L' U'
U2 L B R L U' R2
U' L B R U' R2 F'
U L B R U' R2 F
U L B R U' F R2
B L' R U' R' F' R'
B L' R F' L' U' R2
B L' U' R' D F' B2
B L' U' R' D B2 F'
B L' U' R' F' D B2
F' L' F B R U' R2
U2 L' B L R U' R2
D' L' B R F' L' U'
U' L' B R U' R2 F'
F' L' B R2 U' R B
U2 L' B R L U' R2
F' L' B U' R B R2
F' L' B F R U' R2
B L2 R U' R' F' R'
B L2 R F' L' U' R2
B L2 U' R' D F' B2
B L2 U' R' D B2 F'
B L2 U' R' F' D B2
U2 L2 B L R U' R2
D' L2 B R F' L' U'
U' L2 B R U' R2 F'
U2 L2 B R L U' R2
B R L U' R' F' R'
B R L F' L' U' R2
B R L' U' R' F' R'
B R L' F' L' U' R2
B R L2 U' R' F' R'
B R L2 F' L' U' R2
B R U L U2 R2 F
B R U L U2 F R2
B R U L' B' U2 R2
B R U' R' D F' R'
B R U' R' D' F' R'
B R U' R' D2 F' R'
B R U' R' F R' F2
B R U' R' F' R' D
B R U' R' F' R' D'
B R U' R' F' R' D2
B R U' R' F' D R'
B R U' R' F' D' R'
B R U' R' F' D2 R'
B R U' R' F2 R' F
B R U' F R' F' R'
B R U' F' R' F' R'
B R U' F2 R' F' R'
B R U2 R' U R' F'
B R U2 B' R' U R'
B2 R D B' U' R' F'
B2 R D' B' U' R' F'
B R D' F' L' F' U'
B2 R D2 B' U' R' F'
B R F U2 R U R
B R F D' F2 L' U'
B R F' L' U' R2 D
B R F' L' U' R2 D'
B R F' L' U' R2 D2
B R F' L' D' F2 U'
B R F' L' F U' R2
B R F' L' F' U' R2
B R F' L' F2 U' R2
B' R F' B2 L' U' R'
B2 R F' B' L' U' R'
B R F' D' L' F2 U'
B2 R B' L U' R' F'
B2 R B' L' U' R' F'
B2 R B' L2 U' R' F'
B2 R B' U' R' D F'
B2 R B' U' R' D' F'
B2 R B' U' R' D2 F'
B2 R B' U' R' F' D
B2 R B' U' R' F' D'
B2 R B' U' R' F' D2
B2 R B' U' D R' F'
B2 R B' U' D' R' F'
B2 R B' U' D2 R' F'
B2 R B' U' F R' F'
B2 R B' U' F' R' F'
B2 R B' U' F2 R' F'
B2 R B' D U' R' F'
B2 R B' D' U' R' F'
B2 R B' D2 U' R' F'
B' R B2 L U' R' F'
B' R B2 L' U' R' F'
B2 R B' F' L' U' R'
B' R B2 L2 U' R' F'
B' R B2 U' R' D F'
B' R B2 U' R' D' F'
B' R B2 U' R' D2 F'
B' R B2 U' R' F' D
B' R B2 U' R' F' D'
B' R B2 U' R' F' D2
B' R B2 U' D R' F'
B' R B2 U' D' R' F'
B' R B2 U' D2 R' F'
B' R B2 U' F R' F'
B' R B2 U' F' R' F'
B' R B2 U' F2 R' F'
B' R B2 D U' R' F'
B' R B2 D' U' R' F'
B' R B2 D2 U' R' F'
B' R B2 F' L' U' R'
L' U' B R U' R2 F'
L2 U' B R U' R2 F'
L U' B R U' R2 F'
B R' F' L' R2 U' R2
B R' F' R2 L' U' R2
L' U2 B L R U' R2
L' U2 B R L U' R2
L2 U2 B L R U' R2
L2 U2 B R L U' R2
L U2 B L R U' R2
L U2 B R L U' R2
F' U L' B U' R' B2
F' U B L' U' R' B'
L' D' B R F' L' U'
L2 D' B R F' L' U'
B U' R' D F' B2 D
B U' R' D F' B2 D'
B U' R' D F' B2 D2
B U' R' D B2 D F'
B U' R' D B2 D' F'
B U' R' D B2 D2 F'
B U' R' D B2 F' D
B U' R' D B2 F' D'
