U' L F U' L2
U' L D' F B2 U'
U' L D' B2 F U'
U' L F U' L2 D
U' L F U' L2 D'
U' L F U' L2 D2
U' L F D' B2 U'
U' L F B U' L2
U' L F B' U' L2
U' L F B2 U' L2
U' L B F U' L2
U' L B' F U' L2
U' L B2 F U' L2
U2 L' D F R F
U2 L' F R D F2
U2 L' F D R F2
U2 L' F' D F2 R
R' U' L F U' L2
R2 U' L F U' L2
R U' L F U' L2
U' D L F U' L2
U' D' L F U' L2
D2 U' L F U' L2
D' U' L F U' L2
D U' L F U' L2
U' D2 L F U' L2
B D L U2 L2 F
B D L B' U2 L2
U' F' L F U' L'
U' L R F R' U' L2
U' L R2 F R2 U' L2
U' L U' L2 U' B' U
B L U' B' L U' L
B L U2 L' D L' F
U L U2 L' B' U L'
U' L D F U2 F U
U' L D' F U' D L2
U' L D' F D U' L2
U' L D' F B2 U' D
U' L D' F B2 U' D'
U' L D' F B2 U' D2
U' L D' F B2 D U'
U' L D' F B2 D' U'
U' L D' F B2 D2 U'
U' L D' B2 D F U'
U' L D' B2 D' F U'
U' L D' B2 D2 F U'
U' L D' B2 F U' D
U' L D' B2 F U' D'
U' L D' B2 F U' D2
U' L D' B2 F D U'
U' L D' B2 F D' U'
U' L D' B2 F D2 U'
U' L D2 F U R2 U2
U' L D2 F U' D2 L2
U' L D2 F D B2 U'
U' L D2 F D2 U' L2
U2 L F L2 R D F2
U2 L F L2 D R F2
U2 L F R L2 D F2
U' L F U R U2 L2
U' L F U R' U2 L2
U' L F U R2 U2 L2
U' L F U D2 R2 U2
U' L F U' L D L
U' L F U' L D' L
U' L F U' L D2 L
U' L F U' L' D L'
U' L F U' L' D' L'
U' L F U' L' D2 L'
U' L F U' F L2 F'
U' L F U' F2 L2 F2
U' L F U' B' L2 B
U' L F U' B2 L2 B2
U' L F U2 D F2 U
U' L F U2 F U L2
U' L F U2 F' U L2
U' L F U2 F2 U L2
U' L F D U2 F2 U
U' L F D' B2 U' D
U' L F D' B2 U' D'
U' L F D' B2 U' D2
U' L F D' B2 D U'
U' L F D' B2 D' U'
U' L F D' B2 D2 U'
U' L F D2 U R2 U2
U' L F B U' L2 D
U' L F B U' L2 D'
U' L F B U' L2 D2
U' L F B D' B2 U'
U' L F B' U' L2 D
U' L F B' U' L2 D'
U' L F B' U' L2 D2
U' L F B' D' B2 U'
U' L F B2 U' L2 D
U' L F B2 U' L2 D'
U' L F B2 U' L2 D2
U' L F B2 D' B2 U'
U' L F' U' L2 D R2
U' L F2 D' F' B2 U'
U' L F2 D' B2 F' U'
B L B U R' U L2
U' L B D' F B2 U'
U' L B D' B2 F U'
U' L B F U' L2 D
U' L B F U' L2 D'
U' L B F U' L2 D2
U' L B F D' B2 U'
B L B' U' L U' L
U' L B' D' F B2 U'
U' L B' D' B2 F U'
U' L B' F U' L2 D
U' L B' F U' L2 D'
U' L B' F U' L2 D2
U' L B' F D' B2 U'
U' L B2 D' F B2 U'
U' L B2 D' B2 F U'
U' L B2 F U' L2 D
U' L B2 F U' L2 D'
U' L B2 F U' L2 D2
U' L B2 F D' B2 U'
U2 L' R D F R F
U2 L' R F R D F2
U2 L' R F D R F2
U2 L' R F' D F2 R
U2 L' R' D F R F
U2 L' R' F R D F2
U2 L' R' F D R F2
U2 L' R' F' D F2 R
U2 L' R2 D F R F
U2 L' R2 F R D F2
U2 L' R2 F D R F2
U2 L' R2 F' D F2 R
U2 L' U L F L U'
U2 L' D R F R F
U2 L' D R' F R F
U2 L' D R2 F R F
U2 L' D F R D F
U2 L' D F R D' F
U2 L' D F R D2 F
U2 L' D F R F D
U2 L' D F R F D'
U2 L' D F R F D2
U2 L' D F R' F R2
U2 L' D F R2 F R'
U2 L' D F D R F
U2 L' D F D' R F
U2 L' D F D2 R F
U2 L' D' F R D2 F2
U2 L' D' F D2 R F2
U2 L' D' F' D2 F2 R
U2 L' D2 F D' R F2
U2 L' D2 F' D' F2 R
U' L' F L2 F U' L2
U2 L' F R U L2 U'
U2 L' F R D F2 D
U2 L' F R D F2 D'
U2 L' F R D F2 D2
U2 L' F R F D F2
U2 L' F R F' D F2
U2 L' F R F2 D F2
U2 L' F R2 D R' F2
U2 L' F R2 D F2 R'
U2 L' F U L2 U' R
U2 L' F D R F2 D
U2 L' F D R F2 D'
U2 L' F D R F2 D2
U2 L' F D R' F2 R2
U2 L' F D R2 F2 R'
U2 L' F D' R D2 F2
U' L' F' L2 F U' L2
U2 L' F' R D F2 R
U2 L' F' R' D F2 R
U2 L' F' R2 D F2 R
U2 L' F' D R F2 R
U2 L' F' D R' F2 R
U2 L' F' D R2 F2 R
U2 L' F' D F2 R D
U2 L' F' D F2 R D'
U2 L' F' D F2 R D2
U2 L' F' D F2 D R
U2 L' F' D F2 D' R
U2 L' F' D F2 D2 R
U' L' F2 L2 F U' L2
B L2 D L' U2 F L2
L U R B U L2 F
U' R L F R' U' L2
U2 R L' D F R F
U2 R L' F R D F2
U2 R L' F D R F2
U2 R L' F' D F2 R
L2 U F U L F R
U2 R U L F U' L2
D2 R U' L F U' L2
D' R U' L F U' L2
D R U' L F U' L2
L U B U L2 F R
B R D L U2 L2 F
B R D L B' U2 L2
R' U' L D' F B2 U'
R' U' L D' B2 F U'
R' U' L F U' L2 D
R' U' L F U' L2 D'
R' U' L F U' L2 D2
R' U' L F D' B2 U'
R' U' L F B U' L2
R' U' L F B' U' L2
R' U' L F B2 U' L2
R' U' L B F U' L2
R' U' L B' F U' L2
R' U' L B2 F U' L2
L2 U' L F L2 U' L2
R2 U' L D' F B2 U'
R2 U' L D' B2 F U'
R2 U' L F U' L2 D
R2 U' L F U' L2 D'
R2 U' L F U' L2 D2
