D L2 U' B R' U'
D L2 U' B R' U'
R2 U F' L' B2 U
R2 U F' B2 L' U
R2 U B2 F' L' U
R D' F' R U2 R
R2 L U F' L' B2 U
R2 L U F' B2 L' U
R2 L U B2 F' L' U
D2 L U' F2 B U' B2
D2 L U' B F2 U' B2
L' R D' F' R U2 R
L2 R D' F' R U2 R
L R D' F' R U2 R
R L D' F' R U2 R
D2 L U2 B' D L2 R2
D2 L U2 B' D R2 L2
R2 L' U F' L' B2 U
R2 L' U F' B2 L' U
D2 L B' D L2 R2 F'
R2 L' U B2 F' L' U
D2 L B' D R2 L2 F'
D2 L B' D R2 F' L2
R L' D' F' R U2 R
D2 L' F U' F B U'
D2 L' F U' B F U'
L' R2 U F' L' B2 U
L' R2 U F' B2 L' U
L2 R2 U F' L' B2 U
L' R2 U B2 F' L' U
R2 L2 U F' L' B2 U
L R2 U F' L' B2 U
L2 R2 U F' B2 L' U
R2 L2 U F' B2 L' U
L R2 U F' B2 L' U
L2 R2 U B2 F' L' U
R2 L2 U B2 F' L' U
L R2 U B2 F' L' U
R L2 D' F' R U2 R
D L2 U' B R' U' D
D L2 U' B R' U' D'
D L2 U' B R' U' D2
D L2 U' B R' D U'
D L2 U' B R' D' U'
D L2 U' B R' D2 U'
D L2 U' B D R' U'
D L2 U' B D' R' U'
D L2 U' B D2 R' U'
B2 L2 D' R2 F L' U
B2 L2 D' F L' R2 U
B2 L2 D' F R2 L' U
R2 U L F' L' B2 U
R2 U L F' B2 L' U
R2 U L B2 F' L' U
R2 U L' F' L' B2 U
R2 U L' F' B2 L' U
R2 U L' B2 F' L' U
D L2 F U' B R' U'
R2 U L2 F' L' B2 U
R2 U L2 F' B2 L' U
R2 U L2 B2 F' L' U
D L2 F' U' B R' U'
D L2 F2 U' B R' U'
R2 U D' F' L' U R2
R2 U F' L B2 L2 U
R2 U F' L' U D' R2
R2 U F' L' D' U R2
R2 U F' L' B2 U D
R2 U F' L' B2 U D'
R2 U F' L' B2 U D2
R2 U F' L' B2 D U
R2 U F' L' B2 D' U
R2 U F' L' B2 D2 U
R' U F' B2 U B' L'
R2 U F' D' L' U R2
R2 U F' B L' B U
R2 U F' B2 L' U D
R2 U F' B2 L' U D'
R2 U F' B2 L' U D2
R2 U F' B2 L' D U
R2 U F' B2 L' D' U
