D' R2 F' R' B' L
R2 D' F' R' B' L
R2 F' R' D' B' L
R2 F' D' R' B' L
D' B R' U2 R2 B2
D' B R' U2 B2 R2
D' B U2 B2 L R
D' B U2 B2 R L
D' B' L R D2 F2
D' B' L D2 R F2
D' B' R L D2 F2
D' B' R D2 L F2
D' B' R D2 F2 L
D' B' D2 L R F2
D' B' D2 R L F2
D' B' D2 R F2 L
B L U' B' U' R B'
B L U' B' U' B' R
B2 L2 U B R F L
D' L2 B R' F U2 R2
R2 U D' F' R' B' L
R2 U F' R' D' B' L
R2 U F' D' R' B' L
B' R D F D L' F2
B' R D F' D F2 L'
D' R D2 F B' L' F
B' R D2 F D' F L'
D' R D2 B' L' F L'
D' R D2 B' F L' F
D R D2 B' L' F L2
D R F D2 B' L' F
D R F B' D2 L' F
D' R B' L R F' R'
D' R B' L2 D2 L' F
D' R B' R L F' R'
D' R B' R F' L R'
D' R B' R F' R' L
D' R B' D2 L' F L2
D R B' F D2 L' F
R2 U' D' F' R' B' L
R2 U' F' R' D' B' L
R2 U' F' D' R' B' L
D' R' U2 R2 B' L F
D' R' U2 B' L R2 F
D' R' U2 B' L F R2
D' R' U2 B' R2 L F
R' U2 R2 D' B' L F
D' R' B' L R' F' R'
D' R' B' R' L F' R'
D' R' B' R' F' L R'
D' R' B' R' F' R' L
R2 U2 D' F' R' B' L
R2 U2 F' R' D' B' L
D2 R2 U F' R' B' L'
D' R2 U F' R' B' L
R2 U2 F' D' R' B' L
D' R2 U' F' R' B' L
D' R2 U2 F' R' B' L
U' R2 D' F' R' B' L
U2 R2 D' F' R' B' L
U R2 D' F' R' B' L
D' R2 F R' F2 B' L
D' R2 F R' B' L F2
D' R2 F R' B' F2 L
D R2 D2 F' R' B' L
D R2 F R' B' L' F2
D' R2 F' R B' L R2
D' R2 F' R B' R2 L
D' R2 F' R' B' L D
D' R2 F' R' B' L D'
D' R2 F' R' B' L D2
D' R2 F' R' B' D L
D' R2 F' R' B' D' L
D' R2 F' R' B' D2 L
D' R2 F' R2 B' L R
D' R2 F' R2 B' R L
U' R2 F' R' D' B' L
U' R2 F' D' R' B' L
U2 R2 F' R' D' B' L
D R2 F' R' D2 B' L2
D R2 F' R' B' D2 L2
U2 R2 F' D' R' B' L
D' R2 F2 R' F B' L
D' R2 F2 R' B' F L
F R2 F' R D' B' L
U R2 F' R' D' B' L
F R2 F' D' R B' L
F R2 F' D' B' L R
F R2 F' D' B' R L
U R2 F' D' R' B' L
D' R2 B' L D2 F' R
D' R2 B' D2 L F' R
D' R2 B' D2 F' L R
D' R2 B' D2 F' R L
