B' L' U2 B'
B' L F L2 U2
B' L' U2 D B'
B' L' U2 D' B'
B' L' U2 D2 B'
B' L' U2 B' D
B' L' U2 B' D'
B' L' U2 B' D2
B' L' D U2 B'
B' L' D' U2 B'
B' L' D2 U2 B'
B' L' F U2 B'
B' L' F' U2 B'
B' L' F2 U2 B'
B2 L' B U2 B2
B L' B2 U2 B
B' D L' U2 B'
B' D' L' U2 B'
B' D2 L' U2 B'
D' B' L' U2 B'
D B' L' U2 B'
D2 B' L' U2 B'
F2 B' U2 R B
B' F2 U2 R B
B' L D2 F U2 R2
F' L F L' B' U2
B' L F L2 U2 D
B' L F L2 U2 D'
B' L F L2 U2 D2
B' L F L2 D U2
B' L F L2 D' U2
B' L F L2 D2 U2
B2 L F L2 B U2
B' L F U2 D2 R2
B L F L2 B2 U2
B' L F D2 U2 R2
B2 L F B L2 U2
B' L F' L2 F2 U2
B L F B2 L2 U2
B' L F2 L2 F' U2
B2 L B L2 U2 B'
B2 L B F L2 U2
B L B2 L2 U2 B'
B L B2 F L2 U2
B' L' U' R U' B'
B' L' U' R' U' B'
B' L' U' R2 U' B'
B' L' U2 R' B' R
B' L' U2 R2 B' R2
B' L' U2 D B' D
B' L' U2 D B' D'
B' L' U2 D B' D2
B' L' U2 D' B' D
B' L' U2 D' B' D'
B' L' U2 D' B' D2
B' L' U2 D2 B' D
B' L' U2 D2 B' D'
B' L' U2 D2 B' D2
B' L' U2 B2 D B
B2 L' U2 B' D2 F2
B2 L' U2 B' D2 F2
B' L' U2 B2 D' B
B' L' U2 B2 D2 B
B L' U2 D2 F2 B'
B L' U2 D2 B' F2
B' L' D U2 B' D
B' L' D U2 B' D'
B' L' D U2 B' D2
B' L' D F U2 B'
B' L' D F' U2 B'
B' L' D F2 U2 B'
B2 L' D B U2 B2
B' L' D' U2 B' D
B' L' D' U2 B' D'
B' L' D' U2 B' D2
B' L' D' F U2 B'
B' L' D' F' U2 B'
B' L' D' F2 U2 B'
B2 L' D' B U2 B2
B' L' D2 U2 B' D
B' L' D2 U2 B' D'
B' L' D2 U2 B' D2
B' L' D2 F U2 B'
B' L' D2 F' U2 B'
B' L' D2 F2 U2 B'
B2 L' D2 B U2 B2
B L' D2 U2 F2 B'
B L' D2 U2 B' F2
B' L' F U2 D B'
B' L' F U2 D' B'
B' L' F U2 D2 B'
B' L' F U2 B' D
B' L' F U2 B' D'
B' L' F U2 B' D2
B' L' F D U2 B'
B' L' F D' U2 B'
B' L' F D2 U2 B'
B2 L' F B U2 B2
B L' F B2 U2 B
B' L' F' U2 D B'
B' L' F' U2 D' B'
B' L' F' U2 D2 B'
B' L' F' U2 B' D
B' L' F' U2 B' D'
B' L' F' U2 B' D2
B' L' F' D U2 B'
B' L' F' D' U2 B'
B' L' F' D2 U2 B'
B2 L' F' B U2 B2
B L' F' B2 U2 B
B' L' F2 U2 D B'
B' L' F2 U2 D' B'
B' L' F2 U2 D2 B'
B' L' F2 U2 B' D
B' L' F2 U2 B' D'
B' L' F2 U2 B' D2
B' L' F2 D U2 B'
B' L' F2 D' U2 B'
B' L' F2 D' U2 B'
B' L' F2 D2 U2 B'
B2 L' F2 B U2 B2
B L' F2 B2 U2 B
B L' F2 B2 U2 B
B2 L' B U2 B2 D
B2 L' B U2 B2 D'
B2 L' B U2 B2 D2
B2 L' B D2 F2 U2
B2 L' B F U2 B2
B2 L' B F' U2 B2
B2 L' B F2 U2 B2
B L' B2 U2 D B
B L' B2 U2 D' B
B L' B2 U2 D2 B
B L' B2 U2 B D
B L' B2 U2 B D'
B L' B2 U2 B D2
B L' B2 D U2 B
B L' B2 D' U2 B
B L' B2 D2 U2 B
B L' B2 F U2 B
B L' B2 F' U2 B
B L' B2 F2 U2 B
B' L2 F L U2 B'
B' L2 F' L U2 B'
B' L2 F2 L U2 B'
U2 R B D2 F2 R
L' U2 L' F L B'
L' U2 B' L' F L
F2 U2 R B D2 F2
B U2 D2 F2 R B
