L2 B' R' U' R2
L2 R B' R' U' R
L2 R' B' R' U' R'
B' L2 R' B' U' R2
R' L2 B' R' U' R'
R L2 B' R' U' R
U2 L2 B' U' R B
B' R' L2 B' U' R2
L2 D B' R' U' R2
L2 D' B' R' U' R2
L2 D2 B' R' U' R2
L2 B' R' U' R2 D
L2 B' R' U' R2 D'
L2 B' R' U' R2 D2
L2 B' R' D' F2 U'
L2 B' R' F U' R2
L2 B' R' F' U' R2
L2 B' R' F2 U' R2
L2 B' U' R D B2
L2 B' D R' U' R2
L2 B' D' R' U' R2
L2 B' D2 R' U' R2
L2 R D B' R' U' R
B L U2 L B' U' R
L2 R D' B' R' U' R
L2 R D2 B' R' U' R
L2 R F B' R' U' R
L2 R F' B' R' U' R
L2 R F2 B' R' U' R
L2 R B' R' U' R D
L2 R B' R' U' R D'
L2 R B' R' U' R D2
L2 R B' R' U' D R
L2 R B' R' U' D' R
L2 R B' R' U' D2 R
L2 R B' R' D U' R
L2 R B' R' D' U' R
L2 R B' R' D2 U' R
L2 R B' D R' U' R
L2 R B' D' R' U' R
L2 R B' D2 R' U' R
L2 R B' F R' U' R
L2 R B' F' R' U' R
L2 R B' F2 R' U' R
L2 R' D' F2 B' R' U'
L2 R' D' B' R' F2 U'
L2 R' D' B' F2 R' U'
D L' U R F2 B L
D L' U R B L F2
D L' U R B F2 L
L2 R' F B' R' U' R'
L2 R' F' B' R' U' R'
L2 R' F2 B' R' U' R'
L2 R' B' R' U' R' D
L2 R' B' R' U' R' D'
L2 R' B' R' U' R' D2
L2 R' B' R' U' D R'
L2 R' B' R' U' D' R'
L2 R' B' R' U' D2 R'
L2 R' B' R' D U' R'
L2 R' B' R' D' U' R'
L2 R' B' R' D2 U' R'
L2 R' B' R' F U' R'
L2 R' B' R' F' U' R'
L2 R' B' R' F2 U' R'
L2 R' B' D' R' F2 U'
L2 R' B' D' F2 R' U'
L2 R' B' F R' U' R'
L2 R' B' F' R' U' R'
L2 R' B' F2 R' U' R'
R L2 D B' R' U' R
R' L2 D' F2 B' R' U'
R' L2 D' B' R' F2 U'
R' L2 D' B' F2 R' U'
R L2 D' B' R' U' R
B' L2 R B' R2 U' R2
B' L2 R' D' F2 B' U'
B' L2 R' D' B' F2 U'
B' L2 R' F B' U' R2
B' L2 R' F' B' U' R2
R L2 D2 B' R' U' R
B' L2 R' F2 B' U' R2
B' L2 R' B' U' R2 D
B' L2 R' B' U' R2 D'
B' L2 R' B' U' R2 D2
B' L2 R' B' D' F2 U'
B' L2 R' B' F U' R2
B' L2 R' B' F' U' R2
B' L2 R' B' F2 U' R2
R' L2 F B' R' U' R'
U L2 R' B' U' R2 B
R L2 F B' R' U' R
R' L2 F' B' R' U' R'
R L2 F' B' R' U' R
R' L2 F2 B' R' U' R'
U2 L2 U' R B D L2
R L2 F2 B' R' U' R
R' L2 B' R' U' R' D
R' L2 B' R' U' R' D'
R' L2 B' R' U' R' D2
R' L2 B' R' U' D R'
R' L2 B' R' U' D' R'
R' L2 B' R' U' D2 R'
R' L2 B' R' D U' R'
R' L2 B' R' D' U' R'
R' L2 B' R' D2 U' R'
R' L2 B' R' F U' R'
R' L2 B' R' F' U' R'
R' L2 B' R' F2 U' R'
R' L2 B' D' R' F2 U'
R' L2 B' D' F2 R' U'
R' L2 B' F R' U' R'
R' L2 B' F' R' U' R'
R' L2 B' F2 R' U' R'
B' L2 D R' B' U' R2
R L2 B' R' U' R D
R L2 B' R' U' R D'
R L2 B' R' U' R D2
R L2 B' R' U' D R
R L2 B' R' U' D' R
R L2 B' R' U' D2 R
R L2 B' R' D U' R
R L2 B' R' D' U' R
R L2 B' R' D2 U' R
R L2 B' D R' U' R
R L2 B' D' R' U' R
R L2 B' D2 R' U' R
R L2 B' F R' U' R
R L2 B' F' R' U' R
R L2 B' F2 R' U' R
U2 L2 D B' U' R B
B' L2 D' R' B' U' R2
U2 L2 D' B' U' R B
B' L2 D2 R' B' U' R2
U2 L2 D2 B' U' R B
R U L2 R B' U' B2
R U L2 B' R U' B
L' U R B L D F2
R U R L2 B' U' B2
L2 U R B D L2 F
B2 L2 B R' B2 U' R2
D L2 B' R' U' R2 F2
D L2 B' R' U' F2 R2
U2 L2 B' U' R D B
U2 L2 B' U' R D' B
U2 L2 B' U' R D2 B
U2 L2 B' U' R B D
U2 L2 B' U' R B D'
U2 L2 B' U' R B D2
B2 L2 B' U2 L U R
U2 L2 B' U' D R B
U2 L2 B' U' D' R B
U2 L2 B' U' D2 R B
U2 L2 B' U' B R B
U2 L2 B' U' B' R B
U2 L2 B' U' B2 R B
U2 L2 B' D U' R B
U2 L2 B' D' U' R B
B L2 B' U2 L' U R
U L2 B' R' U' R2 B
U2 L2 B' D2 U' R B
U L2 B' R2 U' R' B
B' R L2 B' R2 U' R2
B' R U L2 R2 B' U'
B' R U L2 B' R2 U'
U' R U L2 B' R' U'
B' R U R2 L2 B' U'
U R U L2 B' U' B2
L2 U' L' R D' B' L
L2 U' L' D' R B' L
L2 U' L' D' B' L R
L2 U' L' D' B' R L
L2 U' R L' D' B' L
L2 U' R U B' R' U'
U R B U L2 B' U'
B' R' L2 D' F2 B' U'
B' R' L2 D' B' F2 U'
B' R' L2 F B' U' R2
B' R' L2 F' B' U' R2
B' R' L2 F2 B' U' R2
B' R' L2 B' U' R2 D
B' R' L2 B' U' R2 D'
B' R' L2 B' U' R2 D2
B' R' L2 B' D' F2 U'
B' R' L2 B' F U' R2
B' R' L2 B' F' U' R2
B' R' L2 B' F2 U' R2
U R' L2 B' U' R2 B
L' U2 L' U' R B L
L U2 L B' U' R B
B' R' B L2 B' U' R2
B' R' B' L2 B' U' R2
B' R' B2 L2 B' U' R2
D2 R2 F U R B R2
L' D L' B' R' U' R2
L2 D R B' R' U' R
L2 D R' B' R' U' R'
B' U L2 R' B' U' R2
B' U R' L2 B' U' R2
D2 U R2 F U R' B
L2 D B' R' U' R2 D
L2 D B' R' U' R2 D'
L2 D B' R' U' R2 D2
L2 D B' R' D' F2 U'
L2 D B' R' F U' R2
L2 D B' R' F' U' R2
L2 D B' R' F2 U' R2
L2 D B' U' R D B2
L2 D B' D R' U' R2
L2 D B' D' R' U' R2
L2 D B' D2 R' U' R2
L' D' L' B' R' U' R2
F U F D F2 R B
F U F' R D F2 B
F U F' R D B F2
F U F' R B D F2
F U F' D R F2 B
F U F' D R B F2
L2 D' R B' R' U' R
L2 D' R' B' R' U' R'
B' U' L2 R' B' U' R2
B' U' R' L2 B' U' R2
L2 D' B' R' U' R2 D
L2 D' B' R' U' R2 D'
L2 D' B' R' U' R2 D2
L2 D' B' R' D' F2 U'
L2 D' B' R' F U' R2
L2 D' B' R' F' U' R2
L2 D' B' R' F2 U' R2
L2 D' B' U' R D B2
L2 D' B' D R' U' R2
L2 D' B' D' R' U' R2
L2 D' B' D2 R' U' R2
L' D2 L' B' R' U' R2
L2 D2 R B' R' U' R
L2 D2 R' B' R' U' R'
B' U2 L2 R' B' U' R2
U D2 R2 F U R' B
R2 D2 F R2 U R B
B' U2 R' L2 B' U' R2
L2 D2 B' R' U' R2 D
L2 D2 B' R' U' R2 D'
L2 D2 B' R' U' R2 D2
L2 D2 B' R' D' F2 U'
L2 D2 B' R' F U' R2
L2 D2 B' R' F' U' R2
L2 D2 B' R' F2 U' R2
L2 D2 B' U' R D B2
L2 D2 B' D R' U' R2
L2 D2 B' D' R' U' R2
L2 D2 B' D2 R' U' R2
D F U F' R F2 B
D F U F' R B F2
R2 F D2 R2 U R B
L2 F B' R' F' U' R
F D R' B L U F2
