B' U L2 F'
B' U F' L2
U L2 F' D R2
B' U L F' L
B' U L2 D F'
B' U L2 D' F'
B' U L2 D2 F'
B' U L2 F' D
B' U L2 F' D'
B' U L2 F' D2
B' U F L2 F2
B' U F' L2 D
B' U F' L2 D'
B' U F' L2 D2
B' D F2 U F
D F2 B' U F
B' F U L2 F2
B' F U F2 L2
F B' U L2 F2
F B' U F2 L2
F2 B' U F L2
D B' F2 U F
B' F2 U F L2
U L' D L' F' R
F' L2 U' L2 B' U
U L2 U F U' F2
U L2 D F' D R2
U L2 D' F' D R2
B L2 D' F' R2 B2
B L2 D' F' B2 R2
B L2 D' B2 F' R2
U L2 D2 F' D R2
U L2 F' R D R2
U L2 F' R' D R2
U L2 F' R2 D R2
U L2 F' U F2 U'
U L2 F' D R2 D
U L2 F' D R2 D'
U L2 F' D R2 D2
B L2 F' D' R2 B2
B L2 F' D' B2 R2
L2 U' L2 B' U F'
F2 R B' U F L2
F R B' U L2 F2
F R B' U F2 L2
F2 R' B' U F L2
F R' B' U L2 F2
F R' B' U F2 L2
B' R2 U' B U2 L2
F2 R2 B' U F L2
F R2 B' U L2 F2
F R2 B' U F2 L2
B' U L D L F'
B' U L D F' L
B' U L D' L F'
B' U L D' F' L
B' U L D2 L F'
B R2 B2 U L2 F
B' U L D2 F' L
B' U L F L F2
B' U L F' L D
B' U L F' L D'
B' U L F' L D2
B' U L F' D L
B' U L F' D' L
B' U L F' D2 L
B' U L' D L' F'
B' U L' D' L' F'
B' U L' D2 L' F'
B' U L2 D F' D
B' U L2 D F' D'
B' U L2 D F' D2
B' U L2 D' F' D
B' U L2 D' F' D'
B' U L2 D' F' D2
B' U L2 D2 F' D
B' U L2 D2 F' D'
B' U L2 D2 F' D2
B' U L2 F2 D F
B' U L2 F2 D' F
B' U L2 F2 D2 F
B U L2 D' F' R2
L2 D F' D R2 B
B U L2 F' D' R2
B' U D' F' D L2
B' U D2 F' D2 L2
B' U F L F2 L
B' U F L2 F2 D
B' U F L2 F2 D'
B' U F L2 F2 D2
B' U F' L D L
B' U F' L D' L
B' U F' L D2 L
B' U F' L' D L'
B' U F' L' D' L'
B' U F' L' D2 L'
B' U F' B' L2 B
B' U F' B2 L2 B2
B U F' L2 D' R2
B' U B' L2 F' B
B' U B' L2 B F'
B' U B' F' L2 B
B' U B2 L2 F' B2
B' U B2 L2 B2 F'
B' U B2 F' L2 B2
L2 D' F' B2 D R2
B' U' R2 B U2 L2
L2 D' B2 F' D R2
B' U' D2 R2 B U2
B' U' B U2 L2 F'
B' U' B U2 F' L2
B' U' B' U2 L2 F'
B' U' B' U2 F' L2
B' U' B2 U2 L2 F'
B' U' B2 U2 F' L2
B' U2 L U' L F'
B' U2 L U' F' L
B' U2 L' U' L' F'
L2 D2 F' D R2 B2
L2 D2 F' D B2 R2
B' U2 D' B2 U' F'
B' U2 B U' L2 F'
B' U2 B U' F' L2
B' U2 B' U' L2 F'
B' U2 B' U' F' L2
B' U2 B2 U' L2 F'
B' U2 B2 U' F' L2
F D R2 F2 B' U
F D R2 B' F2 U
B' D F2 R U F
B' D F2 R' U F
F' D F2 B' U F2
B' D F2 R2 U F
B' D F2 U D F
B' D F2 U D' F
B' D F2 U D' F
B' D F2 U D2 F
B' D F2 U F D
B' D F2 U F D'
B' D F2 U F D2
U F' L2 U F U'
B' D F2 D U F
B' D F2 D' U F
B' D F2 D2 U F
B2 D F2 B U F
F2 D F2 B' U F'
B2 D B F2 U F
F' D B' F2 U F2
F D F2 R2 B' U
F D F2 B' R2 U
F2 D B' F2 U F'
F D B' R2 F2 U
F D B' F2 R2 U
L2 F' D R2 D2 B2
U F' U' B' U L2
L2 F' D' B2 D2 R2
B' D' U F' D L2
B' D' U2 B2 U' F'
D F2 R B' U F
D F2 R' B' U F
D F2 R2 B' U F
D F2 D B' U F
D F2 D' B' U F
D F2 D2 B' U F
B' D2 U F' D2 L2
D F2 B' R U F
B' D2 U' R2 B U2
D F2 B' R' U F
D F2 B' R2 U F
D F2 B' U D F
D F2 B' U D' F
D F2 B' U D2 F
D F2 B' U F D
D F2 B' U F D'
D F2 B' U F D2
D F2 B' D U F
D F2 B' D' U F
D F2 B' D2 U F
F' B L2 D' R2 B2
F' B L2 D' B2 R2
B' F R U L2 F2
B' F R U F2 L2
B' F R' U L2 F2
B' F R' U F2 L2
B' F R2 U L2 F2
B' F R2 U F2 L2
B' F U L F2 L
B' F U L2 F2 D
B' F U L2 F2 D'
B' F U L2 F2 D2
B' F U F' L2 F'
B' F U F2 L2 D
B' F U F2 L2 D'
B' F U F2 L2 D2
R' B' R U L2 F'
R' B' R U F' L2
B' F D R2 F2 U
B' F D F2 R2 U
R2 B' U L2 D2 F2
D2 B' U D2 L2 F'
D2 B' U D2 F' L2
D2 B' U F' D2 L2
U2 B' U F' L2 B'
D2 B' U' R2 B U2
R B' R' U L2 F'
R B' R' U F' L2
D B' U D' L2 F'
D B' U D' F' L2
R2 B' U' B2 U2 L2
U B' U L2 F' B
U B' U L2 B F'
F2 B' R U F L2
D' B' U2 B' U' F'
U B' U F' L2 B
B F' L2 D' R2 B2
U B' U F' B L2
B F' L2 D' B2 R2
U B' U B L2 F'
U B' U B F' L2
F2 B' R' U F L2
F B' R U L2 F2
F B' R U F2 L2
F' B' U L2 D F2
D2 B' D' F2 U F
F2 B' R2 U F L2
B' F' U L2 D F2
F B' R' U L2 F2
D2 B' D2 U L2 F'
F B' R' U F2 L2
D2 B' D2 U F' L2
D B' D' U L2 F'
D B' D' U F' L2
F2 B' U F L2 D
F2 B' U F L2 D'
F2 B' U F L2 D2
F B' R2 U L2 F2
F2 B' U F' L2 F2
F B' R2 U F2 L2
F2 B' U F2 L2 F'
F B' U L F2 L
F B' U L2 F2 D
F B' U L2 F2 D'
