F' L' D' L B' L
F' L' D' B' L B'
F' L2 U' F L' U
U' L2 F L U F2
L2 U' F L U F2
F2 U R B' U' F
F2 U B' R U' F
B' U' L' U L F'
B' U' L' U F' L
F' U' L2 F L' U
L2 F' L' D' L2 B2
L2 F' L' D' B2 L2
L2 F' U' L F2 U
L2 F' U' F2 L U
F2 B' R U' R' F
F2 B' R U' F R'
U B' U2 L' U F'
B' F2 R U' R' F
B' F2 R U' F R'
B' L U' L2 U L2 F'
B' L U' L2 U F' L2
U L U' D' F' L' B2
U L U' D' F' B2 L'
U L U' D' B2 F' L'
U L U' F' D' L' B2
U L U' F' D' B2 L'
U L U2 L2 U F' L'
B L D L2 D2 F' B2
B L D L2 D2 B2 F'
B L D F L2 F2 B'
B L D F L2 B' F2
B' L D' F' B2 D L2
U L D' U' F' L' B2
U L D' U' F' B2 L'
U L D' U' B2 F' L'
B L D' F' B2 D2 L2
B' L D' B2 D L2 F'
B' L D' B2 D F' L2
B' L D' B2 F' D L2
B L D' B2 D2 L2 F'
B L D' B2 D2 F' L2
B L D' B2 F' D2 L2
B' L D2 R2 U' R2 F'
B' L F' U' L2 U L2
B' L F' D' B2 D L2
B L F' D L2 D2 B2
B L F' D' B2 D2 L2
B L F2 D F L2 B'
B2 L' R' U R F' L'
B2 L' R2 F' U R2 F'
U' L' U L' F' D' L2
U' L' U D F L' F2
U' L' U F2 D F L'
B2 L' U B U' F' B'
B2 L' U B U' B' F'
F' L' U' L' F L' U
B L' U B2 U' F' B2
B L' U B2 U' B2 F'
F' L' U' F L' F U
U' L' U2 L B' U' F'
U' L' U2 L2 U' F' L'
B L' D L2 D' F' B2
B L' D L2 D' B2 F'
B L' D L2 F' D' B2
U' L' D U F L' F2
U' L' D F U L' F2
B L' D F' L2 D' B2
F' L' D' L B' L D
F' L' D' L B' L D'
F' L' D' L B' L D2
F' L' D' L B' D L
F' L' D' L B' D' L
F' L' D' L B' D2 L
F' L' D' B' L D B'
F' L' D' B' L D' B'
F' L' D' B' L D2 B'
F' L' D' B' L B' D
F' L' D' B' L B' D'
F' L' D' B' L B' D2
B2 L' F' U B U' B'
B L' F' U B2 U' B2
B L' F' D L2 D' B2
U' L' F2 U D F L'
U' L' F2 D U F L'
F L' F2 D' L B' L
F L' F2 D' B' L B'
F' L' B D' L B' L
F' L' B D' B' L B'
F' L' B' D' L B' L
F' L' B' D' B' L B'
F' L' B2 D' L B' L
F' L' B2 D' B' L B'
L2 R2 F L U R2 F'
R2 L2 F L U R2 F'
B' L2 U' L U L' F'
D2 L2 U' F L U F2
D' L2 U' F L U F2
F' L2 U' F L' U D
F' L2 U' F L' U D'
F' L2 U' F L' U D2
F' L2 U' F L' D U
F' L2 U' F L' D' U
F' L2 U' F L' D2 U
F' L2 U' F D L' U
F' L2 U' F D' L' U
F' L2 U' F D2 L' U
D L2 U' F L U F2
U L2 U2 F L U F2
U' L2 D F L U F2
F' L2 D' L D' B' L
U' L2 D' F L U F2
L' U L B' U' F' B
L' U L B' U' B F'
U' L2 D2 F L U F2
U' L2 F L R U F2
U' L2 F L R' U F2
U' L2 F L R2 U F2
U' L2 F L U F2 D
U' L2 F L U F2 D'
U' L2 F L U F2 D2
U' L2 F L D R2 U
U' L2 F R L U F2
U' L2 F R' L U F2
U' L2 F R2 L U F2
U' L2 F D L R2 U
U' L2 F D R2 L U
D2 L2 F' L' D' L2 B2
D2 L2 F' L' D' B2 L2
D' L2 F' L' D' L2 B2
D' L2 F' L' D' B2 L2
U' L2 F' L F2 U F2
D2 L2 F' U' L F2 U
D2 L2 F' U' F2 L U
D' L2 F' U' L F2 U
D L2 F' L' D' L2 B2
D L2 F' L' D' B2 L2
B' L2 F' U' L U L'
D' L2 F' U' F2 L U
D L2 F' U' L F2 U
B L2 F' U B2 R' U'
D L2 F' U' F2 L U
F' L2 B U' F L' U
F' L2 B' U' F L' U
F' L2 B2 U' F L' U
B L2 B2 R' U' R F'
L' U F2 D R2 F L'
L' U F2 D F L' R2
