U D R' B U2 R'
D U R' B U2 R'
D L U R' B U2 R'
U L D R' B U2 R'
D L' U R' B U2 R'
F L' U R' U B U
U L' D R' B U2 R'
D2 L' F B2 U' L F
D2 L' B2 F U' L F
D L2 U R' B U2 R'
U L2 D R' B U2 R'
L' U D R' B U2 R'
L2 U D R' B U2 R'
D2 L2 B2 U' L F R
L U D R' B U2 R'
U R' U D2 B R' U
U R' D2 U B R' U
D R' B U' R U' R2
D R' B U2 R' D B2
L' D U R' B U2 R'
L2 D U R' B U2 R'
L D U R' B U2 R'
D U L R' B U2 R'
U D L R' B U2 R'
D U L' R' B U2 R'
U D L' R' B U2 R'
D U L2 R' B U2 R'
U D L2 R' B U2 R'
U' D R D2 L2 F' R
U' D R D2 F' L2 R
U' D R D2 F' R L2
F' U R' U B R2 U
U' D R' B U2 R' B'
D U R' L B U2 R'
D U R' L' B U2 R'
D U R' L2 B U2 R'
U D R' L B U2 R'
U D R' L' B U2 R'
U D R' L2 B U2 R'
D U R' B L U2 R'
D U R' B L' U2 R'
D U R' B L2 U2 R'
D U R' B U2 R' D
D U R' B U2 R' D'
D U R' B U2 R' D2
D U R' B U2 D R'
D U R' B U2 D' R'
D U R' B U2 D2 R'
D U R' B D U2 R'
D U R' B D' U2 R'
D U R' B D2 U2 R'
D U R' B' L B2 U2
U D R' B L U2 R'
U D R' B L' U2 R'
U D R' B L2 U2 R'
U D R' B U2 R' D
U D R' B U2 R' D'
U D R' B U2 R' D2
U D R' B U2 D R'
U D R' B U2 D' R'
U D R' B U2 D2 R'
U D R' B D U2 R'
U D R' B D' U2 R'
U D R' B D2 U2 R'
U D R' B' L B2 U2
D U' R D2 L2 F' R
D U' R D2 F' L2 R
D U' R D2 F' R L2
D' U' R2 F2 L' F R
U' D' R2 F2 L' F R
D U' R' B U2 R' B'
D' F U L' R' U2 F
D' F U R' L' U2 F
D F U R' B U2 R'
D F' U R' B U2 R'
D F2 U R' B U2 R'
F D2 L' F U R' U2
F D2 L' F B2 U' L
F D2 L' B2 F U' L
F D2 B2 L' F U' L2
D2 B' L U2 B' U L
B' F D2 L' F U' L'
B2 F D2 L' F U' L2
F B' D2 L' F U' L'
F B2 D2 L' F U' L2
